		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 02 of 17).bin" size="50640912" crc="33234bcc" md5="53fd0b0838b3468580bcae4e58e32095" sha1="3626d852adba036d8703cd88cf599ceb0551cf1a"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 03 of 17).bin" size="21196224" crc="eb8097c8" md5="3ed011fd121838db542c30b846b364dd" sha1="b01b773ca80669c39249ea58b64d04fbe6669e49"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 04 of 17).bin" size="12771360" crc="e852a54c" md5="c271145d775b0382c3c9f66870392815" sha1="757f65370ea26dddb89b0a65924cb7dabfd52e5c"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 05 of 17).bin" size="48538224" crc="781d322a" md5="4ef4e07f9a64cadb43be9841a7e16efc" sha1="6ff0c9bc10011fd55c0c9035f3792ed5050d47f1"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 06 of 17).bin" size="41776224" crc="409402ec" md5="7bdc1b6f483f11c0a122c058ea84f72c" sha1="8783db52de1ec923db0f2531295057bf1f2bddd5"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 07 of 17).bin" size="48989808" crc="26a3e205" md5="b31dc73ce4980b0e6aea608ca52f2e77" sha1="991e6e1fc8afc46a530a21220b29c8b8fa3e67bf"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 08 of 17).bin" size="38245872" crc="968f9cd9" md5="d9c88a261e6a571dbd919f045f205737" sha1="113063d6e8a75abcb23e21c3a85ab5eb3c7983a8"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 09 of 17).bin" size="55006224" crc="fe60852d" md5="2b4d31964b4b7574fc5bf8df33554274" sha1="34e4feb1f94735110a3b1b820b2424fe10e5d0be"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 10 of 17).bin" size="38695104" crc="29ec4e8a" md5="57bef10d94899bb028fa8db07ae770d4" sha1="d7685e7805b5de4e95b13a2a2ef2f69ba36c5ee1"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 12 of 17).bin" size="38744496" crc="14a2d60d" md5="9515f9687781976da6b17b854cc89eba" sha1="469b19ec2a051c7f4e88f973426c460a754b0766"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 13 of 17).bin" size="37627296" crc="f4bb95c1" md5="d18145cc60a752e8b88ae25669f0768a" sha1="01bf59c50b283b49e9d458b4252b05f47d0344a3"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 14 of 17).bin" size="35628096" crc="d406306b" md5="cbb685b62ec38130d5343bc93032fcce" sha1="33a80c033630dcf6ca7abaa65f847bd8314811f7"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 15 of 17).bin" size="49276752" crc="1fb258ff" md5="203d1318c184073602fbb8b527a70023" sha1="4ba69825db7c8bc6aeedc08fde3fb902670e2220"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 16 of 17).bin" size="56542080" crc="b26b208f" md5="4d85360f291fdaac368956e842083475" sha1="9ce07cd6d1c8f26515dd67ef6b65d4c1e0f15333"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 17 of 17).bin" size="32457600" crc="f9d3e278" md5="ec466952ebaf452c16abec91a7286c4f" sha1="c03dc65803398b4243d4d5b4349218a88a5d8231"/>
		<rom name="Hot Wheels -  xtreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 11 of 17).bin" size="49304976" crc="5bb73298" md5="75fec6fd2cfdaa074191ebfd45c85e05" sha1="09aa41b391324127816482b6df2b71586a71d893"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595].cue" size="2567" crc="b8cb4807" md5="d23cbe4865de4a3064e9393984f43f90" sha1="a7b154083707768d6f7a9b20e6392390da1fbb6e"/>
	</game>
	<game name="International Track &amp; Field 2 (1999)(Konami)(GB)[SLES-02448]">
		<description>International Track &amp; Field 2 (1999)(Konami)(GB)[SLES-02448]</description>
		<rom name="International Track &amp; Field 2 (1999)(Konami)(GB)[SLES-02448].bin" size="549450720" crc="01e83a0c" md5="b51ed0a391763e759713fcfac62bea8c" sha1="3857a4a415c4e02fbe89e56c61c31fe7d2f73829"/>
		<rom name="International Track &amp; Field 2 (1999)(Konami)(GB)[SLES-02448].cue" size="137" crc="8957a701" md5="df9b44abba7b9e4da4ce0faa010ec315" sha1="bd0c8e94741eff2ca7867d2cc7bbe9995de9865b"/>
	</game>
	<game name="Kula World Custom Edition v0.01 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.01 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.01 (2023)(VoltinSportage)[h Kula World].bin" size="255114384" crc="b201cee8" md5="cbd5a52496f501a2dc7838ec18a3982a" sha1="9c86c66daab573692ed2e60313e12f87d5bba715"/>
		<rom name="Kula World Custom Edition v0.01 (2023)(VoltinSportage)[h Kula World].cue" size="134" crc="4860732c" md5="1355ce69366ea17c4c6e27fe11c29c3d" sha1="3de7e791b693c32f58dcfe7a46fc5121a3728ff2"/>
	</game>
	<game name="Kula World Custom Edition v0.02 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.02 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.02 (2023)(VoltinSportage)[h Kula World].bin" size="255114384" crc="6685a7be" md5="00a5db9cb72d3ebef8dc8df391b95a12" sha1="7f2e32d7ce29ecd75289eca444688d3579a0cf9b"/>
