		<rom name="International Track &amp; Field 2 (1999)(Konami)(GB)[SLES-02448].bin" size="549450720" crc="01e83a0c" md5="b51ed0a391763e759713fcfac62bea8c" sha1="3857a4a415c4e02fbe89e56c61c31fe7d2f73829"/>
		<rom name="International Track &amp; Field 2 (1999)(Konami)(GB)[SLES-02448].cue" size="137" crc32="8957a701" md5="df9b44abba7b9e4da4ce0faa010ec315" sha1="bd0c8e94741eff2ca7867d2cc7bbe9995de9865b"/>
	</game>
	<game name="MDK (1997)(Shiny)(M5)[SLES-00599]">
		<description>MDK (1997)(Shiny)(M5)[SLES-00599]</description>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 01 of 30).bin" size="108351936" crc32="3b9c4744" md5="5f2019296a72b979f9c019d85c867705" sha1="c59f5cec719fd43df0ff763b7cc2e9584be4b4fe"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 02 of 30).bin" size="11052048" crc32="ad94744e" md5="ff7e2fa1beb95d74ee7148f552150c6e" sha1="0dc604ed8bb685cb58f3d4fb37fbc7f308493150"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 03 of 30).bin" size="15915984" crc32="a3f4ca38" md5="29881de0cbc7ad3df1925abe6ba2f6ec" sha1="27880388853d43a178a7619f9ecbeebb463f5db1"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 04 of 30).bin" size="11569488" crc32="c6038696" md5="ddf5b3e462d47f89c2a508250b22cb9f" sha1="e4f10fd8c77c4ec38cb0e1daa8ccfc5344a0d4d0"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 05 of 30).bin" size="17470656" crc32="40d5ed1c" md5="808f490477198cb736e68cb57e8e0e92" sha1="52ca61df1b426bc381a8006d9cabecdb86a54ab8"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 06 of 30).bin" size="17275440" crc32="ab363242" md5="f8c7d1763ce347aa56523ff07a340729" sha1="733589230bb444077e04d5ac1f1b9f113494dfe5"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 07 of 30).bin" size="19625088" crc32="faf2f84a" md5="383a6ab744591a14a1b2fc132450ea35" sha1="77b0e85ca9bf6b509352c8fea6d069c9ff376d0c"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 08 of 30).bin" size="18886560" crc32="8c478f32" md5="cd694272792acb66fe454a4bc0bc3d1e" sha1="02be305c705038819d6484e313b53efe1a993f88"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 09 of 30).bin" size="21363216" crc32="8159de84" md5="b63bd5bdc8e4186d65c2b0681a8a2201" sha1="ab409c7771a743d25122865180f6bbb9c0ec9d00"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 10 of 30).bin" size="32481120" crc32="bd7f8b28" md5="0f896078ba8fae00f68aad0f5a3532aa" sha1="7fe955879bebe7a857af8f9b1a5f0dfbf0458499"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 11 of 30).bin" size="18453792" crc32="f0b5cf06" md5="2f60c1c9456fe4428ef7c1380861849d" sha1="1a881f253010f8ef84d4cf4899af9467a495923a"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 12 of 30).bin" size="17851680" crc32="a07c137f" md5="d9046ab8300bcb124ae0b050c2a58797" sha1="bbef197c97804d80ff608fc6fba6edad6aa0d9dd"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 13 of 30).bin" size="18816000" crc32="a9d2f72b" md5="51d8f1083e5643b434a9612be953f2d0" sha1="f76af42c678ab114f05777bb71f9c2cbd2253c67"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 14 of 30).bin" size="22819104" crc32="dd57cc7a" md5="969a5ff254768f1b0331e69896d79d5e" sha1="9ff4535fc3be04b2d76110e7d28c72070c0c3817"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 15 of 30).bin" size="19785024" crc32="a3bdcd58" md5="30177998ae801109452c6bfd31cd153f" sha1="aa2ce6be601092315fe2d334568488ed3d1b119a"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 16 of 30).bin" size="33654768" crc32="32c51760" md5="4c4eb6ea82955e8f13c58e8c0aa8a1bb" sha1="dbdd758796b4a9bd06bc7dfee1dc4ba5d23c3c85"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 17 of 30).bin" size="7655760" crc32="eb8b3720" md5="a58822549a9912eb2d478eb79d538e78" sha1="20549c66a7003f7adcf27cb61eb5a49e15363f03"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 18 of 30).bin" size="14015568" crc32="3ce15526" md5="9c15294b9f4b208cf97d92d9b857f286" sha1="11b7e48cf1eb275662b3b5378b2025e4af56a535"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 19 of 30).bin" size="16725072" crc32="c0308c12" md5="a26d20e6d472e8c2378894ecd918d38a" sha1="0236f08090f3883284d61263a356feb86b52427a"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 20 of 30).bin" size="16997904" crc32="d10e9921" md5="1796e03e9fea094b6d3e27ce093ec7f9" sha1="55b72e81963cb90bba74710d9e3be27c15d9c3d3"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 21 of 30).bin" size="19371072" crc32="1efab366" md5="eb554712069802f70ed9da6f4ffaa3ae" sha1="96e874f6a95a7cd5b8fbca5ba25334070922dce9"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 22 of 30).bin" size="18898320" crc32="d307896b" md5="286629597283c1b05c81a595ec87dcc8" sha1="6ef1e1f255250f885d2be737fe7673f05d2d6a1d"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 23 of 30).bin" size="22692096" crc32="5d4248b1" md5="896c37d7745a1d23befc889d116b98e4" sha1="89aae6a85ac899a40c0068f3f65317309efcb304"/>
