		<rom name="1000 Full Version Games (2005)(Nodtronics)(AU)(Disc 2 of 2).cue" size="148" crc="3ea4fc6e" md5="5cf757797892d190de9c5b2b92e738e4" sha1="d7eb031d2252900f39df8fe8cab79475504ccbb8"/>
	</game>
	<game name="1001 Puzzles - the Puzzle Collection (2007)(Nithbridge)(AU)[!]">
		<description>1001 Puzzles - the Puzzle Collection (2007)(Nithbridge)(AU)[!]</description>
		<rom name="1001 Puzzles - the Puzzle Collection (2007)(Nithbridge)(AU).cue" size="153" crc="d94ce3c1" md5="e2704e3a0a177367e5a9b72f197f8c2b" sha1="ee5cfb7b9989df8a011f18cbedc96b0002f5cc08"/>
		<rom name="1001 Puzzles - the Puzzle Collection (2007)(Nithbridge)(AU)[!].bin" size="41439888" crc="dcec6baa" md5="8727ea89694b90925df9411976c70993" sha1="0f71ad4ae3068a4046d424b51f791f1e3d0fbf4e"/>
	</game>
	<game name="101 Action Arcade Sports Games (2004)(Nodtronics)(AU)">
		<description>101 Action Arcade Sports Games (2004)(Nodtronics)(AU)</description>
		<rom name="101 Action Arcade Sports Games (2004)(Nodtronics)(AU).bin" size="364289520" crc="701a1b86" md5="f22577ba76da153df72da0e77a203605" sha1="c4a2536fbec62fe6a6517fa97e6f0862f9a11744"/>
		<rom name="101 Action Arcade Sports Games (2004)(Nodtronics)(AU).cue" size="142" crc="a885ce02" md5="b213fae2fa63a279c76cde10aeb80a86" sha1="80e5c8764a25ce9d0bd4c7264115403b6d0bfaf0"/>
	</game>
	<game name="101 Card &amp; Board Games (2004)(Nodtronics)(AU)[!]">
		<description>101 Card &amp; Board Games (2004)(Nodtronics)(AU)[!]</description>
		<rom name="01 Card &amp; Board Games (2004)(Nodtronics)(AU)[!].bin" size="157915632" crc="a17a98fa" md5="fafa20082c068db99d71d81be10c9fa2" sha1="d2bda60dd1cbd29645f1ad6d3100f0c336c699f4"/>
		<rom name="01 Card &amp; Board Games (2004)(Nodtronics)(AU)[!].cue" size="137" crc="2896d722" md5="3b7419ddb873f41d945fd26e52860414" sha1="0cf01cedb4d7633f577ee5181d522e86099ae8bd"/>
	</game>
	<game name="101 Puzzle &amp; Logic Games (2004)(Nodtronics)(AU)">
		<description>101 Puzzle &amp; Logic Games (2004)(Nodtronics)(AU)</description>
		<rom name="101 Puzzle &amp; Logic Games (2004)(Nodtronics)(AU).bin" size="237046320" crc="5dd88917" md5="4ada248207832e8a070f0e0b5b9b20b5" sha1="4d9f0a301072485fdaaea66b2ce343779acac1e8"/>
		<rom name="101 Puzzle &amp; Logic Games (2004)(Nodtronics)(AU).cue" size="136" crc="895f8661" md5="85340b560f7c4c57409b2f3c9ff36f0a" sha1="50e1bd188399951549398d1b5ba2999d71a8caa6"/>
	</game>
	<game name="15 Awesome Card &amp; Board Games (2002)(Nodtronics)(AU)[!]">
		<description>15 Awesome Card &amp; Board Games (2002)(Nodtronics)(AU)[!]</description>
		<rom name="15 Awesome Card &amp; Board Games (2002)(Nodtronics)(AU)[!].cue" size="144" crc="7c3e7bef" md5="0c50e1d75f16484efde0851c415be670" sha1="e6dc767f75e45c3151576b57122857245f7c52ba"/>
		<rom name="15 Awesome Card &amp; Board Games (2002)(Nodtronics)(AU)[!].bin" size="191833824" crc="4df11b55" md5="4b6d84f56100946bef883e6263d09259" sha1="d8271f270ea5a9aafc2a5ac2508fb12ffb932646"/>
	</game>
	<game name="15,000 Sudoku Puzzles (2005)(Revival)(GB)">
		<description>15,000 Sudoku Puzzles (2005)(Revival)(GB)</description>
		<rom name="15,000 Sudoku Puzzles (2005)(Revival)(GB)[!].bin" size="94660944" crc="8c9c3460" md5="8bf2c1677bc14f555a6ca34dbe85d07a" sha1="9f46229201b032416dad2572925fe7ab4679d9eb"/>
		<rom name="15,000 Sudoku Puzzles (2005)(Revival)(GB)[!].cue" size="133" crc="90e0551f" md5="220f55ed7f0ee4c49fd004c8885d9955" sha1="46090ba05680c703d48bd215648ed0f92088f2ce"/>
	</game>
	<game name="1944 - Across the Rhine (1995)(Microprose)(DE)[MP390181DOIR]">
		<description>1944 - Across the Rhine (1995)(Microprose)(DE)[MP390181DOIR]</description>
		<rom name="1944 - Across the Rhine (1995)(Microprose)(DE)[MP390181DOIR].bin" size="107361744" crc="49f99119" md5="6b59e197d906be91b594f3092edf4722" sha1="60aa7241fe3d04bb085557a9c2793c70f96531a4"/>
		<rom name="1944 - Across the Rhine (1995)(Microprose)(DE)[MP390181DOIR].cue" size="145" crc="d14df9fe" md5="3d5f8053c7598a6916eac6043a2289bc" sha1="55f50f9be6887125f86cb253aa1fd22433272b40"/>
	</game>
	<game name="3D Lemmings (1995)(Psygnosis)(M4)">
		<description>3D Lemmings (1995)(Psygnosis)(M4)</description>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 01 of 24).bin" size="253312752" crc="477268c3" md5="7384f53251e02493fd2623422aacd6cc" sha1="37cd17476c5e731f678bac7767ae56468be90ae1"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 02 of 24).bin" size="12947760" crc="0940d7e3" md5="004d7e307799d35a3d0b0004cd760f5c" sha1="256c0888a9303786333330c313e0e802928edf3b"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 03 of 24).bin" size="11087328" crc="9f14f3c3" md5="df386ae262dfb4f43ef28a001eae0e10" sha1="6bb6be7847bdb0e78fc0d7f03de618d97fa2dd5c"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 04 of 24).bin" size="15302112" crc="744c2830" md5="a0b5533ee84f5a65ae573aecba7120c7" sha1="7aaaa6b795327b7bc52270aa4ef1a2f23f29d4a2"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 05 of 24).bin" size="14768208" crc="669cc101" md5="7cb85053184f9a311b59285f8fa5839b" sha1="689a31dfcbb25a0779b41e6af9f8ce1df72269ce"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 06 of 24).bin" size="14979888" crc="7b171e18" md5="98add72cadfe5df0ae8227fb49957896" sha1="ba98e3868d2c5f8abe46ba2b10582a75af98b7a9"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 07 of 24).bin" size="15052800" crc="6550998f" md5="994fdb73c754f367bbed8ea0db1f1bfd" sha1="e7dcfb17c98cf0a33eb7da6999eda07e1b7d50fa"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 08 of 24).bin" size="17694096" crc="815ecd26" md5="f8a0bf6398f8da89be7cbca599d2681c" sha1="691c80befa662210ab585a39fcacd4da4d6b9c11"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 09 of 24).bin" size="18373824" crc="73bdb8db" md5="f20429ff814b89e512bb3aca9d3ef118" sha1="831a3361c2afa533389da17e5cee43f45ff10bd3"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 10 of 24).bin" size="14996352" crc="ffa9c315" md5="a5726bfc3be0fddc967f2c14c8001da1" sha1="9a7c54008ea8ec3da673df174c11a5313ffdb29a"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 11 of 24).bin" size="15977136" crc="e0a4f33d" md5="20c74f69b77d0ffc26ddcfd8ea7338b7" sha1="3f3fffe9b18808b5ffca249f71a770a9f131b0d4"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 12 of 24).bin" size="18806592" crc="6ce15951" md5="0d83cbc320b4ddbec862b2737f9fc18d" sha1="a0fb99120eca14fbd7b7f0221460d39b64496061"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 13 of 24).bin" size="16638048" crc="7f95aa42" md5="fedae55e8a43001af05c3c4611e8a7ba" sha1="aedb04f95d765bc85ca0e545e648b2bd5b29e03c"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 14 of 24).bin" size="15836016" crc="68bc1919" md5="af6cc530052a43d02b7f9c092096bf9e" sha1="9caa53012c1ed3859e402a1ee94d7ecf0f33a57a"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 15 of 24).bin" size="14622384" crc="712b2acd" md5="656fcda62c81bc06638faf274dfba5db" sha1="1c9035fe2f76fba8596cfae0111845cf6ce52d6b"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 16 of 24).bin" size="17160192" crc="2ec05e29" md5="4d8199c0172f8dd233d6efd541501f9b" sha1="e01237b2b85c5eceffb4f0462728b88145fadbb7"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 17 of 24).bin" size="12893664" crc="9c079db5" md5="9008f52dd4203b64498d02e73083f9ae" sha1="0dccf4f581065fa404a8fa9c6bdeadc9442e7282"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 18 of 24).bin" size="15638448" crc="f6f80677" md5="a0d5fd8ff5ba9c50eb7af06c5d7fe934" sha1="119f7294292525dd9a614271c930859eb15d7907"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 19 of 24).bin" size="15243312" crc="ab037fcb" md5="29203fa2f8858f7222414a4166dee027" sha1="826e43d14772158ec273abc994a7efa1031683e3"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 20 of 24).bin" size="15636096" crc="c4a7a3f7" md5="1e177f454204678c184316e5582c63ca" sha1="789fbbe28aefc3100c328491ad8806399026a21b"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 21 of 24).bin" size="15375024" crc="49043886" md5="cbbc0197fe2dc907719f0fbd49ed6b71" sha1="fe2e521c4792eea52a979950067f988c66477726"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 22 of 24).bin" size="15805440" crc="3987d484" md5="9864c81cd652c40bd709d91f989c830b" sha1="d8c52bf6b921f3c49b4be6afce138735926ada13"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 23 of 24).bin" size="15469104" crc="76fad8ca" md5="22da7a95486529f1743e1bc1ec6dd3de" sha1="a9977735bb3afc59c0bcf151db7727e99a2c65f8"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4) (Track 24 of 24).bin" size="11971680" crc="237b0910" md5="b5a6eaa3e6210e0f67ea721d8730a4b3" sha1="af67266869c84328513f90d82dc7c3050100720b"/>
		<rom name="3D Lemmings (1995)(Psygnosis)(M4).cue" size="3221" crc="3cb39d31" md5="f285518af5defd74394407b4e9cc9ffc" sha1="1223b908de8c52f2dd31857381175852b6d6fb43"/>
	</game>
	<game name="50 Blockbuster Games Volume 2 (2004)(Nodtronics)(AU)">
		<description>50 Blockbuster Games Volume 2 (2004)(Nodtronics)(AU)</description>
		<rom name="50 Blockbuster Games Volume 2 (2004)(Nodtronics)(AU).bin" size="416539200" crc="fb8e81af" md5="aad386c5c12e8092e9ddba625a3aa719" sha1="f7e3ae2851d5ccfe66223f2bc34176df34382a26"/>
		<rom name="50 Blockbuster Games Volume 2 (2004)(Nodtronics)(AU).cue" size="141" crc="ccb27ba5" md5="3c2225d8a206664a64fdbe5d368a491b" sha1="27bfa3e072fefa1ce7c356ee80c48636dc7c4963"/>
	</game>
	<game name="7 Wonders Ancient Alien Makeover (2013)(Mumbo Jumbo)(AU)[!]">
		<description>7 Wonders Ancient Alien Makeover (2013)(Mumbo Jumbo)(AU)[!]</description>
		<rom name="7 Wonders Ancient Alien Makeover (2013)(Mumbo Jumbo)(AU)[!].bin" size="197266944" crc="5dce991a" md5="7cfbd0ae1aab591174711ba055137e83" sha1="fbbda026bbde69addf1e3a91a14622826542e73c"/>
		<rom name="7 Wonders Ancient Alien Makeover (2013)(Mumbo Jumbo)(AU)[!].cue" size="148" crc="73113058" md5="a76e7e4fcb2d8df7e02bed85291c3b4f" sha1="355d6506a78f2f8275ae2feaef449abbab0f4140"/>
	</game>
	<game name="A-10 Cuba! (1996)(Activision)">
		<description>A-10 Cuba! (1996)(Activision)</description>
		<rom name="A-10 Cuba! (1996)(Activision).bin" size="388056480" crc="52d82c95" md5="ef8d84a26efe10e3f0ef25050295353f" sha1="66b61ad25d1d649c640e2162f4d81e8ca233166f"/>
		<rom name="A-10 Cuba! (1996)(Activision).cue" size="118" crc="692589d7" md5="733c0cb2ac1fa264fd35f4dcb670a702" sha1="902323156c9a03c943a23c5ab84c5e340eca0b2f"/>
	</game>
	<game name="Activision Atari 2600 Classics (1999)(Activision)">
		<description>Activision Atari 2600 Classics (1999)(Activision)</description>
		<rom name="Activision Atari 2600 Classics (1999)(Activision).bin" size="18376176" crc="1df1b082" md5="9fe4afa354583bc266b589ebc3e55a11" sha1="a849a6f5f218c31571b61ed8bd2c4daae9c9298b"/>
		<rom name="Activision Atari 2600 Classics (1999)(Activision).cue" size="138" crc="a62aab2c" md5="03346a67fc98e6fb66f95174bdc8c392" sha1="bd6ce84ca5de1e23687456afb483b4e36b339aa4"/>
	</game>
	<game name="Activision Game Vault Volume 3 (1997)(Activision)[compilation]">
		<description>Activision Game Vault Volume 3 (1997)(Activision)[compilation]</description>
		<rom name="Activision Game Vault Volume 3 (1997)(Activision)[compilation].bin" size="55580112" crc="dfa923f1" md5="b2c89a3f9df3f2e8ea27361b825bc112" sha1="592f95ab53dcbe69abc256e047f03d47fe0f646a"/>
		<rom name="Activision Game Vault Volume 3 (1997)(Activision)[compilation].cue" size="151" crc="3e1539ac" md5="bf08052e9fb1a24a91ab23ba502caeb6" sha1="f08dce8bcf25b88976d55e03f8d77a13a7b42393"/>
	</game>
	<game name="Activision's Atari 2600 Action Pack 2 (1995)(Activision)">
		<description>Activision's Atari 2600 Action Pack 2 (1995)(Activision)</description>
		<rom name="Activision's Atari 2600 Action Pack 2 (1995)(Activision).bin" size="3890208" crc="1257f5c7" md5="406f3391c8822c987387a5377ee5a622" sha1="b0a92b5639c837641a2bfe326e22f061f73ec72b"/>
		<rom name="Activision's Atari 2600 Action Pack 2 (1995)(Activision).cue" size="145" crc="98ea082d" md5="5a4eb7a5c65de3bb64650c695dfef48c" sha1="858ba06a91c844ff2173a734bba56ff558d20e5d"/>
	</game>
	<game name="Addiction Pinball (1999)(Microprose)(US)">
		<description>Addiction Pinball (1999)(Microprose)(US)</description>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 01 of 39).bin" size="185048304" crc="12eb2390" md5="bcee15470f7a4032651280d96662637f" sha1="ed8dbc2b248ee06f07346b6f8cbba1955d975730"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 02 of 39).bin" size="26102496" crc="bf1566da" md5="b5914045b6574f2e4ecee73ca02bb08b" sha1="d072c7b4b206302a31054334d29fedcb23e44dd7"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 03 of 39).bin" size="24691296" crc="54802b9f" md5="4e78736654277ee5ad95f0e36a32d5ac" sha1="715e75c71c305151b6d034a4d5823b8083e30252"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 04 of 39).bin" size="4052496" crc="2a15e2c0" md5="01e4830c232312d4a286194c1fc82e39" sha1="40b8b5e5b592ab80305cba8d39bba35fb6966875"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 05 of 39).bin" size="21516096" crc="72f915d8" md5="00fc61f7f6ceafd37fdb896972a69074" sha1="7a997e9385bab7f311501b070174e3cee0eaaa0d"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 06 of 39).bin" size="4581696" crc="cace66e1" md5="69535f6a369d3ddadddd49a20d7651f6" sha1="10b841c5069660ead14ef5274db91b20a848a957"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 07 of 39).bin" size="10402896" crc="47515819" md5="65dbdb9c62c31a8c184d4bb9e9e62e88" sha1="bba110aa7fd8ca74e0876d43c3a2a710979417ab"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 08 of 39).bin" size="11461296" crc="9ef78722" md5="8f9cbbf2aea9849bb5d9892e83f343db" sha1="5f906dd40808d39ba55a39cc553ea91b967b84a5"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 09 of 39).bin" size="11461296" crc="9117070e" md5="2fafdff4dcc63d73643a0c2464cce7ec" sha1="4d4e86084a2be22f89ae0e45360754c1eaec7617"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 10 of 39).bin" size="1406496" crc="da77097c" md5="18295d88326d322dc0f23bd12d9f23d3" sha1="fac1abe2f26484f4f3aa88ad6181cdecce77d325"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 11 of 39).bin" size="21516096" crc="93bae3d1" md5="2f79bd057a80d8b4cc0417524d9a4f8b" sha1="fb444b8733025adac4324d5ed0b06eb96db88e84"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 12 of 39).bin" size="6345696" crc="96a3ef8a" md5="33addc4f18005a8c249db045d9779882" sha1="081d40b492a91b2e7619491d66a35e58acfcaccb"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 13 of 39).bin" size="32629296" crc="bde3dfd7" md5="3fd8f6a4df66e17c60ad14c331a28cf2" sha1="84f0feb2eee6c25f73c9e872b872715ff6d07444"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 14 of 39).bin" size="10050096" crc="bb6c425c" md5="f70e2f281de526dfc1741050e0e5dda8" sha1="5e91e51df05fb3618beac3103fc2868268a8115a"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 15 of 39).bin" size="21516096" crc="a02aaabb" md5="8de1abfbe1b623771a9420c2d6cff582" sha1="d43dc3a430d292f7b90fbcf008caba38456f5da8"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 16 of 39).bin" size="12166896" crc="036b6f58" md5="faf793a950407e12842eee70c11b6485" sha1="408de6049c75e1c0fbb1d331b2ff4c5dc807c900"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 17 of 39).bin" size="24867696" crc="8c98ec67" md5="d1ff802b91dfcba2f92e39128787702f" sha1="469de2fbf23d104877acf017131a6fb72fd01cc5"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 18 of 39).bin" size="7756896" crc="856dc2c9" md5="9dfda75d838dbe9d13f7b9a09167a556" sha1="d86c965432de00f3c4352bb9377e9e7d2cdaf743"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 19 of 39).bin" size="11284896" crc="0315b28d" md5="8d016eb10a7be6fc8c1d00e484532be4" sha1="b27381a3d553d8bfa82ec77672b0d9463ea68fae"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 20 of 39).bin" size="11108496" crc="7769aaaf" md5="e7ef53458c64e012a77b2ea45d4a6016" sha1="41229f4b16b476dbabe7865797dfc36b2e381432"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 21 of 39).bin" size="11108496" crc="f044f58a" md5="0e0a9504c209b64ffcefcf57db876c83" sha1="f0ce9b9f656d07eeb06ec0ae661da7c91cff58d7"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 22 of 39).bin" size="14460096" crc="d31f05a8" md5="97d4d993e418e48f9658488639e7f9e8" sha1="637c31fb8eb98a23ba7551c3af6ee43cb888bd82"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 23 of 39).bin" size="11814096" crc="7eadd7ea" md5="e7040b3561369946d187867090d3c0dd" sha1="b3af3b1372a1feee767f7b05bf7db94f1a51edc1"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 24 of 39).bin" size="22398096" crc="caa5a40e" md5="7e922fb39a3c2079ba6c1e92bb8a831e" sha1="a878e80632a85614a24b7c0b94941e39c3d203a6"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 25 of 39).bin" size="11284896" crc="55f631b6" md5="3285bd0ea88071fc40c70ea67f282877" sha1="aeffa7d589ec5941b62d53651c9478b4b94daaca"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 26 of 39).bin" size="22398096" crc="4d7e4b34" md5="6a0a14b3479c63a51caa88fb74a61b3c" sha1="871ba0ba1ebcd09c3b56c6ac14f764f9c71227e3"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 27 of 39).bin" size="23456496" crc="80c917e1" md5="d39cb023da3bd9b8d215e60b3b9540ac" sha1="12b03fc98176d3ec9d7d391ab30b71ba1b21d0f6"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 28 of 39).bin" size="11814096" crc="67f4ab3e" md5="73fdd04e91eca4f5a7081081c6d8304e" sha1="6c56cef550043fe35552c93b9a18632da71acf78"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 29 of 39).bin" size="4228896" crc="35dae0e7" md5="441fb62c1867bd879df126feee998078" sha1="10c1364725ecd0af770a887d18ac20bdced22581"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 30 of 39).bin" size="20634096" crc="757bdd20" md5="45b97fe65a3bdecb952fddce0b8cf0bd" sha1="f2c42fd29beaae49145d9b2cb2239251d1846add"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 31 of 39).bin" size="22574496" crc="8ceb9765" md5="3066a943bdd2a8e651cccc05da638075" sha1="451ecbb9816528b42afd41be66288d00213f0a52"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 32 of 39).bin" size="16753296" crc="7fdbcfee" md5="34c3ca33a9ffea1bb9382f9d9ae86afd" sha1="3a662a4da4ceaee3d2d91cd4ddc4ce603329b62a"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 33 of 39).bin" size="10932096" crc="9cfccb53" md5="c4f2cce41c100d4d47a6b4dedfe4c101" sha1="f410592e111d29a8693b771de1f4db3f9f215fe5"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 34 of 39).bin" size="21692496" crc="017b4bb9" md5="34563a8781b6df5734d9c4f2efa9cac3" sha1="09f4d9ee993ece2fc13a5f86582ce8c3ff30c7cc"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 35 of 39).bin" size="11637696" crc="0f89ae61" md5="6a23d8c84732e61c05f3d185f0d57cb2" sha1="3e70e237f29eeb4b551622fbef03629444a6e111"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 36 of 39).bin" size="21868896" crc="37b2707f" md5="ce01aaae3cd46db54df5a37740fccca7" sha1="e110e94d90faada1c6498de0d73cfca6e7530c00"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 37 of 39).bin" size="4228896" crc="5cb713ec" md5="0513c400f7b8c8c8c48ac6e89de090fd" sha1="854ef7b1c93f80f241c98376357855d7149d5cfc"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 38 of 39).bin" size="11284896" crc="785e5834" md5="d7aa813df49b7a46f32f2fe9769df109" sha1="94318324bd35baa0841b0d446bbabf0b4170482c"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US) (Track 39 of 39).bin" size="5287296" crc="4fc086c4" md5="e898557b28e61028a2963ce44a427da9" sha1="7ad86c9147f5c702c5755c5187207f9944dd5741"/>
		<rom name="Addiction Pinball (1999)(Microprose)(US).cue" size="4653" crc="1681605e" md5="0efca59587e3ef8bc4e54d60085f0153" sha1="32e70fa8657630d1a9a291fd51db7c5f8922c49b"/>
	</game>
	<game name="Age of Mythology (2002)(Microsoft)(Disc 1 of 2)">
		<description>Age of Mythology (2002)(Microsoft)(Disc 1 of 2)</description>
		<rom name="Age of Mythology (2002)(Microsoft)(Disc 1 of 2).bin" size="588736176" crc="967fbd9c" md5="a70591fbfef99e52dc6a2982f0aa4d43" sha1="e99224743ccac1cb4aa00d4e83424f757876b1a8"/>
		<rom name="Age of Mythology (2002)(Microsoft)(Disc 1 of 2).cue" size="136" crc="85373f2a" md5="d5954daa9684d4b648aa5f4097520b22" sha1="605d57f0591d469b6887f8711c7b43b18185cc91"/>
	</game>
	<game name="Age of Mythology (2002)(Microsoft)(Disc 2 of 2)">
		<description>Age of Mythology (2002)(Microsoft)(Disc 2 of 2)</description>
		<rom name="Age of Mythology (2002)(Microsoft)(Disc 2 of 2).bin" size="606477312" crc="fc0317b8" md5="d3868a9c3485ec48ee52d7fdaaf7bf4e" sha1="9a177e4d6d74061cc8e3c919f9b93230d1a25aed"/>
		<rom name="Age of Mythology (2002)(Microsoft)(Disc 2 of 2).cue" size="135" crc="6c490518" md5="6bc92feb49b69b97e4d9d37b389ac311" sha1="1327e481f1ca08ddaa2720f26883e2e1a50a5fdf"/>
	</game>
	<game name="Airfix Dogfighter (2000)(EON Digital Entertainment)(M4)">
		<description>Airfix Dogfighter (2000)(EON Digital Entertainment)(M4)</description>
