		<rom name="track01.bin" size="1470000" crc="e6cfaa04" sha1="859e1872807b9ca337c9a214fd95c392bf63baa7" md5="b83bd0f8c467189412c452b0a39394e2"/>
		<rom name="track02.raw" size="3669120" crc="76c17b2f" sha1="2042941bb1391f71992a2b86812b317ae21f30ef" md5="1ee5ec23df5b0a5d58f378863a47db31"/>
		<rom name="track03.bin" size="1185760800" crc="d3516b25" sha1="3c35b06574a6fa36dcda0bfcb7c5e5667b6668f6" md5="49c4a6041034746de8027f5de504b239"/>
	</game>
	<game name="Extra Cawaii! v1.004 (2000)(Sega)(JP)">
		<description>Extra Cawaii! v1.004 (2000)(Sega)(JP)</description>
		<rom name="Extra Cawaii! v1.004 (2000)(Sega)(JP).gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="3c14ecd2" sha1="e7a0563a6bdca0ec9e1d348417cb9668b8be9a5e" md5="1c4e8a9c9ab6a15e91b15d031e0a1ffd"/>
		<rom name="track02.raw" size="1735776" crc="f7a5f27e" sha1="3437b25db8531d0bf38c45318c948d63b62a4cd8" md5="eb7673b647dee2244c0e19227b0f5494"/>
		<rom name="track03.bin" size="1185760800" crc="f0d7a5d3" sha1="66bce5825cd0e198b1a6363848306299b0a6702c" md5="7888292aa8e28943f074a5e8967e58d3"/>
	</game>
	<game name="F1 Racing Championship v1.000 (2000)(Ubi Soft - Video System)(PAL)(M5)[White Label]">
		<description>F1 Racing Championship v1.000 (2000)(Ubi Soft - Video System)(PAL)(M5)[White Label]</description>
		<rom name="F1 Racing Championship v1.000 (2000)(Ubi Soft - Video System)(PAL)(M5)[White Label].gdi" size="371" crc="078921b8" sha1="8b71896b79d28602f62ea92b163778e59b7bac46" md5="58a05becd0a9ea8392cd7b59980246be"/>
		<rom name="track01.bin" size="16075920" crc="d96d0909" sha1="24260096c0ac1c54f54950ef8497c34bbc1892a2" md5="bc96787108b791199de9d1bf05f76565"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.bin" size="804849696" crc="c9ac1912" sha1="6ca42461e6af206778903e1618da4b3135b89a28" md5="412cb028ddb24d2295ba6bb43e0dc3b8"/>
		<rom name="track04.raw" size="21196224" crc="02e198c8" sha1="db159e198b281bab09a08bb7eb10f828f73e0e08" md5="8af39a8871e54e25e8b920a13db2ff74"/>
		<rom name="track05.raw" size="20276592" crc="270d165b" sha1="e53544a324bbe2a95c1f17815c0dc7cb7ab15004" md5="b2c1ede0a42a400a62ac4009a94e93f9"/>
		<rom name="track06.raw" size="20902224" crc="942bd81c" sha1="b0fdcf3261987224018f31ab4f42954faf922f69" md5="93fd7251fb47b6b3b01aac37150a808c"/>
		<rom name="track07.raw" size="21377328" crc="9a319d28" sha1="6abf97f8305f63c323342d29ea7176fe905df490" md5="d3b23b297a5f41600e2e1d182b04d222"/>
		<rom name="track08.raw" size="19542768" crc="174c0f11" sha1="81c687059a4780c291a369b2ec1eb40fca10b8d1" md5="02d5e041a65d6bf16fd7e41e887bf461"/>
		<rom name="track09.raw" size="20356560" crc="6d0dee8b" sha1="1219768396d0adcb43afbc4a18f6fde06bdaacf4" md5="968425eab5b8fdef95eba0a71bc564ba"/>
		<rom name="track10.raw" size="19476912" crc="2b5b2828" sha1="f4841572186d7d1de8822cc5b99710336f5b0504" md5="776d1cfd2a9f71617aefef995b308f45"/>
		<rom name="track11.raw" size="20504736" crc="50086441" sha1="8ea053f69f4acaaa36197c077179c5690bc056b4" md5="d32acf8b824e8e56a1e3dc3f1c2f2aef"/>
		<rom name="track12.bin" size="216572160" crc="7f235285" sha1="86a7ec7d70ef3db39842fe8e89f5ae8947918649" md5="7b25cd698f2bf93027fbd80ef0f3fe7b"/>
	</game>
	<game name="F1 World Grand Prix for Dreamcast Redbull Demo v1.000 (1999)(Video System)(PAL)(M4)[White Label]">
		<description>F1 World Grand Prix for Dreamcast Redbull Demo v1.000 (1999)(Video System)(PAL)(M4)[White Label]</description>
		<rom name="F1 World Grand Prix for Dreamcast Redbull Demo v1.000 (1999)(Video System)(PAL)(M4)[White Label].gdi" size="720" crc="896ccd8f" sha1="ad482ca0f250f7838b290264285ce26ecf446b00" md5="87b0e28fee5d315c3d7602bc7534041c"/>
		<rom name="track01.bin" size="1321824" crc="e147cb95" sha1="181b1d51b5d3912a3c2cd7639c2df289ec65a2c8" md5="a431563dc2027da1d373b0f03f5f5adf"/>
		<rom name="track02.raw" size="14349552" crc="e6eff3ee" sha1="fcce03a94e1b51adb90ee8e956a73a1cf06be230" md5="5f8c710544487d6c889291cdc9f1cbf6"/>
		<rom name="track03.bin" size="653719584" crc="e908cc10" sha1="5310f5c7f11f0fc4eaf63b08465cfb7111861725" md5="b58dd45d929860d1f57d9f6fb3ad3877"/>
		<rom name="track04.raw" size="13747440" crc="ae1dbce6" sha1="5d1f89f95bc2b73a226da6baec796272c1ef3a10" md5="0443e77a2a6618b9271c18c9f624ba86"/>
		<rom name="track05.raw" size="5520144" crc="7f1108b1" sha1="023b9373befd45399c213741e149f67bc38b78ee" md5="74090f5bdcd2bc4706792fdd48fc7854"/>
		<rom name="track06.raw" size="11296656" crc="2040327e" sha1="252aeaf9580f439d1b45e83c2efff041248537e9" md5="6acc95cb102aa3ee5d6edde9681beeae"/>
		<rom name="track07.raw" size="37180416" crc="6c8e09d0" sha1="e7197c2334a6bccffe3e7532d9ef0675e98bd2b4" md5="25b8cae02683dbd66ab067c9215cce41"/>
		<rom name="track08.raw" size="32448192" crc="d4f3811e" sha1="4231534b6ed55551004e8487c9fceffcac271f7f" md5="e86722193b459afe250021efb6486a05"/>
		<rom name="track09.raw" size="32598720" crc="83935005" sha1="63527c3e0bc41e153d8e81652d2ac310a4483368" md5="b827b1da489059d3a97117db82af360a"/>
		<rom name="track10.raw" size="32142432" crc="8529db1d" sha1="4f8c33e59908d530a6fe30c1473bba88cd3f3767" md5="3e0564987b33491db56b1c8f502aa99a"/>
		<rom name="track11.raw" size="37563792" crc="f62d7dbd" sha1="c110473fe7416e3ee508f29c5c50a2f80ce71232" md5="a156d067f1ab5f3a30ab66eb2b1f529c"/>
		<rom name="track12.raw" size="13272336" crc="63deff00" sha1="0b34da4f96edaeae727fd55c3d15c997d7ef3ad9" md5="82aa9c6ee41687c4c5063b59519b1384"/>
		<rom name="track13.raw" size="13178256" crc="6d0a0165" sha1="3f0e54d36b508efd9f0034a2974c9bc3450c0ae8" md5="aed8b6b0e02d032929fba766c1010ec9"/>
		<rom name="track14.raw" size="11120256" crc="2ef6879f" sha1="b7ee1a9d6473a40a0df86616de553ce7a213fec5" md5="393df219b6396a8e30deff23be526b40"/>
		<rom name="track15.raw" size="13893264" crc="a9403cc9" sha1="ca4c117832e869c701af2c8440be888c045f86bd" md5="bdca98360ba59a09aa168693c2357e46"/>
		<rom name="track16.raw" size="14808192" crc="1b2959ea" sha1="ee704f7e3f1315648a51d7242a34933673f1a9bb" md5="36de00e22554a3a65931cf6ce0b615d7"/>
		<rom name="track17.raw" size="11169648" crc="82221f8c" sha1="6df1e89643c9e588ace27468fa22ac6b30ec51b7" md5="b8b41e75e9a6ec379583bc73d3aef6e7"/>
		<rom name="track18.raw" size="11136720" crc="f5f1eb0a" sha1="de35a6501f264f91ebc82e96f6166a5bc05e5789" md5="ada1724ae0d86f26ba9eb95aaa3cf8e6"/>
		<rom name="track19.raw" size="8801184" crc="0eb3a519" sha1="ad1288288807988fca95f51efb2650b26997633e" md5="d36325069f730a627681324fd2598559"/>
		<rom name="track20.raw" size="13789776" crc="d13fa5ba" sha1="c27dc255b5b5c6751f2af5640e43244b47c51815" md5="58d97edbf27cc458b9c68582e9614f89"/>
		<rom name="track21.raw" size="18978288" crc="56a47ae0" sha1="c5ad821f70ba9e89b9413e5b2a00f270b5c48569" md5="08346eded460ca48170aaff469296e84"/>
		<rom name="track22.raw" size="21751296" crc="d618b756" sha1="645c01a7d722f264f8eff8a89d87d4d4caa75b62" md5="4537353d84c2846af3cc17c981cce844"/>
		<rom name="track23.bin" size="176938608" crc="6480e3ec" sha1="5b59fbeb8668dc1151047ce301b3136a8ccc3045" md5="23abcf59c48292378af7b38a4ae6cea7"/>
	</game>
	<game name="Fighting Force 2 v1.000 (2000)(Eidos)(US)[17S]">
		<description>Fighting Force 2 v1.000 (2000)(Eidos)(US)[17S]</description>
		<rom name="Fighting Force 2 v1.000 (2000)(Eidos)(US)[17S].gdi" size="180" crc="278180ea" sha1="4654515bf97809f87f497123c744c4cb50734ee8" md5="446b535aad4235e66edfc45feabc5d07"/>
		<rom name="track01.bin" size="1058400" crc="f7e3a56a" sha1="ab1bbec01234a22342b8b43323ece7aeaf0876d9" md5="0392e0cd5f3b13e264e64de2c02af905"/>
		<rom name="track02.raw" size="1237152" crc="c6f846db" sha1="1bc6ec61fbc3e997be8218e0ce3f390a54e58035" md5="021b8078abd3e238be4a1e3c2e24d95d"/>
		<rom name="track03.bin" size="590627184" crc="10d6eaac" sha1="a9637d32f09aa2dacde9bd9c1d90a5c6f8e45a1d" md5="90f4578de3ba85cfc9fdf753a17c0d79"/>
		<rom name="track04.raw" size="3365712" crc="bc8675b9" sha1="24e9944e8bebb36492612a739c340bcb6478fd68" md5="dd1615b4baa2ed86591c31737ca11e44"/>
		<rom name="track05.raw" size="1060752" crc="4fee742c" sha1="7bf5d77d71b2d690be6b1de8615173919d0a1325" md5="4c7edad56a2878cee5de10a4e823a2b9"/>
		<rom name="track06.bin" size="590001552" crc="80ff8c1d" sha1="d85db70aa0e6f705d15d634c0d83ee2ad9dc3c49" md5="a1e6cfe1b1863a1a13704ef60ac209da"/>
	</game>
	<game name="Fushigi no Dungeon - Fuurai no Shiren Gaiden - Onnakenshi Asuka Kenzan! v1.006 (2002)(Sega)(JP)">
		<description>Fushigi no Dungeon - Fuurai no Shiren Gaiden - Onnakenshi Asuka Kenzan! v1.006 (2002)(Sega)(JP)</description>
		<rom name="Fushigi no Dungeon - Fuurai no Shiren Gaiden - Onnakenshi Asuka Kenzan! v1.006 (2002)(Sega)(JP).gdi" size="149" crc="d9c6676e" sha1="4df2811af54aee9c0570330d828798ae0e5c4e78" md5="8d63542c49660db651c94441c385c28a"/>
		<rom name="track01.bin" size="1058400" crc="27dd0631" sha1="3e8d1e8f4f517b65a45d3abba620bcedeeaa4ad1" md5="c958212b61109bf68f3e899863c1cccd"/>
		<rom name="track02.raw" size="1949808" crc="50d96a67" sha1="eced9b964c0c4150159b8d57393897674d27336c" md5="03d8aab6afe6ce9b207bf38846583dab"/>
		<rom name="track03.bin" size="222626208" crc="9329c4a2" sha1="fe34137023454371285f9669d7cdcc664c543c71" md5="646046117769baa21bb77f8bd38475c1"/>
		<rom name="track04.raw" size="1773408" crc="a73d1f78" sha1="a32a5ae94cb0709980a1e82dd24645af06b5aaa3" md5="89b0a4679fee089a6ed093de7dd75f19"/>
		<rom name="track05.bin" size="960655584" crc="1f53c6af" sha1="0ca4d7c3cacdac692b3e8235484e885d28bd03f9" md5="92499ee0f247b85ad6b1a923f3195917"/>
	</game>
	<game name="Gauntlet Legends Demo CD v1.001 (2000)(Midway)(US)">
		<description>Gauntlet Legends Demo CD v1.001 (2000)(Midway)(US)</description>
		<rom name="Gauntlet Legends Demo CD v1.001 (2000)(Midway)(US).gdi" size="150" crc="97c54f82" sha1="83be75eebdf323f4ac34c50e0ee523a588d74e42" md5="f152e4a58af1630b820301aaae5ea979"/>
		<rom name="track01.bin" size="1999200" crc="f6f15c4b" sha1="c4fed18dc01395991475499770959f8301fe730c" md5="0766812b7418e3100b56830434747a2a"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" sha1="b0d28980a64765c022b4b3e47244aad32a345270" md5="87af6d21a8b10aeffb90874118531e29"/>
		<rom name="track03.bin" size="1079304576" crc="f53d11d4" sha1="e2076dcba539da1b3c2954fe73256d8ce696e257" md5="39446b3c3a8d96c91324eaeaf6268414"/>
		<rom name="track04.raw" size="1060752" crc="a44276f4" sha1="36b69ee3a5dd70637228feaa14528ac23f848ee7" md5="3a892db029c4b1ba6ed24ccdaf5cff62"/>
		<rom name="track05.bin" size="104689872" crc="582ef358" sha1="06c9c63f97f8ced2c598f263617b89145833f8e0" md5="a7e56fc1a14cd477733e5ae0fa48bb50"/>
	</game>
	<game name="GD Drive Repair Program Ver 0.1 v0.720 (1998)(Sega)(NTSC-PAL)">
		<description>GD Drive Repair Program Ver 0.1 v0.720 (1998)(Sega)(NTSC-PAL)</description>
		<rom name="GD Drive Repair Program Ver 0.1 v0.720 (1998)(Sega)(NTSC-PAL).gdi" size="181" crc="6fb9dbd5" sha1="f286af08e623205f660c4ed0c9bc5b395ebe01f2" md5="a458b05bcc9e9fba7acafd8c105dbe40"/>
		<rom name="track01.bin" size="3306912" crc="3d74c87c" sha1="6f0086a6d29726a9c7b88e1d14a787465278d079" md5="e2df92da87cded92185cce5b118de59b"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" md5="8659426a29f58924f5f0458cc720098b"/>
		<rom name="track03.bin" size="782049408" crc="1161ecea" sha1="0f882c82223fe9d217829da6f1ad7e590fac6c7a" md5="8237afb834e27f591e6114985abb9e69"/>
		<rom name="track04.raw" size="20333040" crc="43c35f5e" sha1="2a66b0d8409f8c79b60e9a6bec91f76e0a75794f" md5="5be86b1c52903928a0ef37ece833e66b"/>
		<rom name="track05.raw" size="36839376" crc="2c386510" sha1="d8a2b5e9c07d866fda8b8a5d16980102190dc352" md5="0b3fe15bcd71a7bf0bc11d3ccc279c58"/>
		<rom name="track06.bin" size="345833376" crc="e82d4070" sha1="4010772adf84c10b207eb9f1431a064510040069" md5="3a56368d8ed3474554a694d3b37fd806"/>
	</game>
	<game name="Generator Vol. 1 v1.002 (1999)(Sega)(US)[3MM1]">
		<description>Generator Vol. 1 v1.002 (1999)(Sega)(US)[3MM1]</description>
		<rom name="Generator Vol. 1 v1.002 (1999)(Sega)(US)[3MM1].gdi" size="273" crc="d2a2696e" sha1="7c6bd775ca71177284d1d0b114960218c474f023" md5="754b4288cd9311a0c9e82b0614c04412"/>
		<rom name="track01.bin" size="1342992" crc="170a3485" sha1="af98253175b88aa3040baee53bfb00f3a8f610e4" md5="76f8eb04d12f0e9a3389e799a568d899"/>
		<rom name="track02.raw" size="1166592" crc="88532755" sha1="370365e060849787f0f161f14f20908343fa46f7" md5="e161ea14cea54271149fbacf4d3b00d7"/>
		<rom name="track03.bin" size="153181056" crc="76eb0885" sha1="9e82885d21be8a7dd341f6751549fb0819a50eda" md5="c5582b5a409d58ed51a4505bf477339a"/>
		<rom name="track04.raw" size="1208928" crc="f6339156" sha1="08990598e65d4e3852ee5f11be7d6959b6ca11a9" md5="a924947effaf285570eb538eea398999"/>
		<rom name="track05.raw" size="42587664" crc="39cd1745" sha1="9a763b5ca7b89888aa17da1261f9c753e039e433" md5="c58dc1b4d24a556aeec76316e44dc39a"/>
		<rom name="track06.raw" size="6258672" crc="43fecec3" sha1="4436b727bbd0101b5a6c896c7e8509c76347ca5a" md5="3e4ba951b329351b1740f0d942205005"/>
		<rom name="track07.raw" size="30886464" crc="73aef852" sha1="a66829fd47ef8606b12a5f61c7711c7a5c76846c" md5="1accedac58d765aaf3c9f4216911948e"/>
		<rom name="track08.raw" size="32709264" crc="0c9d868b" sha1="5272916460b34cef79db03eb2a23291598e3412a" md5="276276a72f41504d2a8de11594aa2c83"/>
		<rom name="track09.bin" size="918223152" crc="0d154913" sha1="c988b5748a1770d2df328930c8cbc980712ea943" md5="fce19201f27493075a1e7e78c4ad95e8"/>
	</game>
	<game name="Generator Vol. 2 v1.000 (2000)(Sega)(US)[7S]">
		<description>Generator Vol. 2 v1.000 (2000)(Sega)(US)[7S]</description>
		<rom name="Generator Vol. 2 v1.000 (2000)(Sega)(US)[7S].gdi" size="300" crc="7ebd0922" sha1="beb9aa7ebb6dcb77ce11113738528234b54aa084" md5="192612f7c125c442b640fb13eff9ae35"/>
		<rom name="track01.bin" size="3607968" crc="be1404bf" sha1="bc13546fe02650598e7cca63e403d0d80aedaaf2" md5="5e1ca5686127ddb4b1d9f5167649c808"/>
		<rom name="track02.raw" size="1166592" crc="a4f763ee" sha1="62e7ec92862db4e6074f9a79ef01bbb4bca40f05" md5="d326c3c31116cb80b111d1f1ea937dfa"/>
		<rom name="track03.bin" size="29684592" crc="06dd7334" sha1="00ac3944e1a8711e9041cf46129920ac4a5031c0" md5="bed8e39b5fe622ccdb52c662e746db01"/>
		<rom name="track04.raw" size="27191472" crc="09d40aee" sha1="0c1ee21ddb3adc44c591a73154e387d57400f851" md5="c3ae05b61a37f0f74e45308aa59c4a89"/>
		<rom name="track05.raw" size="22402800" crc="5b67f7a7" sha1="4379c5a0332b4287b383f65c8ef36c3a2110a4d5" md5="32198f6dd569f79e3870e61651490942"/>
		<rom name="track06.raw" size="9266880" crc="2576787c" sha1="6aff91c9def3ee9cd97635f8b7cf9b378fa6af59" md5="5eaa8d08b72704c9fca0a689bc9a0287"/>
		<rom name="track07.raw" size="11084976" crc="5ad1d501" sha1="df3098796c00839e6f6015c5d10936414d28d419" md5="661bca8fd7837c5095192545cfbd881a"/>
		<rom name="track08.raw" size="11969328" crc="94baeb90" sha1="c96652b165a23dd0d0fefc9769c9fe3c02d155fc" md5="a2118a4280a37c4c07de50d285d9c8e5"/>
		<rom name="track09.raw" size="12089280" crc="c085a463" sha1="e1079275dbf2776d76673f4d7ad877396f9b71ba" md5="cca2e223713ccb2ac5d2ce65bc963084"/>
		<rom name="track10.bin" size="1061365872" crc="6ecb4185" sha1="4d0f5a6fd93eb0d2f5e20f709c8cf76706fc96ed" md5="5e9a18a98d1f0d9853b7e41d18195d24"/>
	</game>
	<game name="GigaWing 2 Tentou Taikenban v1.000 (2000)(Capcom)(JP)">
		<description>GigaWing 2 Tentou Taikenban v1.000 (2000)(Capcom)(JP)</description>
		<rom name="GigaWing 2 Tentou Taikenban v1.000 (2000)(Capcom)(JP).gdi" size="87" crc="ae10ab3d" sha1="3f6db4a24a9ef1f4efaf36985c5cb9cc2f56013d" md5="2b76347e486970e272601475664cbf90"/>
		<rom name="track01.bin" size="1232448" crc="ef31a41d" sha1="602a6086fb33df376e019606801fba6e29410370" md5="c04683b1e4139042248a0d6762d704e6"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" md5="8659426a29f58924f5f0458cc720098b"/>
		<rom name="track03.bin" size="1185760800" crc="f1942e81" sha1="1021fe8b1b23c6f130e7adb3c6209037974def7e" md5="36c5e6ceac5c9716feb57b60fd85ca7f"/>
	</game>
	<game name="Golf Shiyouyo 2 - Aratanaru Chousen &amp; Nishikaze no Rhapsody - The Rhapsody of Zephyr Tentou Taikenban v1.001 (2000)(Softmax)(JP)">
		<description>Golf Shiyouyo 2 - Aratanaru Chousen &amp; Nishikaze no Rhapsody - The Rhapsody of Zephyr Tentou Taikenban v1.001 (2000)(Softmax)(JP)</description>
		<rom name="Golf Shiyouyo 2 - Aratanaru Chousen &amp; Nishikaze no Rhapsody - The Rhapsody of Zephyr Tentou Taikenban v1.001 (2000)(Softmax)(JP).gdi" size="88" crc="eea359b8" sha1="04f15c1d34b45be71b5fec0679e480a6e857ef81" md5="ea9a87ad5b4cf3fcad81ac79493627b9"/>
		<rom name="track01.bin" size="22687392" crc="b05fee96" sha1="59beb905590f025a3973b3b51e6b05189e0f66b5" md5="e98b5fbe8ff5f84e62cf4710b006142a"/>
		<rom name="track02.raw" size="15551424" crc="b0da69dc" sha1="ca747e37f30b1c9a875d11272be502c8fdd10efc" md5="2551d7c9f919ba04e3cecaa9d1b945ca"/>
		<rom name="track03.bin" size="1185760800" crc="7660b882" sha1="13fea1b7772a165a183ecd7feaf5619745ac70d2" md5="a7c1d00c71a71972a8f5e38e52994772"/>
	</game>
	<game name="Golf Shiyouyo Taikenban v1.006 (1999)(Bottom Up)(JP)">
		<description>Golf Shiyouyo Taikenban v1.006 (1999)(Bottom Up)(JP)</description>
		<rom name="Golf Shiyouyo Taikenban v1.006 (1999)(Bottom Up)(JP).gdi" size="88" crc="fb0a0f20" sha1="639b5a95deb0231e933d0e93d5e6e16923d4c7b5" md5="ebfa20655976b113837f162e5aff4e9f"/>
		<rom name="track01.bin" size="15262128" crc="4af1ccd0" sha1="0c5c1676b5ff6e9fd7104465298e3db0aac37803" md5="7f50e9a0622add53ccd39e2161e7b9b5"/>
		<rom name="track02.raw" size="15551424" crc="b0da69dc" sha1="ca747e37f30b1c9a875d11272be502c8fdd10efc" md5="2551d7c9f919ba04e3cecaa9d1b945ca"/>
		<rom name="track03.bin" size="1185760800" crc="63cb661a" sha1="a5f668a54ac8ee9218e9b0ba430941ab982b058d" md5="6f3c463a29d1769585eaeecea003b65a"/>
	</game>
	<game name="House of the Dead 2, The Taikenban v1.000 (1999)(Sega)(PAL)[AKA The House of the Dead 2 Trial Version]">
		<description>House of the Dead 2, The Taikenban v1.000 (1999)(Sega)(PAL)[AKA The House of the Dead 2 Trial Version]</description>
		<rom name="House of the Dead 2, The Taikenban v1.000 (1999)(Sega)(PAL)[AKA The House of the Dead 2 Trial Version].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="76b99a55" sha1="f713f6e2b2e3c4429f50ef35955b4ef59b7eb6c2" md5="a961aa1cb5d5718fce0724bd3dff4127"/>
		<rom name="track02.raw" size="2036832" crc="50df2d19" sha1="fa0a49f995ae81dfc0d721ee38c801ceb4c94c8f" md5="54759143d3d3ec2b26072a518a2ae749"/>
		<rom name="track03.bin" size="1185760800" crc="3d972705" sha1="8ae09e4d6236376d83f7e8cd07c5454260e83dee" md5="b782079f2710adcba708de593592c03b"/>
	</game>
	<game name="House of the Dead 2, The v1.001 (1999)(Sega)(US)[2MB1]">
		<description>House of the Dead 2, The v1.001 (1999)(Sega)(US)[2MB1]</description>
		<rom name="House of the Dead 2, The v1.001 (1999)(Sega)(US)[2MB1].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="eaef496a" sha1="4d2e4b49165da66ad4982721e71cbc82bf641a24" md5="699183c0d87fb9bb7550846033ba3d72"/>
		<rom name="track02.raw" size="2147376" crc="77c0c5fc" sha1="88a4ab237fc632cddbc43be04071bc13ebfe9d91" md5="8a0c9347696624fd0f38f28b5338027a"/>
		<rom name="track03.bin" size="1185760800" crc="8bd5e2c1" sha1="876ad00bdd5f7bb1cb45f0b4da9f8ecd2b6df84d" md5="9514f178fda08966db24dcfd2ed7ed87"/>
	</game>
	<game name="House of the Dead 2, The v1.001 (1999)(Sega)(US)[7S]">
		<description>House of the Dead 2, The v1.001 (1999)(Sega)(US)[7S]</description>
		<rom name="House of the Dead 2, The v1.001 (1999)(Sega)(US)[7S].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="eaef496a" sha1="4d2e4b49165da66ad4982721e71cbc82bf641a24" md5="699183c0d87fb9bb7550846033ba3d72"/>
		<rom name="track02.raw" size="2147376" crc="210de6df" sha1="dd77a9937f31051abd366839eab4c57fd6f0777d" md5="295b2a2a2764a99168714b1a758bfff4"/>
		<rom name="track03.bin" size="1185760800" crc="8bd5e2c1" sha1="876ad00bdd5f7bb1cb45f0b4da9f8ecd2b6df84d" md5="9514f178fda08966db24dcfd2ed7ed87"/>
	</game>
	<game name="Iron Aces v0.800 (2000)(Xicat Interactive)(PAL)(beta)[White Label]">
		<description>Iron Aces v0.800 (2000)(Xicat Interactive)(PAL)(beta)[White Label]</description>
		<rom name="Iron Aces v0.800 (2000)(Xicat Interactive)(PAL)(beta)[White Label].gdi" size="87" crc="f4c98da6" sha1="595bf24112edff3e88efe62407a36c0d47bba59a" md5="6b91c320ee1f4ac2dcfba3c3b43df09d"/>
		<rom name="track01.bin" size="1425312" crc="92b44795" sha1="d1b67280ec5002b75738bd92cdc065eb251f4c0a" md5="93074aa5e48960e565328c21726ce730"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.bin" size="1185760800" crc="4c89f477" sha1="a13e16f43037bdab7d948b69e21f92d1620b1407" md5="28f6587f5f676e36663e2e888d324de6"/>
	</game>
	<game name="ISAO Promotion Disc by Seaman v1.001 (2000)(ISAO - Vivarium)(JP)">
		<description>ISAO Promotion Disc by Seaman v1.001 (2000)(ISAO - Vivarium)(JP)</description>
		<rom name="ISAO Promotion Disc by Seaman v1.001 (2000)(ISAO - Vivarium)(JP).gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="ac3f1d97" sha1="d60b34f394115c2b76c30dc943fb83b1c5ed1c95" md5="d0989470a5080d06cfcba0e1ab5c050f"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="26ffa943" sha1="b18c9e68b7c05a5499d7fddb450120190b4908da" md5="43c5002ae725462900f7a3b8011cc9d3"/>
	</game>
	<game name="J.League Pro Soccer Club o Tsukurou! Tokusei Otanoshimi File Download Disc v1.000 (1999)(Sega)(JP)">
		<description>J.League Pro Soccer Club o Tsukurou! Tokusei Otanoshimi File Download Disc v1.000 (1999)(Sega)(JP)</description>
		<rom name="J.League Pro Soccer Club o Tsukurou! Tokusei Otanoshimi File Download Disc v1.000 (1999)(Sega)(JP).gdi" size="148" crc="b233cd0b" sha1="eead76cf3d9044088e9a3971559204ef65394897" md5="263a27c59adc40dff1a162b826074353"/>
		<rom name="track01.bin" size="5597760" crc="e9b48d60" sha1="ed99fb148bb9c1f5b6dc0bce4f03b9617d71114a" md5="21837918b15967c68437a44ac5e97701"/>
		<rom name="track02.raw" size="8112048" crc="9535d301" sha1="96d8fe073dbd9b7dd7689cbe883dd7768fddf669" md5="10359deddf4bb04a3c19ff2c71205441"/>
		<rom name="track03.bin" size="15130416" crc="59b5a61b" sha1="6e5e4f0a703e13e209a75548794e1922864f1248" md5="f33468b4ce7a56ca0007520d3d1fab44"/>
		<rom name="track04.raw" size="6707904" crc="56bdc7b6" sha1="94547ff64747df5aa4990ffffafa9ebf7df6e112" md5="f58052fdfa73c116612675593952491c"/>
		<rom name="track05.bin" size="1163216880" crc="c9085bc6" sha1="86b25d3b1dabcbf1d48dff0856b717f69398c240" md5="ef72bccb4f8053105a653d991f3fc7ea"/>
	</game>
	<game name="L.O.L. - Lack of Love v1.001 (2000)(ASCII)(JP)[3M2]">
		<description>L.O.L. - Lack of Love v1.001 (2000)(ASCII)(JP)[3M2]</description>
		<rom name="L.O.L. - Lack of Love v1.001 (2000)(ASCII)(JP)[3M2].gdi" size="273" crc="ab7e6db2" sha1="a867dfa6ef206794fefc4cb044939fd3954c64f0" md5="26d8e4d344202d4c18105d09cb4f1232"/>
		<rom name="track01.bin" size="705600" crc="81a8ece4" sha1="68e38f2c011c66af8de59101b3a4725d9358bb5e" md5="3131a2efa204c7ea0c19aaaf0442617e"/>
