<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PC &amp; Tech Authority (AU)</name>
		<description>PC &amp; Tech Authority - Issue 169 (2011-12)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 169 (2011-12)(Haymarket)(AU).pdf" size="97127043" crc="cbb0fa0e" md5="fe7422a1b2ee2c2bdcc445b496cfe7f2" sha1="271c9cd9587b8259428e81617179530217afdb81"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 170 (2012-01)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 170 (2012-01)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 170 (2012-01)(Haymarket)(AU).pdf" size="100682569" crc="4ff93fe9" md5="77b111c38b057dfa74631017201f458f" sha1="7feb3f16e66f32a08e830415bb08546e67f5a154"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 171 (2012-02)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 171 (2012-02)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 171 (2012-02)(Haymarket)(AU).pdf" size="101602839" crc="c5cca131" md5="9c3759d9b2bfa7281e8e20f9a0a3fdb1" sha1="cd02f36cfaad2251ec5128ae220da68201b4e1d4"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 172 (2012-03)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 172 (2012-03)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 172 (2012-03)(Haymarket)(AU).pdf" size="77580558" crc="01b2002e" md5="00508e36546ed0491ed3622c38a41a63" sha1="5f8937d628d3e22ac459544fcea480d1ec104b6f"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 173 (2012-04)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 173 (2012-04)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 173 (2012-04)(Haymarket)(AU).pdf" size="90740525" crc="a03c0cf0" md5="7869b8d00a1361fdca85fd80b1d5bb79" sha1="8d908117043b5231867e0516b37a0680f7c4390b"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 174 (2012-05)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 174 (2012-05)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 174 (2012-05)(Haymarket)(AU).pdf" size="121964337" crc="2e4d5fa9" md5="60660180ca0cb5c6c7a14fbf2d9fbd6e" sha1="728d9216b855dcebf3077d0dd0767e27232aae54"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 175 (2012-06)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 175 (2012-06)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 175 (2012-06)(Haymarket)(AU).pdf" size="108693976" crc="0a88cbcc" md5="7ec41391de2d9f7107b56b2512a9ef18" sha1="4e79418ae46b269f468b7ad534029446e92627fe"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 176 (2012-07)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 176 (2012-07)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 176 (2012-07)(Haymarket)(AU).pdf" size="100719802" crc="ba25e4f8" md5="dee17cc765e0947c8ae7fb6c4d281b63" sha1="ceb4c09098132c4ab5bf8d801827911638d4fb97"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 177 (2012-08)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 177 (2012-08)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 177 (2012-08)(Haymarket)(AU).pdf" size="97015535" crc="58bec477" md5="94507c24d0f39b65ceca2d09169160f2" sha1="76f27758101464e692c21ea9026c910327ecb4ed"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 178 (2012-09)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 178 (2012-09)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 178 (2012-09)(Haymarket)(AU).pdf" size="93905051" crc="510a20f8" md5="4c75301c499c5cf12ac8528b099ad94f" sha1="565f571fba5a0e65e46b1c04f840cb243a118166"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 179 (2012-10)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 179 (2012-10)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 179 (2012-10)(Haymarket)(AU).pdf" size="108528785" crc="b84bd129" md5="8ccac2c74d934de74853e1319e821970" sha1="4e425d9c4e84307a753504b8d3f9c8f3b2e0302f"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 180 (2012-11)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 180 (2012-11)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 180 (2012-11)(Haymarket)(AU).pdf" size="109084292" crc="43955b72" md5="c643823f9b4e2a766af76ff73091a295" sha1="4917c69c8f034819f3dc33f3c157da9bcaa2977d"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 181 (2012-12)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 181 (2012-12)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 181 (2012-12)(Haymarket)(AU).pdf" size="70012942" crc="2e304b1d" md5="17763b2a461c665896074b54018d2751" sha1="3efceee3799ea22325a4dc963a3a45cd20d3bae3"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 182 (2013-01)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 182 (2013-01)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 182 (2013-01)(Haymarket)(AU).pdf" size="109504559" crc="25ad4798" md5="b25853c637c6d8565a513656a266c798" sha1="97dc8089fb969b6aede9039e3038d9dafad6fb7b"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 183 (2013-02)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 183 (2013-02)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 183 (2013-02)(Haymarket)(AU).pdf" size="123569906" crc="dbcf918e" md5="11027c77a6e60f1d625bd949e912463b" sha1="caaf3ce86eeee2f2e68208a408062c4e427912a0"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 184 (2013-03)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 184 (2013-03)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 184 (2013-03)(Haymarket)(AU).pdf" size="110548870" crc="13709821" md5="6f3082dc4aef1346c9488c74c32cd1d2" sha1="b85c1449058bc103ddb774a921d3c8bcdedfd138"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 185 (2013-04)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 185 (2013-04)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 185 (2013-04)(Haymarket)(AU).pdf" size="124392432" crc="dca1e69a" md5="80350b9880d7459c4a244c6478bb8250" sha1="32720467f08fc1198a9c427083bc289c5490b118"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 186 (2013-05)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 186 (2013-05)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 186 (2013-05)(Haymarket)(AU).pdf" size="126305404" crc="dd89dfa1" md5="3947c944442c6e9457c618e6c939417c" sha1="f3e04bd1986e4a4047c67d43bcc0b65195672e55"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 187 (2013-06)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 187 (2013-06)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 187 (2013-06)(Haymarket)(AU).pdf" size="116908856" crc="57e266a6" md5="75c402f99091cae856c7fd5b05435bc2" sha1="d4ba3d785feead9c87b14ce60269355236d0042c"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 188 (2013-07)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 188 (2013-07)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 188 (2013-07)(Haymarket)(AU).pdf" size="66742233" crc="92a37f56" md5="a451ff97a09b59102183a59b95c32f59" sha1="31aae28d89a9b4c37562a0e605e5a91560a4933e"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 189 (2013-08)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 189 (2013-08)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 189 (2013-08)(Haymarket)(AU).pdf" size="59201648" crc="8b821d3e" md5="1e4b9f30d903d386ba7dc02ea4c31378" sha1="8fc1b833c95ad66c3d5b7d252e53c2de46240f5c"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 190 (2013-09)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 190 (2013-09)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 190 (2013-09)(Haymarket)(AU).pdf" size="62261730" crc="fb7ab295" md5="c090b16751d8dd313b231663eb02f4bd" sha1="dddf77b5fee7ed72e4c95204229f3562c45e4079"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 191 (2013-10)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 191 (2013-10)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 191 (2013-10)(Haymarket)(AU).pdf" size="109383683" crc="25371413" md5="9881c3496e95c8a02346c4edcb608f65" sha1="f17d920db6109bfbaf7af1a952a49e38e79e2478"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 192 (2013-11)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 192 (2013-11)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 192 (2013-11)(Haymarket)(AU).pdf" size="26434392" crc="c6d19d9c" md5="1a6f7fcadab373fee5851ec77cae84a8" sha1="5f27ee789b7a1273323a26fd25dcddcf8e8e11b8"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 193 (2013-12)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 193 (2013-12)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 193 (2013-12)(Haymarket)(AU).pdf" size="107111579" crc="3dd38a89" md5="e71d1985c070bf0981fc7906c00eef8a" sha1="5770cdada4fd83df1da78761ebd06d0435d82b48"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 194 (2014-01)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 194 (2014-01)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 194 (2014-01)(Haymarket)(AU).pdf" size="109494218" crc="845cc201" md5="441f4ac8fe15cdcd71bfca9135ab5dd1" sha1="4bf8f6930fcbb59952ddca3580543df681aa5644"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 195 (2014-02)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 195 (2014-02)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 195 (2014-02)(Haymarket)(AU).pdf" size="107904348" crc="4b37d184" md5="1e331a1d89b56eb5fb9df84ae1bc738f" sha1="7fc5bc9d05c4d3523852fcae404ba0c5facd482f"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 196 (2014-03)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 196 (2014-03)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 196 (2014-03)(nextmedia)(AU).pdf" size="114143590" crc="24b3b00b" md5="865c1924f17fad4f6cba52f8d536fc94" sha1="b46b4a615a37721bcd875cc401eac1e33b53168f"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 197 (2014-04)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 197 (2014-04)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 197 (2014-04)(nextmedia)(AU).pdf" size="56927907" crc="62b9dbff" md5="9de317fa55ba00e2ed12c89a6b42ff4e" sha1="8bfcc3d4af4ddc9dcaac175d371b7e32f5e29a03"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 197 (2014-04)(nextmedia)(AU)[a]">
		<description>PC &amp; Tech Authority - Issue 197 (2014-04)(nextmedia)(AU)[a]</description>
		<rom name="PC &amp; Tech Authority - Issue 197 (2014-04)(nextmedia)(AU)[a].pdf" size="58530831" crc="63a7d018" md5="58a73932c0db17d27a3e0c0ac8c85f21" sha1="640acfe0dfe4bf52814853e5a2fbaa7513f61beb"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 198 (2014-05)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 198 (2014-05)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 198 (2014-05)(nextmedia)(AU).pdf" size="59385043" crc="2c1a39a7" md5="6021809d165445b873335746572c2e0a" sha1="0097d6c139321ff131f42f3906cab51d45ef3115"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 199 (2014-06)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 199 (2014-06)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 199 (2014-06)(nextmedia)(AU).pdf" size="67457563" crc="6e34260f" md5="35c1239a99a3b2656f22dfcdc5788d99" sha1="6232dae500e54d91d3010773ea25486d71013f5e"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 200 (2014-07)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 200 (2014-07)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 200 (2014-07)(nextmedia)(AU).pdf" size="63900897" crc="31cfb792" md5="f964df78cbf7767042be97adbfb13b47" sha1="126370b5ff41b34eef8a5fe85fd00786bea4226c"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 201 (2014-08)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 201 (2014-08)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 201 (2014-08)(nextmedia)(AU).pdf" size="66320245" crc="16b1b47e" md5="7c4c76fe448ac62393fcbab81ff8cd53" sha1="bc369359e4f6d45568927af02b570b63b4c34a23"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 202 (2014-09)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 202 (2014-09)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 202 (2014-09)(nextmedia)(AU).pdf" size="69647114" crc="b9dfde29" md5="1f6fcf0a7427f8371ea725cb0bec35d2" sha1="2851369371d37d90a017c6f47126269ce3102f0d"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 203 (2014-10)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 203 (2014-10)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 203 (2014-10)(nextmedia)(AU).pdf" size="31955795" crc="f3f91e3e" md5="1b5dd95c56750285770de961ed858bf1" sha1="bdb89dc93c7c99d470b65ea8f86303d72563cbf7"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 205 (2014-12)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 205 (2014-12)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 205 (2014-12)(nextmedia)(AU).pdf" size="27359143" crc="f89be90b" md5="88539801c4435ccdb95189e7de522e67" sha1="6680192cafeadb152ea3f35cb0505a8773979984"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 207 (2015-02)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 207 (2015-02)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 207 (2015-02)(nextmedia)(AU).pdf" size="17786829" crc="383b77a0" md5="896a4b76f35d88eb321d397e236c333d" sha1="7e4e925845fc9d3a3d871b3cd03cbef756d4f021"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 208 (2015-03)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 208 (2015-03)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 208 (2015-03)(nextmedia)(AU).pdf" size="22078612" crc="9b5734a1" md5="a6f8b7e4043f74d1287f491aad4d09ed" sha1="fe0d5fbca717e1de292d6e8df83b6b601afc080a"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 213 (2015-08)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 213 (2015-08)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 213 (2015-08)(nextmedia)(AU).pdf" size="28595026" crc="21c0fd1b" md5="5d74a0f593cd6afe79f332f53c5fcf98" sha1="561386149b23306ad7b905dd5c78cd15bd9d969b"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 214 (2015-09)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 214 (2015-09)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 214 (2015-09)(nextmedia)(AU).pdf" size="21930511" crc="e92399cd" md5="62e7f0cff0d7bcd7c67252e63e7df32d" sha1="31a73384f62dd28c8ee85f3531ca3d662a9c0d20"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 215 (2015-10)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 215 (2015-10)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 215 (2015-10)(nextmedia)(AU).pdf" size="54417069" crc="523bf2a0" md5="a18acfc43ab0d536684882220932d90f" sha1="040f9d033152051933eedb41cb106fb77627ebea"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 216 (2015-11)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 216 (2015-11)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 216 (2015-11)(nextmedia)(AU).pdf" size="24630133" crc="53841ef4" md5="359d302578b0336b886d6cb0f2ef0873" sha1="601fbece0009abefe44c31d3c5b28f0b9f5a9cc1"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 217 (2015-12)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 217 (2015-12)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 217 (2015-12)(nextmedia)(AU).pdf" size="23604096" crc="c4a2547c" md5="11350fb93be9ea736b74787c99657daf" sha1="df08950a6042be3b2c4f4df3d4b1049b11c9d0ba"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 218 (2016-01)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 218 (2016-01)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 218 (2016-01)(nextmedia)(AU).pdf" size="45871469" crc="d5adf7d2" md5="65311b9087345e4eb7861c75a5f6f946" sha1="b4f223871014541cf527cbf4779079fe022d0093"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 219 (2016-02)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 219 (2016-02)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 219 (2016-02)(nextmedia)(AU).pdf" size="105958303" crc="36a312b8" md5="75228228343bd7ad89296ab01ddff5d8" sha1="77a07cced0ddcef3cc97ef4705fdda9a059afede"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 220 (2016-03)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 220 (2016-03)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 220 (2016-03)(nextmedia)(AU).pdf" size="20697844" crc="4ceee3e4" md5="e7bcf750a57895f2a656846eeea9eeab" sha1="c82f89174fbf02a040c571ead1d5056fffec1e92"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 221 (2016-04)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 221 (2016-04)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 221 (2016-04)(nextmedia)(AU).pdf" size="40056425" crc="4ffe4cba" md5="37e436e07cfc873952dd1b1f5a81096d" sha1="2ddafa0a6eeca32e0dc0896889ec05e40b15a2ec"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 222 (2016-05)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 222 (2016-05)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 222 (2016-05)(nextmedia)(AU).pdf" size="38008454" crc="5cb676d8" md5="7619202563e30724c4dd78c3a848cf08" sha1="2a93f7be5c383bfe5dc8406f1fca45a3a0b979c1"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 223 (2016-06)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 223 (2016-06)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 223 (2016-06)(nextmedia)(AU).pdf" size="21735034" crc="cc512d36" md5="4cec8a740ea815d1860e191c97bacf1e" sha1="a37f576da4ac5bc791440815fe7a6bc3b962d335"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 224 (2016-07)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 224 (2016-07)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 224 (2016-07)(nextmedia)(AU).pdf" size="20537737" crc="e340389e" md5="4b92e03828756ab500a4bda4a3a2fa37" sha1="99e00f84ded4660cf0e6e86696160406f73f83da"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 225 (2016-08)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 225 (2016-08)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 225 (2016-08)(nextmedia)(AU).pdf" size="22620060" crc="39cc2590" md5="444b8cdfea8770611d8553c9ccbbcead" sha1="80eaf6216a0106e0dc92ef97f53334abfdf5056f"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 226 (2016-09)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 226 (2016-09)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 226 (2016-09)(nextmedia)(AU).pdf" size="26217135" crc="8130b811" md5="14e8095b6f6b6d6c5b2ba457f55b2688" sha1="7807fdcbc1366b718a1913e9bc7191355ead90b9"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 227 (2016-10)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 227 (2016-10)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 227 (2016-10)(nextmedia)(AU).pdf" size="35738031" crc="65b035f3" md5="5939605512e9724886ea50c83d1cbe04" sha1="71c067f74a3f05ef7653cae42c000dee686b4ff4"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 228 (2016-11)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 228 (2016-11)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 228 (2016-11)(nextmedia)(AU).pdf" size="50817459" crc="ece8d706" md5="90f56b62f3f2a42138626e6a5ef48a15" sha1="7cad2e932cfd5488de5f761eab2526fcacf88bb0"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 229 (2016-12)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 229 (2016-12)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 229 (2016-12)(nextmedia)(AU).pdf" size="24843052" crc="d0587073" md5="91634028c9de4b87144f907d81db7020" sha1="200c6682716c4faf283456ad73ddbf4aa866937e"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 230 (2017-01)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 230 (2017-01)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 230 (2017-01)(nextmedia)(AU).pdf" size="20536953" crc="8c50400f" md5="bcd8bdcecdc740c33e80fd1f9293c609" sha1="1e0bc51a08a532cb4237a3296af58fc86cf0cd7f"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 231 (2017-02)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 231 (2017-02)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 231 (2017-02)(nextmedia)(AU).pdf" size="22225989" crc="0b686ecf" md5="be7c8fb0ba552d26fab34a99f7471f4b" sha1="101b1f2192037b0be7940cda100f8afb74f7aa48"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 232 (2017-03)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 232 (2017-03)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 232 (2017-03)(nextmedia)(AU).pdf" size="21922606" crc="f24e8137" md5="e6928bf8638ed40996c780ac48f4a5f6" sha1="ae6f788d2af11a067ab8f88bec57ef55cfce7366"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 233 (2017-04)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 233 (2017-04)(nextmedia)(AU)</description>
