		<rom name="images\extra5.pdi" size="133" crc="66f9e537" md5="c3d7478d7828b28c80d0a6d93d90bb06" sha1="98e5e3736402778ac059499fbd8a678467cb802d"/>
		<rom name="images\extra6.pdi" size="142" crc="381cc0a3" md5="7798664d01592d8c4250c20a4dc65831" sha1="76c5962385574aa6de097a99a55ff3e7c983df91"/>
		<rom name="images\fin.pda" size="117136" crc="5b64b3f7" md5="8192411300d7051d65619707d1454fbf" sha1="84815271b1b85d278bfe00c929db0e3d7731ed01"/>
		<rom name="images\font.pft" size="1233" crc="a83f816c" md5="1ab44300e98236bcbfb1dee42b7ecbc6" sha1="9d89846e24d77d4a317ef14882cc34eba3961c71"/>
		<rom name="images\fruta1.pdi" size="143" crc="fb1b3c5e" md5="151f409d0af415bc36dbda554fb75e10" sha1="efc4362b4323c61171c6bbb162ae20b3e0d222d1"/>
		<rom name="images\fruta2.pdi" size="167" crc="39af49b0" md5="0584cfa3bbb1f2b63affaaf3991aee16" sha1="582f33067776dbfafe2f2b2ba87161062abfa8b2"/>
		<rom name="images\fruta3.pdi" size="138" crc="a54ed916" md5="6f7d87c7cefabae07e9578fdf56f596c" sha1="6f7640f6b5b1854a976c746b4b562619c3ae7ff6"/>
		<rom name="images\fruta4.pdi" size="123" crc="3176d61f" md5="5e475a232b22994547863cf16cea7521" sha1="a37268248f9973cd81feb150bbc5f17afd693dbc"/>
		<rom name="images\malo1.pdi" size="107" crc="2b5845ec" md5="331b0bab150317caf2edd29e6b82d1a0" sha1="9992ed427d044e3b2bbb1384ca086c0453efaf61"/>
		<rom name="images\malo1h.pdi" size="83" crc="0df50919" md5="3527bac6f82742132de5779c502a04f5" sha1="a1f4a7ddba92186b1dab002c3f049cdc07b6625a"/>
		<rom name="images\malo2.pdi" size="109" crc="3dca3e1c" md5="d77f47115df6d823268b08e460663f1c" sha1="cc79349de56cf51a1e1d8cfa38238bd938553ec6"/>
		<rom name="images\malo2h.pdi" size="84" crc="e2ba4b81" md5="dc093f66d18ae1e77dedc263d1582c69" sha1="7558b805c6ab3c4af7a5ddacf58e76ddfe250b2a"/>
		<rom name="images\maloh.pdi" size="140" crc="18b78ce3" md5="609e0e725b869dbedb9851399861a9da" sha1="76895686857012f86c828cde3a1ff9e15a8a9841"/>
		<rom name="images\menu.pdi" size="997" crc="6a7044a5" md5="0e2e6693f5166a1c025f9ee6f1912f38" sha1="4e663a11ee9617c1702bf2727df63847232ad373"/>
		<rom name="images\menu2.pdi" size="2114" crc="baf99299" md5="c76be82ff0490926b9b8a733d8eb949a" sha1="d0ed4523fe9f86db44a236ba3a0fceaee0452083"/>
		<rom name="images\muerte.pda" size="93712" crc="7b57f472" md5="d2f5388d586527d6b10b6c3c093ccad9" sha1="734b961009b6ce7cad86b27db7e5e5f48a9c2e97"/>
		<rom name="images\mus.pda" size="363088" crc="570da82e" md5="f066574c744d7d97c81164b5f7bc7886" sha1="06cf132e38cc279c34ea3bfb827783adb4363b10"/>
		<rom name="images\ojos.pdi" size="68" crc="65267c4b" md5="398f2589de3906e4766c27c205c7a2fe" sha1="d16f105f88052cc1bca6bcc94f268140aa3a1c69"/>
		<rom name="images\ojos2.pdi" size="57" crc="25dbd45d" md5="8bc7e495515894ec1d0134061cba8a64" sha1="5d75fffe8ed80318a67ba7b72cd5b0fe8089dd4f"/>
		<rom name="images\ojosh.pdi" size="68" crc="81481094" md5="ceb1887895b8b720a1a8158f2afb5b2d" sha1="330e01fad690800c9b4da3f1d1ce2a0b2d5cdfc4"/>
		<rom name="images\pac1.pdi" size="103" crc="b3689342" md5="48d43a908c49c863638b48b4f4e86d7c" sha1="e2ff5f130432cedf21e96a022d345b8e566c3abc"/>
		<rom name="images\pac2.pdi" size="127" crc="f794fda9" md5="309c9e6d626e1c03d5a8d8098fe60c03" sha1="06af7618d37dbed23cddfaedeb54114a8e6b989f"/>
		<rom name="images\pac3.pdi" size="131" crc="0cdea262" md5="e1d39e024846f15dbb330ce5612d64cc" sha1="f2a69eb6fab176a4822062bad56f9f25a15b2f24"/>
		<rom name="images\pac4.pdi" size="108" crc="959bad6d" md5="991ea66c94f6c1cfe8eec526a976b0f9" sha1="e8d12c490114554ab4373be3ac4d967aa5414c9c"/>
		<rom name="images\pac5.pdi" size="109" crc="16847b25" md5="22d996db9a05e5e06c467013780fe0ad" sha1="b916467edc41ff7da7def9415d62a5ef0262985d"/>
		<rom name="images\pac6.pdi" size="103" crc="12bbc655" md5="afbe7d9608405d7be16ca8d1b1036da9" sha1="408554b382540111073d6e67da86a93b078d3934"/>
		<rom name="images\pac7.pdi" size="91" crc="e3536d15" md5="5328ae3907a58e1c8054eaf1c1f9d95c" sha1="6c0f5ec2958b30e609db53c0a7cfa39f6fa0062d"/>
		<rom name="images\pac8.pdi" size="68" crc="3055891e" md5="c31d217e005ced941f350a553f462fa2" sha1="8e646efdde3f3a8146cfcfc521ca8733e031f777"/>
		<rom name="images\pac9.pdi" size="95" crc="51ffe052" md5="bd327d083c3f641b91487aefbb32c4a1" sha1="4464215a57d882b6e4b7d4cfffad51efcf9eb9e0"/>
		<rom name="images\pill.pda" size="11728" crc="34e66dde" md5="5aae07eb577f9729f0e718a9655f8bc6" sha1="462b2db756044396e76ef14c064f087572ede3f3"/>
		<rom name="images\playeriso.pdi" size="124" crc="0ce8fb69" md5="ea046b29d97f574c17f7da622927d70b" sha1="a4e890085fec42b5da6f5dbf35d981f59b1664bc"/>
		<rom name="images\rotulofinal.pdi" size="951" crc="0f031fa9" md5="6e62fee964565d5897d8f5228aa9bcb0" sha1="8f5fa4fc215cc764e0c90763baefd4de833fcc67"/>
		<rom name="images\shoot.pda" size="11728" crc="ff7993d8" md5="63aa10d7496b908bee3831b5022efc71" sha1="3b5c584c4c327f7664ff475d88f3efa5e4f3b49a"/>
		<rom name="images\t1.pdi" size="70" crc="907ca883" md5="bc259922d7e8d0856876cc927adb9766" sha1="650d5402d421c9d3b7223d79ffdf1b35ce997b84"/>
		<rom name="images\t10.pdi" size="55" crc="53193ccd" md5="cb9bbd36e732a3a6769a6c940864a6ba" sha1="a04f5127197567ac9632de6c2ea6e6a4b6b6584c"/>
		<rom name="images\t11.pdi" size="56" crc="8cb2b97d" md5="6ed1f62917863e847b3d1f32657ac2c4" sha1="ca716083d1bde88fc732d5bfae11fbdcf6205d0f"/>
		<rom name="images\t12.pdi" size="68" crc="37715ab4" md5="e4595dd6f642c8c7b6d485c655e02966" sha1="469bc9a7879fb69726880091ffb84125707b266b"/>
		<rom name="images\t13.pdi" size="66" crc="5660a281" md5="92726b6f0eedc0612c446b9cccf1ebdb" sha1="8852c34c1bef6cf267cbe09bbe811a483dd95fd8"/>
		<rom name="images\t14.pdi" size="68" crc="5266012a" md5="0559d93442c746319925e7b40869b5d5" sha1="52ebc641a550252fb9c1351ceae2311fa519fcd4"/>
		<rom name="images\t15.pdi" size="63" crc="bfe7f478" md5="fae5e40168a5c22892c58542f556b0f6" sha1="cec93407a1ff0632e89f801b8944978001621a7d"/>
		<rom name="images\t16.pdi" size="63" crc="d3123a8f" md5="0b2c80088b9431febab8d0c0e122105b" sha1="0bd6dd814181481d71a05ea5e345cdf22ba0303d"/>
		<rom name="images\t2.pdi" size="63" crc="8c2ac1bf" md5="a9046f06bb463c28659f89875d4d005f" sha1="c1b89e11839e41eab4b301ad612debefb95bdacb"/>
		<rom name="images\t3.pdi" size="73" crc="25cb7987" md5="0b305f1e8c85c34012f980b0cd62d2bc" sha1="5d75b96a2893331cafb2e956c0ea23efcd9b6d8e"/>
		<rom name="images\t4.pdi" size="64" crc="a44b5f9c" md5="d1f699a16752144ecf4753aededdf139" sha1="d917742d03d1c0ea5022e6846f4583f4cb570f45"/>
		<rom name="images\t5.pdi" size="65" crc="c5138ef8" md5="c7481daccc901da394b2218537aa6ef6" sha1="a607b22c82b009f32301b80ff8777a121bc5e007"/>
		<rom name="images\t58.pdi" size="75" crc="c7a733e6" md5="2399aae9168c8f88ad69a3128a984bc0" sha1="ea4c6bee1e3f28a177f77b10fc9e354fad0b5dc3"/>
		<rom name="images\t6.pdi" size="66" crc="4e9e1c16" md5="2d3660b2f495c3f8f85f5b6b8a53b5de" sha1="056d856909dbe24a5349c5a52e9e7b8d14a579eb"/>
		<rom name="images\t60.pdi" size="51" crc="e9cb2b27" md5="31d4de0b2257b4c73d1dc7dc1ba1273b" sha1="a486850b68222e87afcd3af2f7ffaa67a00b392d"/>
		<rom name="images\t61.pdi" size="72" crc="64aedfbb" md5="b039a6c705038fa14d4c3b451225d282" sha1="b8296a846e640707fe06c7bd0fbf187fecd4453f"/>
		<rom name="images\t62.pdi" size="71" crc="69320d09" md5="7d998d8be56e232f1cbee19698f8f6a7" sha1="d443f6bbdb04cc65faf40017d32fc35021d5371a"/>
		<rom name="images\t63.pdi" size="87" crc="c54b3527" md5="45f435ced2c9e796377638d017b7c58a" sha1="9627e9e1238c0c000cf4cbb42717594d83483a62"/>
		<rom name="images\t7.pdi" size="73" crc="516c4b86" md5="a94761ad370b9dda025cf44091656ede" sha1="d76a9dd97ed7c54a45138815026d5d17d28105ea"/>
		<rom name="images\t8.pdi" size="63" crc="8bb0680d" md5="304e787679751ccb13e78cadd3821369" sha1="507625c46b8961966721d8e79690ff9a16840eeb"/>
		<rom name="images\t9.pdi" size="71" crc="e91e70ab" md5="3887c2ec6bd6981952e45ac0a2ce1205" sha1="606363be4d5f6dfa0f564f68bd37137073e50984"/>
		<rom name="images\tile1.pdi" size="58" crc="6853588b" md5="ebad42e380a21addca9222067c3454ea" sha1="478d34cebc037b34a19d19392059b392a2a6448e"/>
		<rom name="images\tile1_2.pdi" size="66" crc="34be3585" md5="574365d905cdae4f300af2237af340c6" sha1="c7cb3bca6b0aea868af21458dfd7aca530d4782e"/>
		<rom name="images\tile1_3.pdi" size="89" crc="b29f074b" md5="a242036f262b7ae9d76726a888704848" sha1="b93500a55384b5eeca4567f503521029f7eb51f0"/>
		<rom name="images\tile1_4.pdi" size="94" crc="4fc1d635" md5="bc7265f3af4226c15aaa6e72a25cd122" sha1="9baad3883beca81e9de7b37e2473014c2d20b094"/>
		<rom name="images\tile1_5.pdi" size="72" crc="bb3a6b5c" md5="2a5937faeda99bd893c973d7b75d180a" sha1="2196535bdcd8c021d29301452df4bd3f336857bb"/>
		<rom name="images\tile1_6.pdi" size="104" crc="d661d21b" md5="99cb30fd151deea18f6afecefaa3e6b2" sha1="a9f1a80c83363bd653cc19fcd35bca0df1b593af"/>
		<rom name="images\tile2.pdi" size="64" crc="b6e28a32" md5="daee395d8f0d12b044ef08b2a2c478e1" sha1="ed6b8dcd60c9638fe8793adf751bac87cedc0526"/>
		<rom name="images\tile2_2.pdi" size="62" crc="95d98f17" md5="4e04cc0369151e3818a0baf15a22123d" sha1="fb339ecd12fa2bcb1a27257b94305b68bc11e26c"/>
		<rom name="images\vida.pdi" size="102" crc="6efec439" md5="e9da836bf706a8b9ffcc6baadca75a58" sha1="844d47e5da89592955035e3e05be255a2a9e4eeb"/>
		<rom name="info\card.pdi" size="1751" crc="c1ef612f" md5="304b1e50e490fdb3cb4cce971a982853" sha1="c737c66ca260c625df76ec4e47ee8d976dc7edde"/>
		<rom name="main.pdz" size="33418" crc="16a15204" md5="d5dd90716024441d9d647156c5965ab3" sha1="41278400672445d863c656cda5fe0dbe96d59046"/>
		<rom name="pdxinfo" size="227" crc="2e3dc04e" md5="8c4e5526728c03b7e84d8920614431bf" sha1="c02ceac28aa24f72d0d1f264d053a889ffe08e72"/>
	</game>
	<game name="OneBit PacMan ZEN (2022-09-27)(Oscar BraindeaD)">
		<description>OneBit PacMan ZEN (2022-09-27)(Oscar BraindeaD)</description>
		<rom name="images\bala.pdi" size="90" crc="9a0ee087" md5="27b8640742a7bfee2af311b3e2169bcf" sha1="e297581be036c5bc1517423e3c82ea5c77f4cd4e"/>
		<rom name="images\beep1.pda" size="11728" crc="8a6592c9" md5="d0b7125d5a6f764b09e381b7fc36750e" sha1="68f76d446794a7ef051c9f080b2e1673fdc391ab"/>
		<rom name="images\beep2.pda" size="11728" crc="ab8728f6" md5="a9d4a41c84605832f8526ab7f1beb5d6" sha1="25d9f08cfdfd7ea789214e743a9cf29ad2264bd7"/>
		<rom name="images\dot.pda" size="11728" crc="cc30dd96" md5="4f0c8a4dfc3b5d7413953041e9b319a1" sha1="0f7a035fd485e039ef237e48ff131c8f60f833dc"/>
		<rom name="images\eat.pda" size="11728" crc="abedde9b" md5="e89fe4b24e749437cfa6db3aafb73216" sha1="71aca6bf28d9984a6d7377d40552c035f94ebf52"/>
		<rom name="images\explo.pda" size="11728" crc="e9bcca9d" md5="502ed32ebb8a96bfc5069860404bfe1d" sha1="a598a766273174860a3f64fac2527a79116a748c"/>
		<rom name="images\explo1.pdi" size="102" crc="1ed8a37c" md5="fe7294ca65057cb35b0e9b50cb19054a" sha1="9ca4feb6e50106a661ec2e3e3d29771c632ed500"/>
		<rom name="images\explo2.pdi" size="138" crc="ad11eda2" md5="c34d3e9cf9f8e7ca569d98e54c81a925" sha1="96472a87546079d7bfd10f5bf7e830703fe7fa95"/>
		<rom name="images\explo3.pdi" size="154" crc="2681a27d" md5="05b7306a6c540ca40a9eaf844ded19ed" sha1="17dc34502431d4a60cec0f1844f762a7b508b70c"/>
		<rom name="images\explo4.pdi" size="152" crc="4e581ea2" md5="19dd3dbdf01380f3e6bcb8e6f6e56d7e" sha1="cca352b40865047aeb29c711e66973d955f528d5"/>
		<rom name="images\explo5.pdi" size="152" crc="c4d4b981" md5="dd74749cdccbd4278b7613201b6d1653" sha1="20ef6dd21435c609804ec4e0978c7909863a0a4d"/>
		<rom name="images\explo6.pdi" size="131" crc="83b1bcd6" md5="9aa7b01d66f244abb43844c5b6012f13" sha1="d0b7f2c5b31d675eebd02cd7bc49787438493329"/>
		<rom name="images\explo7.pdi" size="96" crc="1dd12933" md5="5569a3eeb43a2aaa09ca9d3628b715b7" sha1="2aae4008b9429f59e803dd62a377359894dfd460"/>
		<rom name="images\explo8.pdi" size="75" crc="8d12fa47" md5="0dcb0d208b3ddd4fb8ee9db0313a25c1" sha1="5c3aeb49e889a73213d17acd51e212b90bf0b609"/>
		<rom name="images\extra.pda" size="11728" crc="166fc3d7" md5="556305b1bc7ed9b0db805e3031cd5c1c" sha1="913a811fde98c14a21031d759f7a8b43cc3a91b0"/>
		<rom name="images\extra1.pdi" size="150" crc="858015af" md5="d8ada52a3312b814ceaeee68aa1b48f4" sha1="7fe73a0a0634270e05e820bc0d63c7eb78831024"/>
		<rom name="images\extra2.pdi" size="140" crc="1bbd97d3" md5="0cf2ee860cf274d357c05c29029ed1e8" sha1="01de483edbb4003851f4bdeb1bb05187e3dd193c"/>
		<rom name="images\extra3.pdi" size="151" crc="2704248e" md5="bb82ab53088825a191177a22e8879520" sha1="0226c6817d922bedd7d89f52f5773478fe48c0c3"/>
		<rom name="images\extra4.pdi" size="109" crc="4e80554e" md5="127c49d5141645991178d13793fd0de0" sha1="cdd413f8ff983e41ec6942e9798f6b59388da970"/>
		<rom name="images\extra5.pdi" size="133" crc="66f9e537" md5="c3d7478d7828b28c80d0a6d93d90bb06" sha1="98e5e3736402778ac059499fbd8a678467cb802d"/>
		<rom name="images\extra6.pdi" size="142" crc="381cc0a3" md5="7798664d01592d8c4250c20a4dc65831" sha1="76c5962385574aa6de097a99a55ff3e7c983df91"/>
		<rom name="images\fin.pda" size="117136" crc="5b64b3f7" md5="8192411300d7051d65619707d1454fbf" sha1="84815271b1b85d278bfe00c929db0e3d7731ed01"/>
		<rom name="images\font.pft" size="1233" crc="a83f816c" md5="1ab44300e98236bcbfb1dee42b7ecbc6" sha1="9d89846e24d77d4a317ef14882cc34eba3961c71"/>
		<rom name="images\fruta1.pdi" size="143" crc="fb1b3c5e" md5="151f409d0af415bc36dbda554fb75e10" sha1="efc4362b4323c61171c6bbb162ae20b3e0d222d1"/>
		<rom name="images\fruta2.pdi" size="167" crc="39af49b0" md5="0584cfa3bbb1f2b63affaaf3991aee16" sha1="582f33067776dbfafe2f2b2ba87161062abfa8b2"/>
		<rom name="images\fruta3.pdi" size="138" crc="a54ed916" md5="6f7d87c7cefabae07e9578fdf56f596c" sha1="6f7640f6b5b1854a976c746b4b562619c3ae7ff6"/>
		<rom name="images\fruta4.pdi" size="123" crc="3176d61f" md5="5e475a232b22994547863cf16cea7521" sha1="a37268248f9973cd81feb150bbc5f17afd693dbc"/>
		<rom name="images\malo1.pdi" size="107" crc="2b5845ec" md5="331b0bab150317caf2edd29e6b82d1a0" sha1="9992ed427d044e3b2bbb1384ca086c0453efaf61"/>
		<rom name="images\malo1h.pdi" size="83" crc="0df50919" md5="3527bac6f82742132de5779c502a04f5" sha1="a1f4a7ddba92186b1dab002c3f049cdc07b6625a"/>
		<rom name="images\malo2.pdi" size="109" crc="3dca3e1c" md5="d77f47115df6d823268b08e460663f1c" sha1="cc79349de56cf51a1e1d8cfa38238bd938553ec6"/>
		<rom name="images\malo2h.pdi" size="84" crc="e2ba4b81" md5="dc093f66d18ae1e77dedc263d1582c69" sha1="7558b805c6ab3c4af7a5ddacf58e76ddfe250b2a"/>
		<rom name="images\maloh.pdi" size="140" crc="18b78ce3" md5="609e0e725b869dbedb9851399861a9da" sha1="76895686857012f86c828cde3a1ff9e15a8a9841"/>
		<rom name="images\menu.pdi" size="1061" crc="d91bf18c" md5="e0dca35bc016f30665d2c4437cb354e1" sha1="a95c1d7250359d774726285f8b3fa9b5670d9fbe"/>
		<rom name="images\menu2.pdi" size="2114" crc="baf99299" md5="c76be82ff0490926b9b8a733d8eb949a" sha1="d0ed4523fe9f86db44a236ba3a0fceaee0452083"/>
		<rom name="images\muerte.pda" size="93712" crc="7b57f472" md5="d2f5388d586527d6b10b6c3c093ccad9" sha1="734b961009b6ce7cad86b27db7e5e5f48a9c2e97"/>
		<rom name="images\mus.pda" size="363088" crc="570da82e" md5="f066574c744d7d97c81164b5f7bc7886" sha1="06cf132e38cc279c34ea3bfb827783adb4363b10"/>
		<rom name="images\ojos.pdi" size="68" crc="65267c4b" md5="398f2589de3906e4766c27c205c7a2fe" sha1="d16f105f88052cc1bca6bcc94f268140aa3a1c69"/>
		<rom name="images\ojos2.pdi" size="57" crc="25dbd45d" md5="8bc7e495515894ec1d0134061cba8a64" sha1="5d75fffe8ed80318a67ba7b72cd5b0fe8089dd4f"/>
		<rom name="images\ojosh.pdi" size="68" crc="81481094" md5="ceb1887895b8b720a1a8158f2afb5b2d" sha1="330e01fad690800c9b4da3f1d1ce2a0b2d5cdfc4"/>
		<rom name="images\pac1.pdi" size="103" crc="b3689342" md5="48d43a908c49c863638b48b4f4e86d7c" sha1="e2ff5f130432cedf21e96a022d345b8e566c3abc"/>
		<rom name="images\pac2.pdi" size="127" crc="f794fda9" md5="309c9e6d626e1c03d5a8d8098fe60c03" sha1="06af7618d37dbed23cddfaedeb54114a8e6b989f"/>
		<rom name="images\pac3.pdi" size="131" crc="0cdea262" md5="e1d39e024846f15dbb330ce5612d64cc" sha1="f2a69eb6fab176a4822062bad56f9f25a15b2f24"/>
		<rom name="images\pac4.pdi" size="108" crc="959bad6d" md5="991ea66c94f6c1cfe8eec526a976b0f9" sha1="e8d12c490114554ab4373be3ac4d967aa5414c9c"/>
		<rom name="images\pac5.pdi" size="109" crc="16847b25" md5="22d996db9a05e5e06c467013780fe0ad" sha1="b916467edc41ff7da7def9415d62a5ef0262985d"/>
		<rom name="images\pac6.pdi" size="103" crc="12bbc655" md5="afbe7d9608405d7be16ca8d1b1036da9" sha1="408554b382540111073d6e67da86a93b078d3934"/>
		<rom name="images\pac7.pdi" size="91" crc="e3536d15" md5="5328ae3907a58e1c8054eaf1c1f9d95c" sha1="6c0f5ec2958b30e609db53c0a7cfa39f6fa0062d"/>
		<rom name="images\pac8.pdi" size="68" crc="3055891e" md5="c31d217e005ced941f350a553f462fa2" sha1="8e646efdde3f3a8146cfcfc521ca8733e031f777"/>
		<rom name="images\pac9.pdi" size="95" crc="51ffe052" md5="bd327d083c3f641b91487aefbb32c4a1" sha1="4464215a57d882b6e4b7d4cfffad51efcf9eb9e0"/>
		<rom name="images\pill.pda" size="11728" crc="34e66dde" md5="5aae07eb577f9729f0e718a9655f8bc6" sha1="462b2db756044396e76ef14c064f087572ede3f3"/>
		<rom name="images\playeriso.pdi" size="124" crc="0ce8fb69" md5="ea046b29d97f574c17f7da622927d70b" sha1="a4e890085fec42b5da6f5dbf35d981f59b1664bc"/>
		<rom name="images\rotulofinal.pdi" size="951" crc="0f031fa9" md5="6e62fee964565d5897d8f5228aa9bcb0" sha1="8f5fa4fc215cc764e0c90763baefd4de833fcc67"/>
		<rom name="images\shoot.pda" size="11728" crc="ff7993d8" md5="63aa10d7496b908bee3831b5022efc71" sha1="3b5c584c4c327f7664ff475d88f3efa5e4f3b49a"/>
		<rom name="images\t1.pdi" size="70" crc="907ca883" md5="bc259922d7e8d0856876cc927adb9766" sha1="650d5402d421c9d3b7223d79ffdf1b35ce997b84"/>
		<rom name="images\t10.pdi" size="55" crc="53193ccd" md5="cb9bbd36e732a3a6769a6c940864a6ba" sha1="a04f5127197567ac9632de6c2ea6e6a4b6b6584c"/>
		<rom name="images\t11.pdi" size="56" crc="8cb2b97d" md5="6ed1f62917863e847b3d1f32657ac2c4" sha1="ca716083d1bde88fc732d5bfae11fbdcf6205d0f"/>
		<rom name="images\t12.pdi" size="68" crc="37715ab4" md5="e4595dd6f642c8c7b6d485c655e02966" sha1="469bc9a7879fb69726880091ffb84125707b266b"/>
		<rom name="images\t13.pdi" size="66" crc="5660a281" md5="92726b6f0eedc0612c446b9cccf1ebdb" sha1="8852c34c1bef6cf267cbe09bbe811a483dd95fd8"/>
		<rom name="images\t14.pdi" size="68" crc="5266012a" md5="0559d93442c746319925e7b40869b5d5" sha1="52ebc641a550252fb9c1351ceae2311fa519fcd4"/>
		<rom name="images\t15.pdi" size="63" crc="bfe7f478" md5="fae5e40168a5c22892c58542f556b0f6" sha1="cec93407a1ff0632e89f801b8944978001621a7d"/>
		<rom name="images\t16.pdi" size="63" crc="d3123a8f" md5="0b2c80088b9431febab8d0c0e122105b" sha1="0bd6dd814181481d71a05ea5e345cdf22ba0303d"/>
		<rom name="images\t2.pdi" size="63" crc="8c2ac1bf" md5="a9046f06bb463c28659f89875d4d005f" sha1="c1b89e11839e41eab4b301ad612debefb95bdacb"/>
		<rom name="images\t3.pdi" size="73" crc="25cb7987" md5="0b305f1e8c85c34012f980b0cd62d2bc" sha1="5d75b96a2893331cafb2e956c0ea23efcd9b6d8e"/>
		<rom name="images\t4.pdi" size="64" crc="a44b5f9c" md5="d1f699a16752144ecf4753aededdf139" sha1="d917742d03d1c0ea5022e6846f4583f4cb570f45"/>
		<rom name="images\t5.pdi" size="65" crc="c5138ef8" md5="c7481daccc901da394b2218537aa6ef6" sha1="a607b22c82b009f32301b80ff8777a121bc5e007"/>
		<rom name="images\t58.pdi" size="75" crc="c7a733e6" md5="2399aae9168c8f88ad69a3128a984bc0" sha1="ea4c6bee1e3f28a177f77b10fc9e354fad0b5dc3"/>
		<rom name="images\t6.pdi" size="66" crc="4e9e1c16" md5="2d3660b2f495c3f8f85f5b6b8a53b5de" sha1="056d856909dbe24a5349c5a52e9e7b8d14a579eb"/>
		<rom name="images\t60.pdi" size="51" crc="e9cb2b27" md5="31d4de0b2257b4c73d1dc7dc1ba1273b" sha1="a486850b68222e87afcd3af2f7ffaa67a00b392d"/>
		<rom name="images\t61.pdi" size="72" crc="64aedfbb" md5="b039a6c705038fa14d4c3b451225d282" sha1="b8296a846e640707fe06c7bd0fbf187fecd4453f"/>
		<rom name="images\t62.pdi" size="71" crc="69320d09" md5="7d998d8be56e232f1cbee19698f8f6a7" sha1="d443f6bbdb04cc65faf40017d32fc35021d5371a"/>
		<rom name="images\t63.pdi" size="87" crc="c54b3527" md5="45f435ced2c9e796377638d017b7c58a" sha1="9627e9e1238c0c000cf4cbb42717594d83483a62"/>
		<rom name="images\t7.pdi" size="73" crc="516c4b86" md5="a94761ad370b9dda025cf44091656ede" sha1="d76a9dd97ed7c54a45138815026d5d17d28105ea"/>
		<rom name="images\t8.pdi" size="63" crc="8bb0680d" md5="304e787679751ccb13e78cadd3821369" sha1="507625c46b8961966721d8e79690ff9a16840eeb"/>
		<rom name="images\t9.pdi" size="71" crc="e91e70ab" md5="3887c2ec6bd6981952e45ac0a2ce1205" sha1="606363be4d5f6dfa0f564f68bd37137073e50984"/>
		<rom name="images\tile1.pdi" size="58" crc="6853588b" md5="ebad42e380a21addca9222067c3454ea" sha1="478d34cebc037b34a19d19392059b392a2a6448e"/>
		<rom name="images\tile1_2.pdi" size="66" crc="34be3585" md5="574365d905cdae4f300af2237af340c6" sha1="c7cb3bca6b0aea868af21458dfd7aca530d4782e"/>
		<rom name="images\tile1_3.pdi" size="89" crc="b29f074b" md5="a242036f262b7ae9d76726a888704848" sha1="b93500a55384b5eeca4567f503521029f7eb51f0"/>
		<rom name="images\tile1_4.pdi" size="94" crc="4fc1d635" md5="bc7265f3af4226c15aaa6e72a25cd122" sha1="9baad3883beca81e9de7b37e2473014c2d20b094"/>
		<rom name="images\tile1_5.pdi" size="72" crc="bb3a6b5c" md5="2a5937faeda99bd893c973d7b75d180a" sha1="2196535bdcd8c021d29301452df4bd3f336857bb"/>
		<rom name="images\tile1_6.pdi" size="104" crc="d661d21b" md5="99cb30fd151deea18f6afecefaa3e6b2" sha1="a9f1a80c83363bd653cc19fcd35bca0df1b593af"/>
		<rom name="images\tile2.pdi" size="64" crc="b6e28a32" md5="daee395d8f0d12b044ef08b2a2c478e1" sha1="ed6b8dcd60c9638fe8793adf751bac87cedc0526"/>
		<rom name="images\tile2_2.pdi" size="62" crc="95d98f17" md5="4e04cc0369151e3818a0baf15a22123d" sha1="fb339ecd12fa2bcb1a27257b94305b68bc11e26c"/>
		<rom name="images\vida.pdi" size="102" crc="6efec439" md5="e9da836bf706a8b9ffcc6baadca75a58" sha1="844d47e5da89592955035e3e05be255a2a9e4eeb"/>
		<rom name="info\card.pdi" size="1806" crc="6d3fb58f" md5="5fba519e96254e3bf908435111d09b10" sha1="322e581e040841e8bd795963c50c4ce53e54528d"/>
		<rom name="main.pdz" size="33411" crc="ee6469d8" md5="2dbff8f868ae4d9239915ffea71d6c7d" sha1="8c7ee6536b27b2981eebe102f544eaf1f876b22b"/>
		<rom name="pdxinfo" size="230" crc="e1904466" md5="a17c45343d09743049ffd92c699a9389" sha1="b16459560935fad30281a2ea926119cd0d4e872a"/>
	</game>
	<game name="Rainblocks (2022-07-24)(sg)">
		<description>Rainblocks (2022-07-24)(sg)</description>
		<rom name="Rainblocks (2022-07-24)(sg).pdx\fonts\krull.pft" size="472" crc="00cd934d" md5="e004b0c178f323bb94310700132f8768" sha1="fc3d90270e504d84209fd6fc8596e0531b7ff027"/>
		<rom name="Rainblocks (2022-07-24)(sg).pdx\images\bg.pdt" size="8881" crc="4b336464" md5="5db260c6263ab041f6f652d1498e6c58" sha1="1d4018af71b414a6f003e908e7aeb526bf501a8d"/>
		<rom name="Rainblocks (2022-07-24)(sg).pdx\images\block0.pdi" size="67" crc="dd0b4ad7" md5="8347b459627973fec628afcf4c895133" sha1="f443700a83a109629f4c4953785aac3f708367fd"/>
		<rom name="Rainblocks (2022-07-24)(sg).pdx\images\block1.pdi" size="67" crc="e8d767b3" md5="6ad83eeb464926d46abed727eb063734" sha1="f8e3de9bc076c1eec20d9f1a4d1b274cfc30171b"/>
		<rom name="Rainblocks (2022-07-24)(sg).pdx\images\block2.pdi" size="70" crc="5c8149d7" md5="4b8113a117f5e129aa7d425b899b1e11" sha1="452ce2afc33fee9adbaed0fd3b445f1150d4ccdd"/>
