		<rom name="SUFILEB.ASM" size="17263" crc="6c270e02" md5="c1cae6851fbc50b1746389d7aed8082e" sha1="54b543977bf86bd543f6bc9d3304b169d108df85"/>
		<rom name="SUFILEC.ASM" size="14323" crc="6a660f23" md5="bd2beea75e973376a15207beddccb3d1" sha1="70d56733a66b3e6261483bbb4ec017c308427111"/>
		<rom name="SUFILED.ASM" size="9628" crc="8b9925be" md5="297d54afbc7811d51d51b99e474330ac" sha1="1e936206b2a55f6a4489948eff69cba241b038b7"/>
		<rom name="SUFILEE.ASM" size="13363" crc="a8fa88c5" md5="3511ea54e4e09feead900181b9eff5c4" sha1="333f50659707cd7de2815431ba18afca587754a3"/>
		<rom name="SUFILEF.ASM" size="9960" crc="c631df0d" md5="bb37f308d5d69b7c2b5f4f0bfaac2d4d" sha1="236774465a2d597f62969653bce09ca379ed30be"/>
		<rom name="SUFORMA.ASM" size="16404" crc="d05146a2" md5="c0eb0dc98cfd3df34e48c0bac0e01d24" sha1="4ca98fb19c77b76db7493a8d812bbe1169f149b2"/>
		<rom name="SUFORMB.ASM" size="17427" crc="e9ff65f2" md5="18087c735901e0e00eedf4b2f0333227" sha1="6ea2a98132b94e1fc50afc9a2602ab376b8e9bd6"/>
		<rom name="SUFORMC.ASM" size="3619" crc="23cc6777" md5="e06abd6815c4a97aeb1edb90d4500872" sha1="342d7c36385342ef87398c057c12c1483056ad32"/>
		<rom name="SUFORMD.ASM" size="6767" crc="412fc870" md5="aee2c317880e147f880d8390325a1237" sha1="a479bb4fd615eba3bedcea391c7144025ae7f308"/>
		<rom name="SUG.CMD" size="1052" crc="e89d47eb" md5="aa42f96391c7be0ba7e7ea9ab8613461" sha1="f73e531e9e498720c744fb486dbf0d709fa78f31"/>
		<rom name="SUINIT.ASM" size="6740" crc="54c7a954" md5="288e02218acf4e1534cc842906d48694" sha1="2980e318d1d0cbad4f22d24758e760a30dea8df1"/>
		<rom name="SULD41.ASM" size="9025" crc="ea54213f" md5="d25680928284378b24cb9f177b88f045" sha1="4dec9b122323d5533731b884b80cd362a0db59b8"/>
		<rom name="SULD43.ASM" size="9381" crc="85c4fdcb" md5="6498c4796ed11665a6d3b9858534f450" sha1="4ea708352da5b4148afc33b35fec37e999c948c9"/>
		<rom name="SULD4M.ASM" size="9817" crc="264072a2" md5="d350dd0af79ccd9eaa8ddb618048d07e" sha1="bd03b3ea6fa8e8e11df298a0b1d311c8fb4ebe87"/>
		<rom name="SULOGO.ASM" size="708" crc="29c0f590" md5="2726c4fa1d789dec22c2013e67acdd73" sha1="30648abd7c924ddbc668bb3421d0986c554d88e5"/>
		<rom name="SUMAST.ASM" size="19970" crc="fe437eee" md5="aea882a548915338f467faf2dcb61337" sha1="df0e8ac4413597427aab4901a9b7bea9f8121108"/>
		<rom name="SUMAST.CMD" size="2172" crc="1f500122" md5="f42b4bb060985c01c67944235e7515ae" sha1="571e014cdb28f70f7255f963f19f4e6d732e7c1a"/>
		<rom name="SUMASTM.ASM" size="20016" crc="7d27566c" md5="033ff87d1b62fad3383c3e82b9f2889d" sha1="7b4325d8d7887f5413c325504bf2d8957687783a"/>
		<rom name="SUMASTM.CMD" size="2150" crc="b5100fa0" md5="e10ebe94d7642167d39b14f9b675c247" sha1="70f05a9e6dec89ab4fa661718fec70ffddc610ce"/>
		<rom name="SUMEMA.ASM" size="12838" crc="f71c9b70" md5="d6fe86f77f0883daed7e0b8b11eb39f0" sha1="d864ed1f18426dea820fdc2a1253fb34cf904741"/>
		<rom name="SUMEMB.ASM" size="11105" crc="be2068e9" md5="8e4844fc73f321c4f52cc64c97c3b69d" sha1="7f53461c2cb771d92a0f50d86af0187a690c4996"/>
		<rom name="SUMENU.ASM" size="10413" crc="5c0d2b98" md5="a870a6be808894b1d8ced7a52ab5e460" sha1="e575670afef3eb8f659d7939ce588ea223a63916"/>
		<rom name="SUPATCH1.ASM" size="6505" crc="d2b9c4d3" md5="0dc0771ae794f6bce809d65709c5186c" sha1="0f62efe6409d8a31407ea65cb298abf378353124"/>
		<rom name="SUPATCH3.ASM" size="6687" crc="b3a86c74" md5="089ac1ff713e3c363503b7141050dfdd" sha1="83d8416eb2d1e31aa6d5ca6bfad2878a764ca4f5"/>
		<rom name="SUPATCH3.XTR" size="912" crc="8b294d1d" md5="d0cbae01818e0227cbce1f8a9e98169a" sha1="ed2265844b6ae975b75f2357d5960ff1f5c4b7e7"/>
		<rom name="SUPATCHM.ASM" size="6478" crc="68eacc0c" md5="3963f6c40cfd0f1921d4eaed22203b03" sha1="16779d398e3b04bdd7b5785286fbd4295042b005"/>
		<rom name="SUPATCHM.XTR" size="943" crc="b5715a48" md5="d5a8724a65d3a9663d97c0d4be1918b7" sha1="6e3b840c0a599d0223a5826194020c4171c656cb"/>
		<rom name="SUPLUS.ASM" size="1887" crc="1e9f7c8a" md5="29c2026895e181a05373bae1f776b8af" sha1="3da8cb8c1b917c78356759be6d0c508653d766b3"/>
		<rom name="SUPURGA.ASM" size="14078" crc="ea712207" md5="16090573176c9f21bcbd014a0c769c23" sha1="97c658418866c7559bf1202a6dc0f92c53865224"/>
		<rom name="SUPURGB.ASM" size="18366" crc="6dbc35ea" md5="712364c5794b28b9350350dc55313a27" sha1="36bb45ebc494743b0a4faf34a0ae72bb0f7300fe"/>
		<rom name="SUPURGC.ASM" size="12489" crc="d2610d0f" md5="2774fc8e9a738605ad4aa0e00fbb350a" sha1="6545e90bdd74e44aadf1e11cbf969ca5a7e7e3fe"/>
		<rom name="SUPURGD.ASM" size="16044" crc="f51f87ff" md5="c022c8597964059f165b1cb025396ded" sha1="cfbef9cc0555f5769ba135326f416ed35d2686f7"/>
		<rom name="SUPURGE.ASM" size="17583" crc="747e6f1f" md5="246258680a3882e0d586fe5d7f45c5c1" sha1="cd54bfd4b1350664f1dd4ce4f8c10c3a5d84505b"/>
		<rom name="SUSUB1.ASM" size="16273" crc="6963dc38" md5="7d4d14903cd0186b31d719ee77a27ea3" sha1="54b61598744a53d6d12173c287e747ea69ed97aa"/>
		<rom name="SUSUB2.ASM" size="22635" crc="7caa8972" md5="eff298e36f3db90c8309a74bd3b9199c" sha1="cf0e6b20d110220c482edc4e5ab711cda174b7c9"/>
		<rom name="SUSUB3.ASM" size="12570" crc="5948fb94" md5="972fe5a0bf0fbe54aae21e23c248aa7a" sha1="3b85cf349882946b27aa388206f9d6a6a87131c8"/>
		<rom name="SUTAPE.ASM" size="10652" crc="c060078b" md5="50c57564e0571f96d3b92893ea535dc2" sha1="9e4cbd5acfbadf8d6f992cdb9fd1951fa3ef6815"/>
		<rom name="SUTASK.ASM" size="9799" crc="538d64cb" md5="654e95a601794ec8cd7c49b972f13b60" sha1="291261e1fffa74f73aaeb74e8419131971b50ce1"/>
		<rom name="SUVIDMAX.CMD" size="2092" crc="67129dd2" md5="3020b18c135225a5aed48f46dceb8ac4" sha1="3cc89093f48d0c2f375d4342b52c3a2f00ec6d1c"/>
		<rom name="SUZAPA.ASM" size="12545" crc="6df0180f" md5="c4abae92625c289af59ada42f5c4acfa" sha1="1246ad3a961374535f50905c288122f4dd06001a"/>
		<rom name="SUZAPB.ASM" size="15964" crc="8abbdb55" md5="e200759bb17891cdec3c46b42cec6f75" sha1="c5a209b58d0265cb909e7f7ad13a1797021bf50b"/>
		<rom name="SUZAPC.ASM" size="19623" crc="ce0e286e" md5="f5bbf8e0887accfb2bab6b6152466d2e" sha1="a63da5ae27f4058d3dfe297cd597f9040f589d34"/>
		<rom name="SUZAPD.ASM" size="13992" crc="9a71a9c2" md5="34eeeddce1cd8e0c32eccacffa219445" sha1="30e22822d38f2e99ee2839f2f30db025e49cf3c5"/>
		<rom name="SUZAPE.ASM" size="20886" crc="5c39edfa" md5="cd33d16e0cc11ec51273d16737af0a52" sha1="af16ca273c6485e230bd119f2e0a4f86fd66752b"/>
	</game>
	<game name="Super Utility + v3.2 (1983)(Breeze-QSD Inc)[CMD]">
		<description>Super Utility + v3.2 (1983)(Breeze-QSD Inc)[CMD]</description>
		<rom name="su3v32a.cmd" size="40124" crc="77b1d5d7" md5="b2d039e5e877235a47506b11a003b343" sha1="4a58aafc24e6f25ccaf767bfba09e67a081d2216"/>
		<rom name="su3v32b.cmd" size="38400" crc="ce18acf9" md5="d19a8f29586154bacb27d9d5712ee2b1" sha1="75fbecd9f47ee8d9c57ccfd973176331e0d44476"/>
		<rom name="su3v32c.cmd" size="40700" crc="040fab9e" md5="6b73ff7bf49bd3e96f22d9a18e66773e" sha1="f49d9ef191629c7fbac7d8c020f5c555d8a6cd74"/>
		<rom name="su3v32d.cmd" size="38272" crc="9dead3e8" md5="abbabd51dd09645c5406480adde6b61a" sha1="fd1819ced712d6b8dc508e0f313f352f12638970"/>
		<rom name="su3v32e.cmd" size="38784" crc="fb78a798" md5="7637f3033c07d50b2c31c82dc2a735c4" sha1="8935a51cee07afea44ed287d384f45fc23cc78e6"/>
		<rom name="su3v32f.cmd" size="38255" crc="e0bbabbc" md5="cf72f4f31df6d9f7b68fc92c7909cf52" sha1="5a54e51715e7975e72cd7d6c018466c205b14812"/>
		<rom name="su3v32g.cmd" size="38255" crc="7da692f1" md5="7ea98c018d4d451b6019b81920061aaf" sha1="7d02313a983f9ccce8b03f757ae6fec518bea17f"/>
		<rom name="suplus30.doc" size="250133" crc="e1ef8bcb" md5="456c1157e5fb3ba21c1886627a45133f" sha1="0bd92944c278fb5297025d945a1a4b1064149b7a"/>
	</game>
	<game name="Super Utility + v3.2 (1983)(Kim Watt-Breeze Computing)[CMD][Release 01]">
		<description>Super Utility + v3.2 (1983)(Kim Watt-Breeze Computing)[CMD][Release 01]</description>
		<rom name="su32.cmd" size="38255" crc="c3b99d66" md5="9d0d1f5e3464e3edb945f7ddaabb302f" sha1="2bea35ce6d5ad65808c9b3a70dd02f5ee98ff24d"/>
	</game>
	<game name="Super Utility v1.0 (19xx)(Kim Watt)[CMD]">
		<description>Super Utility v1.0 (19xx)(Kim Watt)[CMD]</description>
		<rom name="NSU.CMD" size="9338" crc="a4e3e317" md5="85b26769c3d1d0fb26e6b3a132f1a233" sha1="fb1118d7d33eda37840a2eedd5f3ecc38a92497d"/>
		<rom name="SU.CMD" size="24919" crc="d35f0235" md5="abd70be9f33c1296ab8207d34809dbfa" sha1="9b8e2d3c5c3c8437c6c8bf38a31b33863588dfc4"/>
	</game>
	<game name="Super Utility v4.0a (19xx)(Kim Watt)[CMD]">
		<description>Super Utility v4.0a (19xx)(Kim Watt)[CMD]</description>
		<rom name="README" size="636" crc="a5a27dda" md5="fcc8d635da3cae6d4daa007770051b9c" sha1="4ef904f8b3f1be7440e357d32880cbdc50e48888"/>
		<rom name="SU4a.CMD" size="40960" crc="8c196b53" md5="1134cb2cc87b332acc86d862ccb849b8" sha1="38dc495a5db7271f27f7df76a20b0e3924039fd7"/>
	</game>
	<game name="SuperDisk v2.31 (1985)(Michael Rosenthal)[CMD]">
		<description>SuperDisk v2.31 (1985)(Michael Rosenthal)[CMD]</description>
		<rom name="RAMDISK1.JCL" size="124" crc="d8bb155c" md5="f1f138f091ad7fc7d5e083fad62bb184" sha1="219bd7b13d99a674eafe0a1d0834d4a6fda332a7"/>
		<rom name="RAMDISK2.JCL" size="26" crc="32c6a421" md5="4a566db9334c55d5128c415209ffcef3" sha1="5347f18e95dd64eb0eb528d5d08df19139ffa89a"/>
		<rom name="SUPRDISK.CMD" size="4736" crc="913d32c8" md5="59774eadf057286de172bbd25f1fee63" sha1="94fc1fb22b4be1268bc37be60933f69991e59c63"/>
	</game>
	<game name="SuperMove Copy Utility v1.0 (1982)(Kim Watt)[CMD]">
		<description>SuperMove Copy Utility v1.0 (1982)(Kim Watt)[CMD]</description>
		<rom name="SMCOPY.CMD" size="5447" crc="53c5fa9b" md5="4d021c185c0fe67b436486b85b88f294" sha1="ea50330ece5e77e6cf9aa21535cf428cf5df5b2d"/>
	</game>
	<game name="SuperScripsit v1.0 (1982)(Tandy)[a6][CMD]">
		<description>SuperScripsit v1.0 (1982)(Tandy)[a6][CMD]</description>
		<rom name="readme.txt" size="118" crc="f7c9ea83" md5="d4023b8c3ae2e022e3632c1cae85bc5a" sha1="92c9c6e9075c058e058bc9cd224f00106b91bf33"/>
		<rom name="supscrpm.dsk" size="193024" crc="cc530fa9" md5="2aba51156ce43621e3d31ef006ff87cc" sha1="e916cba12cc2004f9edb5d304b86361d128b2b40"/>
	</game>
	<game name="SuperScripsit v1.0 (1982)(Tandy)[CMD]">
		<description>SuperScripsit v1.0 (1982)(Tandy)[CMD]</description>
		<rom name="errors.ctl" size="1856" crc="9b3e2c21" md5="228c81f65db760cd2de5428c1f1829d5" sha1="09b1e18a30deac9719e86172c1e57697e5e98679"/>
		<rom name="help.ctl" size="4608" crc="9bbb9792" md5="a6a6a998b5a9e6883f81222b9d139e9f" sha1="7501f6c5f944385ebdf9f44431a44226ef804a66"/>
		<rom name="move.ctl" size="123" crc="a9ded0ed" md5="66c796d1c9d33b95860f2888d9b251aa" sha1="726920165bf5956b16647fbb6187797aefb8c458"/>
		<rom name="mx80.ctl" size="388" crc="7fee54b3" md5="27e52aa05b6e4cc1e5e440708a333cad" sha1="a0f06452a71edcddc266b1e0212bbfdfb3e0c91f"/>
		<rom name="s.ctl" size="768" crc="135658df" md5="8b585bbe8e0a8443c0cbc26b8cf5d115" sha1="08ee462161633564fad5fb4d1182bf415e16784b"/>
		<rom name="scr16.ctl" size="3328" crc="e7360cd5" md5="5700cf89f9c7638097cfdf057cc49c6a" sha1="115e380b2e1588f0c6c57f560d92949a5712fa08"/>
		<rom name="scr17.ctl" size="3328" crc="45f2dd67" md5="a2e9cec4de9096564206cb60cc3dbce5" sha1="160f18459f1ba443cab8f5d1889ab02325daffaa"/>
		<rom name="scr18.ctl" size="3328" crc="3b10912f" md5="5f730122140ca5e1a0f40248099cdc66" sha1="51c599db9705bc864807265fadc5d36d69413d54"/>
		<rom name="scr19.ctl" size="1280" crc="e7412d09" md5="eb6a49a61a08d7692c7ec4a36c4c101b" sha1="b48223eaeccf0288cbe2f33ace31a4ca1d3c2af4"/>
		<rom name="scr32.ctl" size="3328" crc="7a05b3b7" md5="30b412065b07d37ba35b25556f4ae413" sha1="e15631f0ccd336f5f4bb2af1c708011fd5c7174a"/>
		<rom name="scr33.ctl" size="3328" crc="7622f70a" md5="3943043b9ca5bcfc8d58b13706b4724d" sha1="ac883edc661e76db9d582deecb10c415257733b5"/>
		<rom name="scr35.ctl" size="2048" crc="3e96536a" md5="ca9f92480b41cc594ad8d0294d7acee9" sha1="e823c48421d7f36697c164a0a6d85ef335710b80"/>
		<rom name="scr38.ctl" size="3328" crc="0b4fb78f" md5="f9381a3b0a9d81cd20b728c5e95a4061" sha1="e80f997d2b13a0ccd5311fd311ab0174f1574792"/>
		<rom name="scr50.ctl" size="768" crc="3200e691" md5="b7edb82a94dac609e7102f3b1bdb56eb" sha1="5c9f7e52e1db375a6bf539e890aad2c639165c07"/>
		<rom name="scr64.ctl" size="3328" crc="53508877" md5="99141f28ffddf90be3d39244c9b08fee" sha1="d4ec278b26a496fb57c81fe4a7bc2b9eab8d6d28"/>
		<rom name="scripsit.cmd" size="11520" crc="7e98c0bb" md5="70bcd7e375b5e1e2fbb2fc7563b831f0" sha1="fb702714b78c3ddfd41126d4b9060e335f497858"/>
		<rom name="system.ctl" size="3840" crc="35835963" md5="20423e3fe1f98e6d6aefafe8db517bb0" sha1="371bb0d23ff2ad1e724fa2f9f124c4ae48ef80e9"/>
		<rom name="zapscrip.jcl" size="1406" crc="e1442bb4" md5="798a135817caa4874f1f4720bf0534fa" sha1="fc757bffdda5c4001ad3a77423ec02d546af90b7"/>
	</game>
	<game name="SuperScripsit v1.0 (19xx)(Tandy)[a2][CMD]">
		<description>SuperScripsit v1.0 (19xx)(Tandy)[a2][CMD]</description>
		<rom name="books" size="2560" crc="c3d21300" md5="75fda7c35d812d722e1fed0b660941b1" sha1="e33dd4ba0b017092f167d122869cd30e844bb898"/>
		<rom name="cars" size="4608" crc="a37b99f6" md5="425dccbf34a6a065b906aec346d283fb" sha1="f44058d45688655e3d4dc43f9bd61101eaae3880"/>
		<rom name="catalog" size="9984" crc="de242e4d" md5="879cfc4e176bca1c9553c00cccf6bdf2" sha1="a8397acff7b37c7f04d84381167c0a9282f2c602"/>
		<rom name="demo" size="4608" crc="6b52dd19" md5="a3b548b8030b3b6dcc38fc057ed8bb0c" sha1="b2380050dc2021945569aed7a7baa0f33887831d"/>
		<rom name="dinosaur" size="6656" crc="ee527312" md5="ce15f5bbf409822094c187c51dafa04a" sha1="7b57a4c6c334c1fe11dcef2cb64f938903134de1"/>
		<rom name="dmp2000.ctl" size="685" crc="2986a5ff" md5="32716e025e9d540591131ed3f696f5d1" sha1="78158f674a45ed83babcdac3ce97d24206feb126"/>
		<rom name="dmp400.ctl" size="841" crc="3bfe9ada" md5="ba129d8c0fa21c84f339c8dbfd660f46" sha1="e0bbff7d2cf208bebe521e2006e6d1df13ec7fdb"/>
		<rom name="dw2.ctl" size="1057" crc="81940f7d" md5="8e4d03a9bcb6beed7ff33751120c71cb" sha1="cbd6effb9c486c6e62088af602c19caa0817cc51"/>
		<rom name="dwp410.ctl" size="1041" crc="e6d094df" md5="78b38eb1c98d065da98caa1511129360" sha1="8bffe53b1d83e113558fb4d846280cf2b26608f0"/>
		<rom name="errors.ctl" size="2112" crc="4d0b4e66" md5="0faa450b5412590a8372e23a7fb79048" sha1="92cf53b01a80b78dd0b58714c2f464139dc3d1ab"/>
		<rom name="grant" size="4608" crc="a5b30e1a" md5="b303f8a4867804d97a5c82898b58b412" sha1="18bc52573f7077041c5c71e55d8a723f093f2db5"/>
		<rom name="help.ctl" size="4608" crc="9bbb9792" md5="a6a6a998b5a9e6883f81222b9d139e9f" sha1="7501f6c5f944385ebdf9f44431a44226ef804a66"/>
		<rom name="lectures" size="3328" crc="245b4b2c" md5="dfc831057510d7812f8d5abc10a479ce" sha1="576868af6cb6ef99b587b13ef010ba738297e2af"/>
		<rom name="lp4.ctl" size="1536" crc="de2763cf" md5="5ffd466f0d5ed2cd48438e38f63fd173" sha1="0f016bcb909c82d2ab290dff9f656bd52aeb9d5c"/>
		<rom name="lp8.ctl" size="801" crc="0201f616" md5="fb4cf8a2470adde2e15c41f4fa5c93f3" sha1="38930bb105cbd6dfdbb13d5c1305f49c6e8f4ad2"/>
		<rom name="move.ctl" size="133" crc="7f249599" md5="2f1258641456c79b8a6e5378ea922f04" sha1="91275f610dadaf7289301efb718113c1df6affc2"/>
		<rom name="page" size="2560" crc="8e76ef73" md5="66b94070471552fa54fcd6efda348fea" sha1="a23c7acd756e1748102caab1a77d6d1be23b2bdb"/>
		<rom name="s.ctl" size="768" crc="135658df" md5="8b585bbe8e0a8443c0cbc26b8cf5d115" sha1="08ee462161633564fad5fb4d1182bf415e16784b"/>
		<rom name="scr16.ctl" size="3328" crc="e7360cd5" md5="5700cf89f9c7638097cfdf057cc49c6a" sha1="115e380b2e1588f0c6c57f560d92949a5712fa08"/>
		<rom name="scr17.ctl" size="3328" crc="35ee9216" md5="2b09767f9fe1acc75592b8fa372f8416" sha1="cd9e73990be775ef2faa413911613dfc4c3e843a"/>
		<rom name="scr18.ctl" size="3328" crc="3b10912f" md5="5f730122140ca5e1a0f40248099cdc66" sha1="51c599db9705bc864807265fadc5d36d69413d54"/>
		<rom name="scr19.ctl" size="1280" crc="e7412d09" md5="eb6a49a61a08d7692c7ec4a36c4c101b" sha1="b48223eaeccf0288cbe2f33ace31a4ca1d3c2af4"/>
		<rom name="scr32.ctl" size="3328" crc="7a05b3b7" md5="30b412065b07d37ba35b25556f4ae413" sha1="e15631f0ccd336f5f4bb2af1c708011fd5c7174a"/>
		<rom name="scr33.ctl" size="3328" crc="7622f70a" md5="3943043b9ca5bcfc8d58b13706b4724d" sha1="ac883edc661e76db9d582deecb10c415257733b5"/>
		<rom name="scr35.ctl" size="2048" crc="3e96536a" md5="ca9f92480b41cc594ad8d0294d7acee9" sha1="e823c48421d7f36697c164a0a6d85ef335710b80"/>
		<rom name="scr38.ctl" size="3328" crc="0b4fb78f" md5="f9381a3b0a9d81cd20b728c5e95a4061" sha1="e80f997d2b13a0ccd5311fd311ab0174f1574792"/>
		<rom name="scr50.ctl" size="768" crc="3200e691" md5="b7edb82a94dac609e7102f3b1bdb56eb" sha1="5c9f7e52e1db375a6bf539e890aad2c639165c07"/>
		<rom name="scr64.ctl" size="3328" crc="53508877" md5="99141f28ffddf90be3d39244c9b08fee" sha1="d4ec278b26a496fb57c81fe4a7bc2b9eab8d6d28"/>
		<rom name="scripsit.cmd" size="11520" crc="885bb269" md5="9eb91e10d768ecc346a55686ebe01326" sha1="fc4fff686580f45bf1b9d14a44748b001f82865d"/>
		<rom name="system.ctl" size="3840" crc="84476419" md5="a049dbbfcf8f11996cc04ff292c3e62d" sha1="0bdbc1615408de9ba1af569fca082f8217a8fbf1"/>
	</game>
	<game name="SuperScripsit v1.0 (19xx)(Tandy)[a3][CMD]">
		<description>SuperScripsit v1.0 (19xx)(Tandy)[a3][CMD]</description>
		<rom name="demo" size="4608" crc="76d5cf19" md5="64136db44bf41bf0072ea6d850af8138" sha1="2b70b6a2f7dfd0ea0e3ac3526619d97df9b740d4"/>
		<rom name="dmp2000.ctl" size="685" crc="2986a5ff" md5="32716e025e9d540591131ed3f696f5d1" sha1="78158f674a45ed83babcdac3ce97d24206feb126"/>
		<rom name="dmp400.ctl" size="841" crc="3bfe9ada" md5="ba129d8c0fa21c84f339c8dbfd660f46" sha1="e0bbff7d2cf208bebe521e2006e6d1df13ec7fdb"/>
		<rom name="dw2.ctl" size="1057" crc="81940f7d" md5="8e4d03a9bcb6beed7ff33751120c71cb" sha1="cbd6effb9c486c6e62088af602c19caa0817cc51"/>
		<rom name="dwp410.ctl" size="1041" crc="e6d094df" md5="78b38eb1c98d065da98caa1511129360" sha1="8bffe53b1d83e113558fb4d846280cf2b26608f0"/>
		<rom name="errors.ctl" size="2112" crc="4d0b4e66" md5="0faa450b5412590a8372e23a7fb79048" sha1="92cf53b01a80b78dd0b58714c2f464139dc3d1ab"/>
		<rom name="help.ctl" size="4608" crc="9bbb9792" md5="a6a6a998b5a9e6883f81222b9d139e9f" sha1="7501f6c5f944385ebdf9f44431a44226ef804a66"/>
		<rom name="lp4.ctl" size="1536" crc="de2763cf" md5="5ffd466f0d5ed2cd48438e38f63fd173" sha1="0f016bcb909c82d2ab290dff9f656bd52aeb9d5c"/>
		<rom name="lp8.ctl" size="801" crc="0201f616" md5="fb4cf8a2470adde2e15c41f4fa5c93f3" sha1="38930bb105cbd6dfdbb13d5c1305f49c6e8f4ad2"/>
		<rom name="lpc.cmd" size="256" crc="ffa48506" md5="9011363d27c383a7da720401826f23f0" sha1="9cab2298c69cd50f34937446a1446db064aed8dd"/>
		<rom name="move.ctl" size="387" crc="8d895840" md5="896c86501a0282987d528c64af545c97" sha1="5b11dc3793a7e8aa528b2ab6a99c91865a8357c4"/>
		<rom name="page" size="1792" crc="8c59a4a8" md5="6f33ae9ddb8331bb1697c0120eb6867a" sha1="860eb3432201da83cfd08abd767970427a35b1b2"/>
		<rom name="s.ctl" size="768" crc="135658df" md5="8b585bbe8e0a8443c0cbc26b8cf5d115" sha1="08ee462161633564fad5fb4d1182bf415e16784b"/>
		<rom name="scr16.ctl" size="3328" crc="706d64a1" md5="829e625c45a8c788678365f32e407968" sha1="d2a30c292059272b9f9922afdf76c784c05808ee"/>
		<rom name="scr17.ctl" size="3328" crc="35ee9216" md5="2b09767f9fe1acc75592b8fa372f8416" sha1="cd9e73990be775ef2faa413911613dfc4c3e843a"/>
		<rom name="scr18.ctl" size="3328" crc="3b10912f" md5="5f730122140ca5e1a0f40248099cdc66" sha1="51c599db9705bc864807265fadc5d36d69413d54"/>
		<rom name="scr19.ctl" size="1280" crc="e7412d09" md5="eb6a49a61a08d7692c7ec4a36c4c101b" sha1="b48223eaeccf0288cbe2f33ace31a4ca1d3c2af4"/>
		<rom name="scr32.ctl" size="3328" crc="7a05b3b7" md5="30b412065b07d37ba35b25556f4ae413" sha1="e15631f0ccd336f5f4bb2af1c708011fd5c7174a"/>
		<rom name="scr33.ctl" size="3328" crc="7622f70a" md5="3943043b9ca5bcfc8d58b13706b4724d" sha1="ac883edc661e76db9d582deecb10c415257733b5"/>
		<rom name="scr35.ctl" size="2048" crc="3e96536a" md5="ca9f92480b41cc594ad8d0294d7acee9" sha1="e823c48421d7f36697c164a0a6d85ef335710b80"/>
		<rom name="scr38.ctl" size="3328" crc="0b4fb78f" md5="f9381a3b0a9d81cd20b728c5e95a4061" sha1="e80f997d2b13a0ccd5311fd311ab0174f1574792"/>
		<rom name="scr50.ctl" size="768" crc="3200e691" md5="b7edb82a94dac609e7102f3b1bdb56eb" sha1="5c9f7e52e1db375a6bf539e890aad2c639165c07"/>
		<rom name="scr64.ctl" size="3328" crc="53508877" md5="99141f28ffddf90be3d39244c9b08fee" sha1="d4ec278b26a496fb57c81fe4a7bc2b9eab8d6d28"/>
		<rom name="scripsit.cmd" size="11520" crc="885bb269" md5="9eb91e10d768ecc346a55686ebe01326" sha1="fc4fff686580f45bf1b9d14a44748b001f82865d"/>
		<rom name="system.ctl" size="3840" crc="f2e5c9ed" md5="e276b924f74337ee6d11f0ac3a1dc612" sha1="6d5e713aef137d41980c86d34cebcd2b8a9afe3f"/>
	</game>
	<game name="SuperScripsit v1.0 (19xx)(Tandy)[a4][CMD]">
		<description>SuperScripsit v1.0 (19xx)(Tandy)[a4][CMD]</description>
		<rom name="books" size="2560" crc="c3d21300" md5="75fda7c35d812d722e1fed0b660941b1" sha1="e33dd4ba0b017092f167d122869cd30e844bb898"/>
		<rom name="cars" size="4608" crc="a37b99f6" md5="425dccbf34a6a065b906aec346d283fb" sha1="f44058d45688655e3d4dc43f9bd61101eaae3880"/>
		<rom name="catalog" size="9984" crc="de242e4d" md5="879cfc4e176bca1c9553c00cccf6bdf2" sha1="a8397acff7b37c7f04d84381167c0a9282f2c602"/>
		<rom name="demo" size="4608" crc="6b52dd19" md5="a3b548b8030b3b6dcc38fc057ed8bb0c" sha1="b2380050dc2021945569aed7a7baa0f33887831d"/>
		<rom name="dinosaur" size="6656" crc="ee527312" md5="ce15f5bbf409822094c187c51dafa04a" sha1="7b57a4c6c334c1fe11dcef2cb64f938903134de1"/>
		<rom name="dmp2000.ctl" size="685" crc="2986a5ff" md5="32716e025e9d540591131ed3f696f5d1" sha1="78158f674a45ed83babcdac3ce97d24206feb126"/>
		<rom name="dmp400.ctl" size="841" crc="3bfe9ada" md5="ba129d8c0fa21c84f339c8dbfd660f46" sha1="e0bbff7d2cf208bebe521e2006e6d1df13ec7fdb"/>
		<rom name="dw2.ctl" size="1057" crc="81940f7d" md5="8e4d03a9bcb6beed7ff33751120c71cb" sha1="cbd6effb9c486c6e62088af602c19caa0817cc51"/>
		<rom name="dwp410.ctl" size="1041" crc="e6d094df" md5="78b38eb1c98d065da98caa1511129360" sha1="8bffe53b1d83e113558fb4d846280cf2b26608f0"/>
		<rom name="errors.ctl" size="2112" crc="4d0b4e66" md5="0faa450b5412590a8372e23a7fb79048" sha1="92cf53b01a80b78dd0b58714c2f464139dc3d1ab"/>
		<rom name="grant" size="4608" crc="a5b30e1a" md5="b303f8a4867804d97a5c82898b58b412" sha1="18bc52573f7077041c5c71e55d8a723f093f2db5"/>
		<rom name="help.ctl" size="4608" crc="9bbb9792" md5="a6a6a998b5a9e6883f81222b9d139e9f" sha1="7501f6c5f944385ebdf9f44431a44226ef804a66"/>
		<rom name="lectures" size="3328" crc="245b4b2c" md5="dfc831057510d7812f8d5abc10a479ce" sha1="576868af6cb6ef99b587b13ef010ba738297e2af"/>
