		<rom name="Spodge v1.1 (2021-09-14)(Techcrafter).3dsx" size="529540" crc="6dfa5f91" md5="ae050512114b7fe272acd0f894c111e9" sha1="9a2d1b110a96b046eba983922e917408b9c65714"/>
	</game>
	<game name="That Rabbit Game (2011)(thp)">
		<description>That Rabbit Game (2011)(thp)</description>
		<rom name="That Rabbit Game (2011)(thp).3dsx" size="1842848" crc="48cd4770" md5="74c72a46c8cbe7f3c826dca8ac0cf9ff" sha1="06fde5b3e3af1122144c76d028928fe792e45cef"/>
		<rom name="That Rabbit Game (2011)(thp).smdh" size="14016" crc="34230b67" md5="01ab7018ce9d6e6ecf006c5e48855779" sha1="7b89d48434a3d115588b9ba2de2b62e3236689da"/>
	</game>
	<game name="YOU ARE A DIRTY COWARD (2021-02-12)(Ill Teteka)">
		<description>YOU ARE A DIRTY COWARD (2021-02-12)(Ill Teteka)</description>
		<rom name="dirty-coward.3dsx" size="1566240" crc="255ea319" md5="308ebc4d8b084110edc4e35b7f72f27a" sha1="074dc1bb6d2a47f7275e99c250653be0a24cdf86"/>
		<rom name="dirty-coward.smdh" size="14016" crc="f6ab5c62" md5="4954eacfb4db6f9c6df26c3e282d7a87" sha1="7c9aafc72db0c283bf1d9bc1e3d6e55bf1402091"/>
		<rom name="game\main.lua" size="10041" crc="925c4827" md5="b9a166c22a674e936bc95b5b2b2e263e" sha1="597ad4e009a53413dab4e3d74169d67fb3224ed7"/>
		<rom name="game\music\intro.wav" size="980554" crc="3753612a" md5="12c93b5178af19dafce934ae0f8b9b2a" sha1="555bc16356bd3dd6eac8f1a6b829878a916c5831"/>
		<rom name="game\music\loop.wav" size="1306218" crc="af7af68f" md5="59f35ab4a6af8e47cb266758cd55a047" sha1="fa8d50fe4b50a3132569460ffa1ce5523097702a"/>
		<rom name="game\sfx\ending.wav" size="1049272" crc="e9f96b66" md5="ec62d51c506f3bf88dfad799739afa43" sha1="21e5b52f57160e9b3e851ca4e93af68d36ab68f2"/>
		<rom name="game\sfx\ending_speech.wav" size="663240" crc="ac355a34" md5="c461b4b34f7d30c56292708afca23674" sha1="11634082fea5b868b9017255fb3e5fb9b5bbf35e"/>
		<rom name="game\sfx\intro_speech.wav" size="1268768" crc="e75454e0" md5="e66d59298aefa8b3842c8faff16b3ecb" sha1="efed61e953a8b342ff2fbac01c4a9dd5098cdb9b"/>
		<rom name="game\sfx\knob_squek.wav" size="136472" crc="1ee51012" md5="77bd9795a74e65dc537e381df4f67c87" sha1="47ff8f3ebecb3f9f23b23cad8084d85c691ac6f6"/>
		<rom name="game\sfx\scream_1.wav" size="32664" crc="c0da38c9" md5="9ab1caad4a857468783a139f98c9aea4" sha1="3d467e38b9e0b1dd515839fd5d87eba709cd0422"/>
		<rom name="game\sfx\scream_2.wav" size="128444" crc="a9f31326" md5="e283206f15d5d954e8c221e07ed4dac9" sha1="56fad9660640bfe238afaf8ad60ecce592ac5f09"/>
		<rom name="game\sfx\scream_3.wav" size="91824" crc="aa873efc" md5="ccd6c7ab318831ac2e42ce9320fb0adc" sha1="162aba2bd384edcf7af9f4257f34e83a16f9407c"/>
		<rom name="game\sfx\scream_4.wav" size="147448" crc="9357154d" md5="a1c31e24e8f9ab08e323454d05901e55" sha1="1fabccd781c03735e49c0fb6256dddf1d7691013"/>
		<rom name="game\sfx\scream_5.wav" size="108976" crc="39e22856" md5="16d733f2038840dfca1753380b4b2d36" sha1="03c8b36d69e59ca8bb923891d7eacd7a5658cc78"/>
		<rom name="game\sfx\scream_6.wav" size="1191344" crc="765c8db0" md5="fceacc19f3705ce7f8a0a19700f6b453" sha1="d655adb154ee91d7416fd01ccdd4ef32ca50e150"/>
		<rom name="game\sfx\shower.wav" size="993412" crc="b629f6f9" md5="6a33b264ff160e3e7bf60834adac28d7" sha1="af460e1f008f89fb82255d02b813ff953afac7ba"/>
		<rom name="game\sprites\a.png" size="291" crc="60b597cd" md5="b432cdd7bdff6fdee8cc8487af703019" sha1="621b9f00ea2696c92f4d14098dbb4975b4ade4f9"/>
		<rom name="game\sprites\are.png" size="460" crc="fee1148e" md5="3da2cd12a07b8780dc7119bbbbe11a38" sha1="1f209ff8b70fe633c6031043e61756b57275171e"/>
		<rom name="game\sprites\broom.png" size="5349" crc="585f04e4" md5="cc76cda30b19cc363584212184d9d223" sha1="caeb24c10afbe64cf303d2ee96d8d1fa711caf85"/>
		<rom name="game\sprites\broom2.png" size="1639" crc="c9338d8d" md5="e6c8d83e57ec0041f72b4a4cdd3bc0e2" sha1="f3d75b8bc651c654fc3f6aa98ef33ccc8d9a8051"/>
		<rom name="game\sprites\coward.png" size="2038" crc="c6b5840e" md5="d7679ab799e6d6d4df2ab44181945624" sha1="728f7baa5161c798a6d1b1f4619383bfee9b0679"/>
		<rom name="game\sprites\dirty.png" size="1512" crc="b739e3b1" md5="59a5b1d024653b3a899a7c51a3a01e21" sha1="c68b12a42e3e680482a0e26ad15b00e586ab1763"/>
		<rom name="game\sprites\handle.png" size="137" crc="47613238" md5="8d4c10a13a46ba415c63e04dc277d414" sha1="370485859e1463aac19e97640395135f6cd2ec7c"/>
		<rom name="game\sprites\hom.png" size="1115" crc="8f564caa" md5="7da8b6700d067ed79c035aedcfe7b3fc" sha1="7b5c5ba5c6a005721ee41f68ea77e1dbdfd23897"/>
		<rom name="game\sprites\homun.png" size="1213" crc="34d0ac98" md5="6e9c11b3baefe9b7df580002711b9cd3" sha1="5333d187f089b25b49499961425081dd767c41d5"/>
		<rom name="game\sprites\level.png" size="11206" crc="03c5c709" md5="f6f20404af7719420fb6c116b066be75" sha1="bf6dfdad05b234daacb335020f6131d0c2053797"/>
		<rom name="game\sprites\showered.png" size="1634" crc="4e6ad42b" md5="4243fc5e3a009dd3cdaa36863b2e086c" sha1="a75c5990df4831bce5190b184c2e0813d659e01a"/>
		<rom name="game\sprites\you.png" size="532" crc="a51a3a51" md5="0eb2a33ef0bfaf8b19d7cbb569d1c4cc" sha1="4aea5cb5589efba86eadb426dfb90f983c66ca28"/>
	</game>
</datafile>
