		<rom name="System\Apps\ModelViewer\Data\BattleScreen\barge_cameraL_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\barge_cameraL_start.SKB" size="180" crc="bbfe476d" md5="f93a1ef4f54831f3bebbff23be52f0bc" sha1="8e80ac5321f56d42fe2cc879c38615d8b1fd7bcb"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\barge_cameraR_dead.ani" size="1360" crc="73256268" md5="5c27a3700ac0a0f3bb0134861941005e" sha1="5080c266e9cd9a195269337d466489e4286e0c87"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\barge_cameraR_start.ani" size="3836" crc="6ef73402" md5="904ef63b7c84f59ada14cf056bf7a739" sha1="53d2545545e10fa06d33d76abccf2ab3daf80a62"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\barge_cameraR_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\barge_cameraR_start.SKB" size="180" crc="664c28c1" md5="29e269a5cedc068898f43fff7fa83d6c" sha1="d871f830c5c1f98ff8acdbef3f359987b245fd74"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\casino.asb" size="18288" crc="627ff7d1" md5="9d33d9b47d6b6fd28bfff28f31c27626" sha1="1860516f77faa04ac30ef1a624a351a61a17731b"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\casino.tex" size="77080" crc="5d34b44a" md5="b379e85f3821ce67e1dbf6618e2cb77e" sha1="bfec1c1c37d5fe459030c2566cb8045a9f2e68da"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\City1.asb" size="11448" crc="0f5fa71b" md5="d13b35b1681f21d30341d4032340b2f0" sha1="55fe4115252695c064d4f1953da852cbe0246931"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\City1.tex" size="45852" crc="90ed32b9" md5="1d7e45cf9a3a83fab4eb92654a48a536" sha1="f1587367bfaf8800fdae0dde37905109a8af370e"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\City2.asb" size="14272" crc="bfd89652" md5="94f1620d2e9d0880350318a483b8668f" sha1="a1cd8397792521448a33317ba9bf3276b8b9242a"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\City2.tex" size="62448" crc="304d3d6d" md5="df7c3d54be16dcf94a968f24b5dea4d3" sha1="f145a4f229986fad42d7794a7c1e104feac699e8"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\City3.asb" size="17288" crc="15bfd5c5" md5="f9e747872c62a700adf4971bc62c2e44" sha1="14ffb726f126e3613e03ff47ea64daef877cdef9"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\City3.tex" size="52548" crc="9fce5a38" md5="7eb71071d88dd66c38d27e4685885870" sha1="bed9ef2f8c51ed1ba5ab10c585e72cbf73f9bf66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\factory1.asb" size="15800" crc="989fb81b" md5="7fdd1947f64aa9ce3f8b40ef2ad60ca7" sha1="df222d4ad07c9187ba6334ebbc24a7f52ce82ade"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\factory1.tex" size="71172" crc="147311e9" md5="96f13e888f4b441b8c78eacbaa49dedd" sha1="7d1cbcc73945da9d9b05017a1ea30c72247b7b7b"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\Field1.asb" size="17932" crc="1c49d224" md5="ef8403620dcd0b8a2dd999cc294a91ba" sha1="60dd6b120f799f526cf44aa98297d8e596f7478c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\Field1.tex" size="33688" crc="5f34492b" md5="86d1a27787227d3aa60b76af573fe090" sha1="71ea61c31d58c942d68fde740c2d4aba99f321db"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\Field2.asb" size="18080" crc="c83301e3" md5="3d426c2e0725f8405464febad46995f0" sha1="ed48f5bb5a51076ddfc102d84b84fbb4cee5c124"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\Field2.tex" size="38556" crc="31493f92" md5="ad54dd859f7b3f692ebf79f41879f2d6" sha1="cb66af681de2fc20abb9897abf1fa94384cd6c0e"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\parkbackground.asb" size="16432" crc="5aa73491" md5="0409ee5897b487425e572027cac5c65d" sha1="04a69a6f0c3bf83a392e8f113d48d61b110e1665"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\parkbackground.tex" size="49284" crc="9a45e3e5" md5="5f4e1f08e412e25dbb696c088ed43297" sha1="ffeefc32079cae52fe91122d11c2f32ce7a739d9"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\seabackground2L.asb" size="9428" crc="61024cbe" md5="b1b8a1ff40184104b291db7298bcfdf4" sha1="5e3dfb8076f8014439e65751bd0ecc8d6a1d4d84"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\seabackground2L.tex" size="8028" crc="801da7ed" md5="7fa964e63fcb9de2d013d40b1494da14" sha1="79095cffef07948a494f1ac83e2628b3e3d31ca8"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\seabackground2R.asb" size="9420" crc="13e8c6db" md5="662a863eaf5ddcf566bec51a79f2f054" sha1="b1fa565dc353fb6a73c5a42295b968598754758c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\seabackground2R.tex" size="8028" crc="801da7ed" md5="7fa964e63fcb9de2d013d40b1494da14" sha1="79095cffef07948a494f1ac83e2628b3e3d31ca8"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\seabackgroundL.asb" size="13444" crc="8051d9dc" md5="4e9d8babae2287f7a279e05d3280514c" sha1="f3df659305962f1047020bb7dea2c56690656ca9"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\seabackgroundL.tex" size="7220" crc="6ab62edc" md5="6bb569069f63ed7aa3c5d4fe42ab2712" sha1="9dd4fd2b906eb86b848625b368686e841f827bc5"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\seabackgroundR.asb" size="13592" crc="a6361873" md5="1aa1b349ee1a60801dfee27783d558c0" sha1="111fc348bbf19521a3cff3582c17d3585d88fb84"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\seabackgroundR.tex" size="7220" crc="6ab62edc" md5="6bb569069f63ed7aa3c5d4fe42ab2712" sha1="9dd4fd2b906eb86b848625b368686e841f827bc5"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\skybackground1.asb" size="2592" crc="acc68f59" md5="559ee0f75241f3de4672fa89e0d3c4f8" sha1="a9c71e90dd257b3c6b19d8a3298d34fae338e1bd"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\skybackground1.tex" size="4288" crc="9f648d97" md5="4e5393dadb2ca09ca0e6cb61acdf2351" sha1="c56db9c0c4cd043f847c3200e740a1b749858746"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\skybackground2.asb" size="2568" crc="bc6b3947" md5="0d5dbd23a173ce34dc545cd854231fdb" sha1="944fe087ea2d8cc5e8cdffd3a2a7b83376df1eb1"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\skybackground2.tex" size="5048" crc="8080db1e" md5="6eb1dca5cbc0dc521310766958de9bbb" sha1="83b3d244b3b2cf93421e84a3de525a9c27f4e9d3"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\sniperbackground1.asb" size="3724" crc="c47829e1" md5="cd1c995a28de89525468a0e595b475f5" sha1="e4eff30f9982170c80aa6122d94453e72e61c38b"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\sniperbackground1.tex" size="5760" crc="46cc107d" md5="9b5f301114b6acf18a8045d87a189abf" sha1="9290abcd7214e6aefdc68a70ff91575ec36401bd"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\sniperbackground2.asb" size="3548" crc="96bfa232" md5="1fabf8feacc4518ae391d85d1185c729" sha1="43e1163662dbe67aab5fefd16877c860326296f4"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\sniperbackground2.tex" size="8784" crc="5abe476d" md5="64d4ec4faffe4efc5663c6b826ed9e90" sha1="8467ac613ffd27e4a4346cd7eeed93c6386dd323"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\Street_background1.asb" size="10816" crc="7b2205d9" md5="536eb44f899c8f5f579942b7450903a0" sha1="4e3dc632f35386f44ffefc8374595f722d1e0e17"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\Street_background1.tex" size="47508" crc="670a6433" md5="bd7450cc00928cfed113a36b1e90bec8" sha1="f10c8f5133907d8692285f914377a5e27b648cab"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\Street_background2.asb" size="16140" crc="d9130c7e" md5="3594d119ce1f987980ce673db9ee2130" sha1="3cf9a78af5f9716ae3a631e227df801c65e95bd5"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\Street_background2.tex" size="59140" crc="3d43641e" md5="51126d4181e6b87cc08df0f6363e6665" sha1="e6f727ccc5808e1b1a3cba69197216cf36e8cec3"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\StripClub.asb" size="19276" crc="66fbfe87" md5="4799caaef3a1d58772f20c7c546fe102" sha1="2ee98d83cc3d4b5a1a2e1140031ce549f73af575"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\BGs\StripClub.tex" size="66928" crc="a53145fd" md5="5ac3c686505099a66f75b670ff4108f5" sha1="0e2572fc7ff951d6ea963ac44f5cb503f3f15f3e"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\biplane_cameraL_dead.ani" size="2896" crc="fa1c96f8" md5="b6a0cee9d33435d8a5c6a772326346a6" sha1="0f693169c7aa0dae3e31506ce0f3edbad3def71e"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\biplane_cameraL_start.ani" size="2732" crc="eb9939c3" md5="1485214f9745641e9c72abb1e8106161" sha1="5966782549705b1c9c22de47130ca45be1b34ef9"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\biplane_cameraL_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\biplane_cameraL_start.SKB" size="176" crc="9bf6b985" md5="5622e89dabd527d94439e446b4425ddb" sha1="cea89d05f36a0d8cabe468dd594602aaf8e82777"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\biplane_cameraR_dead.ani" size="3536" crc="afb978ec" md5="3c6d7f6c4cc18b063ee7e0ee3d37e175" sha1="d822a06138eda83e7546db8fbd25506072673685"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\biplane_cameraR_start.ani" size="2640" crc="dd297061" md5="99e03ff8479263319f8e8c2a00dd3215" sha1="d82f91663189564f60485af8b0f10bedc12609ee"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\biplane_cameraR_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\biplane_cameraR_start.SKB" size="176" crc="b4945d70" md5="609de1aa131eb9ca407d0d94ea8445cc" sha1="857c14b1ad502c38af6a6a64b86db66200a38ac7"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\bosscar_cameraL_dead.ani" size="1780" crc="8fd57a5b" md5="7e01575149b2e6aebdc2740f217e64c2" sha1="78fbc07eb0311cb85db1878904bddf0c4c6728da"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\bosscar_cameraL_start.ani" size="2152" crc="4b3c1850" md5="12589655255e6f69910ea31a82bfd450" sha1="dd95d2c9a91cc743a7599f7b6e311cea533645c0"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\bosscar_cameraL_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\bosscar_cameraL_start.SKB" size="180" crc="312b35fb" md5="34d3a4cbd63efba639db34900bbd87d3" sha1="3c7f31e16f45663fd241f557cbfc4521a4db072c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\bosscar_cameraR_dead.ani" size="1708" crc="bb2dc601" md5="e280d7d02d9d043a222d928122607757" sha1="514d0fdd9643634d9c7b522e4e096d9e7c63d757"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\bosscar_cameraR_start.ani" size="2332" crc="ea1ef108" md5="d84bfd91e9f93b7405f75175309f1b2b" sha1="4c632fd4d529e96efe387b444a1dc877baa8869c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\bosscar_cameraR_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\bosscar_cameraR_start.SKB" size="172" crc="ff7e1684" md5="a9671b65133976e4d083620ba4b131cb" sha1="94df21c2671035f3daae89146fb5e401434ae807"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\captain_cameraL_dead.ani" size="2552" crc="7f7f0e43" md5="928ff395d5f4555ca29a763b610ddb76" sha1="69584effebef2118c55106289c49a0b1aad8b2f3"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\captain_cameraL_start.ani" size="1768" crc="d1a2db23" md5="30f5c419e4cc05f1c8f459496c2e89e7" sha1="487032f089dcfc4c4d47222c3981cafa473966cc"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\captain_cameraL_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\captain_cameraL_start.SKB" size="128" crc="b40d91c7" md5="e6c9a556703fc1de08953a016fc38e44" sha1="535c37a488329f3715048665978cfde509af5210"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\captain_cameraR_dead.ani" size="2592" crc="4378faf7" md5="0e56efc7c3562a02b3ed34149222f63c" sha1="eecb7338c953043d412ca5f59a8af8466684642e"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\captain_cameraR_start.ani" size="1780" crc="f6806863" md5="e7d4812885c0247e61e0c35c77ec0577" sha1="9b5c24167532afbdb3f67262adb9768f5aa4c0da"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\captain_cameraR_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\captain_cameraR_start.SKB" size="128" crc="b63681f3" md5="dfd40e309586975b96ee5daece37db2c" sha1="2aabfc2102d039494f7ad16482d37284bf2c376d"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\car_cameraL_dead.ani" size="2052" crc="825cfe3c" md5="5040f242e87dae26079c0cb1d2796ef9" sha1="9e133e97d0d07e535c448d702e5af58d6dd8d616"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\car_cameraL_start.ani" size="2396" crc="2ed3cfc1" md5="1b7fbdb2cbfb2a3771b19cfa96555b0c" sha1="1965ffb138d4ce3e70ff34624bc751fbffac8127"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\car_cameraL_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\car_cameraL_start.SKB" size="180" crc="7e0165ee" md5="53be6e6f02f53e097633a323c044f79f" sha1="58dadcef9d121799657fd28d6957b288b67e8752"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\car_cameraR_dead.ani" size="2680" crc="4f725a4f" md5="88ceee072e9186e51aa24cc8527db71b" sha1="d9ec8a933c1dfe5a70ee7a559296c326d6575d9d"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\car_cameraR_start.ani" size="2356" crc="78c68b27" md5="28644130d7908bb36dd7d753f458632a" sha1="6de1540a4783a5eaeb8616ef8b2faf277b223eec"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\car_cameraR_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\car_cameraR_start.SKB" size="176" crc="79b29952" md5="82c03a644c66cb265933df876c294ff3" sha1="66ac7e87fce7259c0f56ea9be9dab65342edb094"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\cruiser_cameraL_dead.ani" size="796" crc="a97806b6" md5="727948d3aa0a79b44800e6270e656079" sha1="6d0ada2182b9a14d19a02c05cbbfe6b97cf2b82b"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\cruiser_cameraL_start.ani" size="1660" crc="0c58b5cb" md5="779e50113f0c9f0f47b77d3fbb06810c" sha1="e92c21e6b27d618d2a6c81306b78a835b9a5869e"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\cruiser_cameraL_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\cruiser_cameraL_start.SKB" size="140" crc="0515eac4" md5="8c952a7d63cda42d05924491f9c51628" sha1="a4fd8c98cddb0d73e626c72ddae2930fa3e6f540"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\cruiser_cameraR_dead.ani" size="812" crc="242c1934" md5="756d69a52045d7d5e5fa5f63c8dfcacc" sha1="bd2bc5e27afb453f28beb6608f4d246e5eab6d4a"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\cruiser_cameraR_start.ani" size="2328" crc="9fed0985" md5="616134673ffeec1efba9ea97bf91c664" sha1="37d87482eb8e300da5dc69ae18b9a9bccf649105"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\cruiser_cameraR_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\cruiser_cameraR_start.SKB" size="140" crc="26bacf85" md5="3ce5b0a0a81dc784e1ef625f19e6f47e" sha1="14dee171fc83f18516ec0c6d1e5a636f002ece9f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\fighter_cameraL_dead.ani" size="2896" crc="fa1c96f8" md5="b6a0cee9d33435d8a5c6a772326346a6" sha1="0f693169c7aa0dae3e31506ce0f3edbad3def71e"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\fighter_cameraL_start.ani" size="2732" crc="eb9939c3" md5="1485214f9745641e9c72abb1e8106161" sha1="5966782549705b1c9c22de47130ca45be1b34ef9"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\fighter_cameraL_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\fighter_cameraL_start.SKB" size="176" crc="9bf6b985" md5="5622e89dabd527d94439e446b4425ddb" sha1="cea89d05f36a0d8cabe468dd594602aaf8e82777"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\fighter_cameraR_dead.ani" size="3536" crc="afb978ec" md5="3c6d7f6c4cc18b063ee7e0ee3d37e175" sha1="d822a06138eda83e7546db8fbd25506072673685"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\fighter_cameraR_start.ani" size="2640" crc="dd297061" md5="99e03ff8479263319f8e8c2a00dd3215" sha1="d82f91663189564f60485af8b0f10bedc12609ee"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\fighter_cameraR_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\fighter_cameraR_start.SKB" size="176" crc="b4945d70" md5="609de1aa131eb9ca407d0d94ea8445cc" sha1="857c14b1ad502c38af6a6a64b86db66200a38ac7"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\heavycar_cameraL_dead.ani" size="1780" crc="8fd57a5b" md5="7e01575149b2e6aebdc2740f217e64c2" sha1="78fbc07eb0311cb85db1878904bddf0c4c6728da"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\heavycar_cameraL_start.ani" size="2344" crc="4472cb0f" md5="1238c578f2acee9896db51902a2b9cce" sha1="677b8c00c74aef2579a235d8b1c2b7d2c8f1b0fc"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\heavycar_cameraL_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\heavycar_cameraL_start.SKB" size="180" crc="312b35fb" md5="34d3a4cbd63efba639db34900bbd87d3" sha1="3c7f31e16f45663fd241f557cbfc4521a4db072c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\heavycar_cameraR_dead.ani" size="1708" crc="bb2dc601" md5="e280d7d02d9d043a222d928122607757" sha1="514d0fdd9643634d9c7b522e4e096d9e7c63d757"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\heavycar_cameraR_start.ani" size="2524" crc="48987bc7" md5="6f65a6f278099d159ccaafad8d9060d3" sha1="71d857181468d5ae50025e3226c661eb0b3f1c75"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\heavycar_cameraR_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\heavycar_cameraR_start.SKB" size="172" crc="ff7e1684" md5="a9671b65133976e4d083620ba4b131cb" sha1="94df21c2671035f3daae89146fb5e401434ae807"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\heavyguntruck_cameraL_dead.ani" size="1852" crc="dc29e31b" md5="ad6fb0d28c84e6cd9b1a5ac40cb53bce" sha1="add9cd4df8097f8e8eb250f4dfbc302d5c3d0f75"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\heavyguntruck_cameraL_start.ani" size="2520" crc="6afc7e98" md5="4f147949928ca01407a934eb7ea1e49d" sha1="48f320aabc8b80d669eaf8738a4203273ed61152"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\heavyguntruck_cameraL_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\heavyguntruck_cameraL_start.SKB" size="180" crc="6d63a9e5" md5="87499af9d4530b4a46542e90bd487357" sha1="b5dec66fb44e2f9ca4d2073dfe9e6b418fe618bd"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\heavyguntruck_cameraR_dead.ani" size="2160" crc="43df5974" md5="e3aa078f71d016f05bf0171b3c616bd6" sha1="25d762127bb1b17732a2a57a321ed6082e8dbd9f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\heavyguntruck_cameraR_start.ani" size="2432" crc="44d8f99f" md5="c104d71f8686acdedf1f95b733f41054" sha1="88d08b10b43743397facd42c24d9acbff358780f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\heavyguntruck_cameraR_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\heavyguntruck_cameraR_start.SKB" size="176" crc="60a620aa" md5="6bf25a820e221b38dc57e4b78b923b0a" sha1="4e65e40a7db11f58ce3bdf8e06f3fc0b9cac6c11"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\lorry_cameraL_dead.ani" size="2192" crc="db328b43" md5="770312ef81d6e8862bf9208d710c48b9" sha1="1e9aedb5f97cc384912e6224ed6813a6836f2622"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\lorry_cameraL_start.ani" size="2192" crc="db328b43" md5="770312ef81d6e8862bf9208d710c48b9" sha1="1e9aedb5f97cc384912e6224ed6813a6836f2622"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\lorry_cameraL_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\lorry_cameraL_start.SKB" size="184" crc="61fa11ae" md5="414684e92cd68cc9bb5a3ef602e2ea7f" sha1="ae425694975e11d246aea4d5759018291918f628"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\lorry_cameraR_dead.ani" size="2212" crc="4190291f" md5="ec0a11072606c7197c4513df2feeb3e6" sha1="690088def93d109eeda4a45ff0cb74a027229a95"/>
