		<description>Imageviewer v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Imageviewer v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="81c47612" md5="b005642e2c0b0062f77e2109c44f7380" sha1="c97472d1049931b980fe99f786d087471b005ce8"/>
	</game>
	<game name="Imageviewer v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3)">
		<description>Imageviewer v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Imageviewer v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="f5532844" md5="30abefc35126bcadbaef23a686b55d99" sha1="92bbf351a8d456c7e18aa0cf3bdae4008878b8c9"/>
	</game>
	<game name="Imageviewer v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>Imageviewer v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Imageviewer v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="805b7a40" md5="53a1d446c6352e99bfd476c0011f0de5" sha1="0fd0a865157590b0862a9db9bbb00f9988373051"/>
	</game>
	<game name="Imageviewer v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3)">
		<description>Imageviewer v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Imageviewer v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="e69bedc1" md5="a586be90fa0f87eb8df4d44cf12fcb47" sha1="6a5395f403e18e2537b1b00e00ddbe8627d9a7cf"/>
	</game>
	<game name="Imageviewer v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3)">
		<description>Imageviewer v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Imageviewer v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="4abab066" md5="3f5cb422954a6c04e87bf6e70d7fcab1" sha1="1004bcb6106e1710fbcbee6b76fe1ae8ef0b0ef3"/>
	</game>
	<game name="Mastodon v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="1df301ff" md5="6c94b84ad89038a803e122849a41aa4d" sha1="53c2ffee9517651c9b26389c7852e8f9137d4c03"/>
	</game>
	<game name="Mastodon v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="746b8578" md5="a4577a35234c5f9f27d2f82edf247d36" sha1="46db575e10b09f67ca70f605092a9bacc95752d6"/>
	</game>
	<game name="Mastodon v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="f2faf709" md5="60ae12db1bb403188b55ea681393e46a" sha1="4815d24b6d7638689749eec387a2cbd9f03131c0"/>
	</game>
	<game name="Mastodon v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>Mastodon v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="Mastodon v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="6aae279f" md5="e8d6b03282b0687f242e14d358181c3d" sha1="6358ea7850f1cd17f0f52b29f26de08616659b53"/>
	</game>
	<game name="Mastodon v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>Mastodon v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="Mastodon v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="0e703fb6" md5="4ae3e797b3ec31b7949cffa4a552daa0" sha1="f84a7216b55062c098e7e500b2cd66e848f72193"/>
	</game>
	<game name="Mastodon v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>Mastodon v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="Mastodon v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="fe564782" md5="50eec18465cce776519c30138fa24a9e" sha1="623c416e2c18c57a33214b3d223581633eee17be"/>
	</game>
	<game name="Mastodon v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="4b5a705c" md5="6644a7cb44c4a85e33f6819bb367eaaa" sha1="dfb0b83e3b5fd2d0d6c4a4bc917454427c4cd118"/>
	</game>
	<game name="Mastodon v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="3ff24231" md5="455379482706c16c2ae644084b7f72cf" sha1="c3480edb0b2f735d319635b17ec52853918b21a9"/>
	</game>
	<game name="Mastodon v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="31c2aa49" md5="32ca5d5aa536f20aef3deabb308c5911" sha1="b8f31e38c3ab99651a2d0002e8ce76e73b07eabc"/>
	</game>
	<game name="Mastodon v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="5da1b7d9" md5="43fd2ba9d62f2913c3aef4de2db18f28" sha1="c38a23b7742dcf7dc8d5aaaacae552c5e2bd9044"/>
	</game>
	<game name="Mastodon v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="8d916003" md5="c8c4214bebf0c678dc4dc8d244fe85b7" sha1="409418e9574d13323ed959bf21cbd181f66552c2"/>
	</game>
	<game name="Mastodon v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="bec20e5f" md5="165e292b4957657dbdae0badea2d454c" sha1="734993adb9e07ca1ef166de817ff9b255738e550"/>
	</game>
	<game name="Mastodon v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="b659e135" md5="e553efbdda41d3879661dca758697df3" sha1="fbadf3eb7f4c79853fd0df0d90f28d21a5b06af1"/>
	</game>
	<game name="Mastodon v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="4d330090" md5="1e845ca1b3a6cd4db52859b9202bdf0b" sha1="d093fee2063e7074a270056c985ef0184639d104"/>
	</game>
	<game name="Mastodon v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="ee1e74cd" md5="6b1975fba133b5fadceb7725ddfcc6e4" sha1="2cf2a19783b5a84590a58d9168e66598fc86889f"/>
	</game>
	<game name="Mastodon v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="fe8c52b9" md5="01d0645325a241c090a4177f728e0385" sha1="473dfb30e770a5c205c79f50f8039abdd6339f46"/>
	</game>
	<game name="Mastodon v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="4553f8a3" md5="c7c938acf660eeb51b4a81e17219affc" sha1="0ed91fc5f9542ebc9184990790b18314aa2a69a5"/>
	</game>
	<game name="Mastodon v1.10.0 (2023-12-01)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.10.0 (2023-12-01)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.10.0 (2023-12-01)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="a81e922f" md5="d0a53e49e832acacf4b2db1d65906d5f" sha1="0fefd830f759e4ef77c9bd725173748d4d43b2b0"/>
	</game>
	<game name="Mastodon v1.11.1 (2023-12-11)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.11.1 (2023-12-11)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.11.1 (2023-12-11)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="a246f654" md5="b7efae92aadc1b0b217288d1dda42635" sha1="ed3c5ebfaa5501fa04bde97c9154a341413c8a26"/>
	</game>
	<game name="Mastodon v1.12.0 (2023-12-17)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.12.0 (2023-12-17)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.12.0 (2023-12-17)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="edf67866" md5="3aa235b37d887d5b9235b2b1421552e7" sha1="32615e3452fcffa86bccfd84b8f9080663c520a7"/>
	</game>
	<game name="Mastodon v1.12.2 (2024-01-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.12.2 (2024-01-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.12.2 (2024-01-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="51dfc0e2" md5="6f71bdff991122496ba414726f7b50ad" sha1="f07655d69fedff09c1bb617b2f3f665adac35f9f"/>
	</game>
	<game name="Mastodon v1.12.4 (2024-01-06)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.12.4 (2024-01-06)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.12.4 (2024-01-06)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="294616aa" md5="5f69df446f9c20c2d0539ad6ccba9b1e" sha1="645c933c13003649153af0e48b4535b0c2228fdf"/>
	</game>
	<game name="Mastodon v1.13.0 (2024-02-04)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.13.0 (2024-02-04)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.13.0 (2024-02-04)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="476cf0e3" md5="c6e5268fdacaa0e972a74bc78f824101" sha1="4b225dffe94ba4a69527d0dadd97cbad3fc11f54"/>
	</game>
	<game name="Mastodon v1.14.0 (2024-02-21)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.14.0 (2024-02-21)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.14.0 (2024-02-21)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="905469f0" md5="22d1b154f864df21655d01b55d66d16a" sha1="023545fc854d14283bc558a77541bf32e164af34"/>
	</game>
	<game name="Mastodon v1.9.7 (2023-11-19)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.9.7 (2023-11-19)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.9.7 (2023-11-19)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="731ccf3d" md5="d1ca04cb024403f6df9e6c3949af1890" sha1="8472078c1623af60239ab26e797864a6d4f27426"/>
	</game>
	<game name="Mastodon v1.9.8 (2023-11-21)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.9.8 (2023-11-21)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.9.8 (2023-11-21)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="c3b6994a" md5="c02207b4f7fb12db367b7b536e39993a" sha1="de379a5123cdbee34938d903562e7de340d660db"/>
	</game>
	<game name="Mastodon v2.0.1-b (2024-03-02)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v2.0.1-b (2024-03-02)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v2.0.1-b (2024-03-02)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="76627cfa" md5="3dec63947ebcf4b269254111aa6e471e" sha1="3c73b7c0be75970263fb77fefa8cf9ffd679406c"/>
	</game>
	<game name="Mastodon v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="8e4e45bf" md5="e3d2d5ec77e7e534646aa5830d92d7f8" sha1="97f52e93722f71bc65a095c80d6ab660c25c4f90"/>
	</game>
	<game name="Mastodon v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="0c7fd39f" md5="80b82db7d5c08228c80eae705c7c5fac" sha1="1377596610ab8d834d87e0ba81065913bd6d9d69"/>
	</game>
	<game name="Mastodon v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="9ea3f7ed" md5="5cd4ef9553dd3bd647b0e86e0e32d2b8" sha1="1244de1f75f63d3ca4a1a5a1bbe8b0a63c14f4ac"/>
	</game>
	<game name="Mastodon v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="d4c0d738" md5="4692b30c3b4baff150a469dfffc5f47f" sha1="c8636434af209fbd9cb32db8f9fb320d64dcceb8"/>
	</game>
	<game name="Mastodon v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="dabe5b14" md5="2d8e54b52cf4d1782e5353aa0de27ed2" sha1="a371bde60c66be0ac2a7952dec27d3e9cf35e97b"/>
	</game>
	<game name="Mastodon v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="92f15f42" md5="3dc603a2493c7652a8c4d6135902c5e0" sha1="f9d0f6487cd88f864d01923d1ec832a10b7e0369"/>
	</game>
	<game name="Mastodon v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="de3676f2" md5="7368fc1f88c732a917605aec6bb0943d" sha1="94257a6be634ab29e546786e4000a34524e6263c"/>
	</game>
	<game name="Mastodon v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="6bbbde5a" md5="6d2a711d218de7c2ff281abc557011b7" sha1="d99e4fb4ac7963bba7230fd6b1400acfa108fc03"/>
	</game>
	<game name="Mastodon v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="26bfda8b" md5="862cabd270125eaf60540e8331d46000" sha1="7d4f22e638e544afad5d6538e46e98e3f9995161"/>
	</game>
	<game name="Mini Memory Tester v1.0.2 (2021-03-23)(Brock, Dagen)(MIT)">
		<description>Mini Memory Tester v1.0.2 (2021-03-23)(Brock, Dagen)(MIT)</description>
		<rom name="Mini Memory Tester v1.0.2 (2021-03-23)(Brock, Dagen)(MIT).dsk" size="143360" crc="d1b77ce6" md5="15e158f028255d1959652807bb14e1ec" sha1="40b18bcb642036209d8805d35f5507f2d06f5667"/>
	</game>
	<game name="Quicktake v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="79d754cc" md5="546c39b19d8ce26b364ab802d624643f" sha1="77c198ff4d18882850c97a58b366b417bba6f539"/>
	</game>
	<game name="Quicktake v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="e324fd22" md5="f818e4b6ee3cb94cff690faf6644d2af" sha1="6c2fd223a4ff78d1c8432875e07260350a2d7237"/>
	</game>
	<game name="Quicktake v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="49c3388c" md5="9594fb932062c5171313f170bd5ffb2f" sha1="65e11f3235050a1d7adcd925edff0305d2d733de"/>
	</game>
	<game name="Quicktake v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="5d8523fb" md5="13d97466b8b32a22c1890d0e648cad5d" sha1="8c9cb871b716757bfc70a9ffd86d4e015a16b957"/>
	</game>
	<game name="Quicktake v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="e2e6a4e4" md5="e1c19fd5cbc756027e69d777b738895e" sha1="6e3f440c5671d29cb38b3cf77e6da9f7d7e40323"/>
	</game>
	<game name="Quicktake v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3)">
