		<rom name="BOOT3.ASM" size="2305" crc="d6d7ff19" md5="74a388e399c84c87adcd4f4cba2a48c5" sha1="1781320d7f04ca623b36c1456df4a24bee8a0be4"/>
		<rom name="BOOT3.CMD" size="272" crc="a2914772" md5="9289f11f6ee07ed255067cbe39168e4c" sha1="d4112cbf318c759ca5c0ea0ce57ec89cc6d33f60"/>
		<rom name="BOOT3A.ASM" size="5034" crc="150bb873" md5="14c2cb3f07d5001bb5dc900f84e88918" sha1="8c08855e31769a64f79878ca2c74e0193ea575af"/>
		<rom name="BOOT3A.CMD" size="797" crc="8b95eed4" md5="4a629917f87c18f1e2d6b1fb91c59496" sha1="3417d2b50fd4fb66567c3d25a014a29ca257081b"/>
		<rom name="BOOT3B.ASM" size="1656" crc="d165ccb7" md5="393b08e8e19dcad22974b816f25b22d4" sha1="9c8414837a798c0bcfbbfbb8b834e99c4a40f0a1"/>
		<rom name="BOOT3B.CMD" size="204" crc="95ac8629" md5="3caa65513561499f7d0d20ea7b001e65" sha1="04302f7f00997a5740f1dc3de2fc5bfccebf7e57"/>
		<rom name="BOOT3N.ASM" size="428" crc="857f1325" md5="243238ca9fa3856ff52a2973c245e2d3" sha1="4bf68eec23fca62f46db7c00e459af866bcc75b0"/>
		<rom name="BOOT3N.CMD" size="150" crc="db82eaa6" md5="c45d3a37935ac01925532d2d1787acd8" sha1="d1ff0afcece346a027eea12a9a6f28f3821f572b"/>
		<rom name="BOOTL.ASM" size="2429" crc="a7ae68fc" md5="4ef03adf6b568811e287fa3c6a4db336" sha1="44595bb70c00e1f6c1e0a2c2f7bbcbe41ae3b9b4"/>
		<rom name="BOOTL.CMD" size="271" crc="75b3ab97" md5="10c57a9a17c722f17b9f23b5ca82f8ee" sha1="61d5e08dce165372dbcb7bc5b310a99da539e886"/>
		<rom name="DISK.ASM" size="9489" crc="443f0a34" md5="16f26843a1926fb99b0d4aef6a7b380d" sha1="7964733ad0ce32dcd389c1980d416fa9ab29f320"/>
		<rom name="DISKIO.ASM" size="233" crc="7545a651" md5="55849ac930302add085a54094156511c" sha1="886c747f921d90ab4e4bd2c0c7c6e049d7037457"/>
		<rom name="HOWDO.ASM" size="14739" crc="967e169a" md5="474212112e0f6ba8e5e2ceb315381345" sha1="45ecd6d8a4be7a37a66d3edfda2f7c68c521acc9"/>
		<rom name="HOWTODO.ASM" size="19763" crc="b54200b0" md5="1b6f21805cb059af7a82309132005918" sha1="22ea941cc96d9f8fe8cd88c6903561d863c981ee"/>
		<rom name="IODVR.ASM" size="5965" crc="2277d9ce" md5="5286001475b043348a9c37b280992092" sha1="0918d6e255e3778731ac3c854fa57b820f06749c"/>
		<rom name="LABELS.ASM" size="923" crc="858d4e00" md5="e936e9912b92939493b162e4019c8397" sha1="409ad559d06e4f909bf508317c1bc0512cad942b"/>
		<rom name="M.B" size="42" crc="677e72a3" md5="440159ea1983ce83983ad174d31712d8" sha1="8f7ae184327d659e921a1de876c879bcad878827"/>
		<rom name="M.M" size="44" crc="ba934c79" md5="5ba8077625c40ba9bd0a76d72d1ac193" sha1="398f95e4860a048d719c3007208ac05622d21617"/>
		<rom name="MASTER.ASM" size="6614" crc="b861a170" md5="ea1861bb0010f64e1d83e9c701bb48e5" sha1="36deb52e0c8e65adb4c16a652fa83c5e4dea431d"/>
		<rom name="MASTER.CMD" size="745" crc="30c6a47d" md5="73b97b2ba776c321d8f005a385f64be1" sha1="230e0eaeca56c822fa35be47e545c3d28fede44e"/>
		<rom name="MCOPY.ASM" size="6099" crc="49e28ecb" md5="06cc4fd55b3858942861ad8846a67719" sha1="7302c6facccbc1f55823d38d22123f84c9bb00f0"/>
		<rom name="MCOPY.CMD" size="5020" crc="682d824d" md5="af0b5e33cb95c7a7acb23985b4d3e125" sha1="3f8e731d96cf24842130b88a13fce573119de5aa"/>
		<rom name="MESSAGES.ASM" size="967" crc="e9bb9fe1" md5="8b50ceb3609723fb9495eeed2e06b486" sha1="627df86c1cdcdd322592919ffc249407604ff855"/>
		<rom name="RST.ASM" size="449" crc="c1f51c5f" md5="f22f7a1ada25a41126a49a3b7278002a" sha1="6009cc7306bb68b06d7df8f8e4d97ce1d5244ab9"/>
	</game>
	<game name="Super Utility + Source Code Rel 82-07 (1982)(Kim Watt)[SRC]">
		<description>Super Utility + Source Code Rel 82-07 (1982)(Kim Watt)[SRC]</description>
		<rom name="BOOT1.ASM" size="2239" crc="189459f7" md5="1fc5fcdebb24c4302ae445ece61bf2cc" sha1="3e50d7e97637baad2466347cf649eaba1cb6571b"/>
		<rom name="BOOT1A.ASM" size="4959" crc="81ff42ff" md5="9e29901d17c5561b3aa8db5f39de41c4" sha1="3bf9f82c92709939af93de01b36eb9b1ced31f83"/>
		<rom name="BOOT1B.ASM" size="1594" crc="b674bda2" md5="d1ca5bc631051436119e3b2efc23ed2f" sha1="20c4f53b510318ea61715002f35c1c35fd193737"/>
		<rom name="BOOT1N.ASM" size="428" crc="214de8e3" md5="5168556e975ed9e7e160204bc2c6efb5" sha1="921577a2603d04d6753cf9d3d1d596d5798ab384"/>
		<rom name="BOOT3.ASM" size="2305" crc="d6d7ff19" md5="74a388e399c84c87adcd4f4cba2a48c5" sha1="1781320d7f04ca623b36c1456df4a24bee8a0be4"/>
		<rom name="BOOT3A.ASM" size="5034" crc="150bb873" md5="14c2cb3f07d5001bb5dc900f84e88918" sha1="8c08855e31769a64f79878ca2c74e0193ea575af"/>
		<rom name="BOOT3B.ASM" size="1656" crc="d165ccb7" md5="393b08e8e19dcad22974b816f25b22d4" sha1="9c8414837a798c0bcfbbfbb8b834e99c4a40f0a1"/>
		<rom name="BOOT3N.ASM" size="428" crc="857f1325" md5="243238ca9fa3856ff52a2973c245e2d3" sha1="4bf68eec23fca62f46db7c00e459af866bcc75b0"/>
		<rom name="BOOTL.ASM" size="2429" crc="a7ae68fc" md5="4ef03adf6b568811e287fa3c6a4db336" sha1="44595bb70c00e1f6c1e0a2c2f7bbcbe41ae3b9b4"/>
		<rom name="DISK.ASM" size="9489" crc="443f0a34" md5="16f26843a1926fb99b0d4aef6a7b380d" sha1="7964733ad0ce32dcd389c1980d416fa9ab29f320"/>
		<rom name="DISKIO.ASM" size="233" crc="7545a651" md5="55849ac930302add085a54094156511c" sha1="886c747f921d90ab4e4bd2c0c7c6e049d7037457"/>
		<rom name="HOWDO.ASM" size="14739" crc="dd3df8ca" md5="14db91a1b47081b90660cc3341832e34" sha1="53fb4b5a432a89c7939adde8c063608edc0dada9"/>
		<rom name="HOWTODO.ASM" size="19763" crc="b54200b0" md5="1b6f21805cb059af7a82309132005918" sha1="22ea941cc96d9f8fe8cd88c6903561d863c981ee"/>
		<rom name="IODVR.ASM" size="5965" crc="2277d9ce" md5="5286001475b043348a9c37b280992092" sha1="0918d6e255e3778731ac3c854fa57b820f06749c"/>
		<rom name="LABELS.ASM" size="923" crc="858d4e00" md5="e936e9912b92939493b162e4019c8397" sha1="409ad559d06e4f909bf508317c1bc0512cad942b"/>
		<rom name="MASTER.ASM" size="6614" crc="b861a170" md5="ea1861bb0010f64e1d83e9c701bb48e5" sha1="36deb52e0c8e65adb4c16a652fa83c5e4dea431d"/>
		<rom name="MCOPY.ASM" size="6099" crc="49e28ecb" md5="06cc4fd55b3858942861ad8846a67719" sha1="7302c6facccbc1f55823d38d22123f84c9bb00f0"/>
		<rom name="MESSAGES.ASM" size="967" crc="e9bb9fe1" md5="8b50ceb3609723fb9495eeed2e06b486" sha1="627df86c1cdcdd322592919ffc249407604ff855"/>
		<rom name="RST.ASM" size="449" crc="c1f51c5f" md5="f22f7a1ada25a41126a49a3b7278002a" sha1="6009cc7306bb68b06d7df8f8e4d97ce1d5244ab9"/>
		<rom name="SUINIT.ASM" size="9472" crc="a642631e" md5="69981153f317e185290911687399414a" sha1="023a8627f475c62cefc814faf9ba4f7e30a3a0d7"/>
		<rom name="SUU0.ASM" size="15360" crc="4761b1a3" md5="42695a368e9fc0510a810b0f3fc1756f" sha1="a829d55562dee6bee52524c3d66526babea505cf"/>
		<rom name="SUU0A.ASM" size="31232" crc="bc44756e" md5="58dd5653de2338ceaa864b3b171e5ac4" sha1="d0793ca9902edd6b0ad6e3ba1f439d353e2d56d5"/>
		<rom name="SUU0B.ASM" size="21760" crc="2f61885b" md5="c4ea428725002aec26ae105cf7df4ffe" sha1="421251f45c95e192a2ebdcb965a617b1c948d896"/>
		<rom name="SUU0C.ASM" size="34048" crc="63f1caad" md5="b94455db1e17608e28ab446ecc19ab57" sha1="0049343ada3e0a7b355d3a54cbd945817fe36352"/>
		<rom name="SUU1.ASM" size="16128" crc="75072752" md5="875b8daf3a2903e38e5852cae642dd49" sha1="cfd155b800a7e9557d7d4be968b74879867d8921"/>
		<rom name="SUU2.ASM" size="33280" crc="8cfd883e" md5="dd4cdef6591900b3fef08b28f09c3ff4" sha1="55f9000557c14c16e347dee2f7fb3a4d9f6c4461"/>
		<rom name="SUU2A.ASM" size="8704" crc="0f47e419" md5="cb53a84ea909b3df1fed304855a6c141" sha1="c9a61485ac6e533f95fd6549eca4d157c95af614"/>
		<rom name="SUU3.ASM" size="17920" crc="31242227" md5="795a7ae08e668c8bc7d0afcf19015583" sha1="e19f36f517574d816a6b8cc3ccc5e1b153ee16b4"/>
		<rom name="SUU4.ASM" size="34560" crc="2caad4e1" md5="fead39ef8317933d42a4628acdaf336f" sha1="8b37304de7bbd7efda6b97464298b7bada08a533"/>
		<rom name="SUU5.ASM" size="16384" crc="0af65b6e" md5="bdbf13919ec95c92847aab5e6760744a" sha1="497025de8b6d7d0c3297b82819431ff43fb73038"/>
		<rom name="SUU6.ASM" size="6656" crc="7c2bfe9c" md5="0bee42b79b6703711394ba8f1373b5fb" sha1="5f529ac51ef53d366a564822357b4a2ee51cea53"/>
		<rom name="SUU6A.ASM" size="39424" crc="0082f9c2" md5="5cf7717edda0e540dd9226266844be27" sha1="ce4f1a1d5b1f447805aa54b846d92608cffd074b"/>
		<rom name="SUU7.ASM" size="8448" crc="22f36cfd" md5="65bb5874a26204fe62f44f912eec9788" sha1="14012840671ccb3efdf370840fcaeafc7c47ed12"/>
		<rom name="SUUD.ASM" size="15616" crc="673854a5" md5="22ede83e9b635001defd13354dd8efd0" sha1="b81c0eff32f7c332d3c297c78fbed4a847df8652"/>
		<rom name="SUUG.ASM" size="2304" crc="056e38f8" md5="35fda0262866bcdd86de95d07972e4da" sha1="df34100f0d24d907c0658972460468753d6decb9"/>
		<rom name="SUUH.ASM" size="23808" crc="e2086901" md5="e9950b6431591cc3c9254120928ccb3f" sha1="23a73039060047db469ea5b490a997a59fe26c94"/>
		<rom name="SUUK.ASM" size="2816" crc="38f2e002" md5="7972f5d5bac51ed50553f7fe1e24533b" sha1="8c93f92d51e09eff04d1a1f33338d6ec1789d419"/>
		<rom name="SUUK3.ASM" size="2560" crc="492cf147" md5="f37ed4eb161fb21828e2366043993439" sha1="ba616edfb04306d7ae09dec246489bc504929129"/>
		<rom name="SUUL.ASM" size="2304" crc="c1d3c26c" md5="7dbf95ae1fcd81bda283e83228712aa8" sha1="414030040e8d3afddb53964390f4f90784cbca70"/>
	</game>
	<game name="Super Utility v1.0 (19xx)(Kim Watt)[SRC]">
		<description>Super Utility v1.0 (19xx)(Kim Watt)[SRC]</description>
		<rom name="S0.ASM" size="42232" crc="48ddf61a" md5="51c915a54a063370e5a0bd5374d403ff" sha1="934045b172832f83200995bfdbbdf58148522cb1"/>
		<rom name="S3.ASM" size="1536" crc="3ca76ff7" md5="c7d5aa809dd8bd9ec01d6510fadab446" sha1="66452cfebd7e5371ed7d9eb7ded6a28a7448e930"/>
		<rom name="U0.ASM" size="34760" crc="f97285b0" md5="1f02a00227c8b4daa6fe5629abc8f1c4" sha1="85d87fca2c19404c5c2df63b3bef7a8f0ce152a8"/>
		<rom name="U1.ASM" size="27351" crc="0298eca4" md5="39b0739d22a5c611c06ae571703d55e7" sha1="ae8808d6925a0c07d3906e2e3bf74e3fe8d94a20"/>
		<rom name="U2.ASM" size="36932" crc="aa94d9d0" md5="c2d4d92281acb308eaeddd2a0fb48d15" sha1="3d40b717817f2cd7ba81d6b7ce16e01cee1e7b0c"/>
		<rom name="U3.ASM" size="11016" crc="b4b6d74c" md5="d6d921f9b8351d1c6d49b78bf7f77366" sha1="6f35d1a763db4f74ac08081e12cf2ba7e4e60846"/>
		<rom name="U4.ASM" size="28508" crc="f58d312b" md5="7b2ce05502fd3cb7965e135ff464027e" sha1="643b2253e98f80cef561a6967e711d0b06cac373"/>
		<rom name="U5.ASM" size="7130" crc="23369b79" md5="e919f601b323f57d9e691f17776dced6" sha1="8361e83e708a006a0c2c3b843c9402f04aeebe9a"/>
		<rom name="U7.ASM" size="10939" crc="98cd411d" md5="53596c9dfd6c9e268c277191cb9d1a72" sha1="ce4e1e6b25ff0d6723b4a0b711cdad718247ac96"/>
		<rom name="UD.ASM" size="2404" crc="499012b6" md5="a559b711e2b7b96c0f2cb715e8051145" sha1="31a3fe6fe02f05ec31e944e081a211226d140e9c"/>
		<rom name="UG.ASM" size="436" crc="1834f0cd" md5="3a4387c9b01dc6825181f3db5ad69df1" sha1="e2da8639b3ad93cbf2fb218a7af58ca26b2c5036"/>
		<rom name="UL.ASM" size="1615" crc="d9cf3b61" md5="5f3112924643ed8fc52074b821268238" sha1="ac0b051c0a47d4e9b05458c1c8c20ed8e106fc8b"/>
	</game>
	<game name="SuperMove Copy Utility v1.0 (19xx)(Kim Watt)[SRC]">
		<description>SuperMove Copy Utility v1.0 (19xx)(Kim Watt)[SRC]</description>
		<rom name="SMCOPY1.ASM" size="9416" crc="e6305ea7" md5="17988e12f55e493d56c2bb4cf2a88051" sha1="8e6189a81bc001318c489cc39c1321a407e1df90"/>
		<rom name="SMCOPY2.ASM" size="18555" crc="911b7ceb" md5="b42cddc9ddae77f7dcda8967e3137e48" sha1="24cd67ba1b46b0de4169166c61bb17419ee6d902"/>
		<rom name="XFBOOT1.ASM" size="2150" crc="7892b873" md5="b6a80b7530ea431a669b8dec5538b215" sha1="ab64df888bfcfbf3fa472844435fad542e331b4e"/>
		<rom name="XFCOPY.ASM" size="6072" crc="fca8e46b" md5="aed7572c55141bd6b5916b80ad1e8f3c" sha1="562abdb693eb84f548a838d8b46aafac03257573"/>
	</game>
	<game name="Tandy ToolBox v1.0 Source Code Rel 82-03 (1982)(Kim Watt)[SRC]">
		<description>Tandy ToolBox v1.0 Source Code Rel 82-03 (1982)(Kim Watt)[SRC]</description>
		<rom name="TTINIT.ASM" size="2131" crc="d7f49fe7" md5="01a09283c0ae723153fdaaa7e898faea" sha1="2497ef05c5f0ad9f61a49296df4635df35ff3de8"/>
		<rom name="TTOOL.DRW" size="2304" crc="94ac2954" md5="13896e0272fe41234e01a04d5b55a165" sha1="16f6c69931f5cb29a1da4d77280a0bc3dd16606d"/>
		<rom name="TTU0.ASM" size="15252" crc="4d3d4876" md5="b7d8d13274aaa058f727e24d0bc0ecfa" sha1="72ddf478a10fe62cdb66de65d540af93b5e0b33c"/>
		<rom name="TTU0A.ASM" size="28290" crc="97362af9" md5="346973df189db3456f4297fac77f90cd" sha1="55b831920065f7f214e5c378c003d745c7f4264b"/>
		<rom name="TTU0B.ASM" size="21346" crc="945a491f" md5="096e5c7d256c2d2ae215672ba2ec6ded" sha1="346c647a1f87412187eb5316f62d8298f68eacf4"/>
		<rom name="TTU0C.ASM" size="26046" crc="5af560b9" md5="8b771de5e34037d14a6729ab237dee7d" sha1="91bbd249fc8813c74dac764467a2c8fd3534924f"/>
		<rom name="TTU1.ASM" size="15437" crc="78594620" md5="38f1d5c315c1cdeb1aaf754184e308ff" sha1="759cd179c353d8e7eda70cd22c65c687bba6fe7f"/>
		<rom name="TTU2.ASM" size="32265" crc="7749ee57" md5="45514c43ff71aba488d71e4add75ab3f" sha1="ad2d7b19dc319b52cf3edfd10c4c97bd42a6238c"/>
		<rom name="TTU2A.ASM" size="7753" crc="be04281c" md5="60b5b377b8a2ca52f4c6afa0425a08a9" sha1="9665715fcd2fa2d98f7f71356c9196ddb9633eef"/>
		<rom name="TTU3.ASM" size="16386" crc="cd9dc204" md5="3bbe1450f6ef8e19cf826699c76827ed" sha1="741e78653ec3650aae5401e7da8be8116f102712"/>
		<rom name="TTU4.ASM" size="22453" crc="6f87fa91" md5="ab82ce109226b06d22aecf9febd98616" sha1="0b7d97a7d9a59e6b1c7b7a4ae6b358dc39e3c612"/>
		<rom name="TTU5.ASM" size="6832" crc="fc9b3191" md5="2b4e54ff1dc315ff45eecd584922058a" sha1="73f45b2809d91e1f35b432c64454595168bf3cdb"/>
		<rom name="TTU6.ASM" size="6382" crc="9086b68a" md5="49299f7b9819a3678baf9341b2426901" sha1="2533827a63b5424131271b87036b45d8d0eae616"/>
		<rom name="TTU6A.ASM" size="38624" crc="6bb51447" md5="346df437cb16745d1f6fff4813682331" sha1="a4269e4b6a1fe893decedd963c8e5aa02a69a288"/>
		<rom name="TTUD.ASM" size="16723" crc="6e25f064" md5="90ba1902531d23fa8d76988a883ab0fb" sha1="7220cac787fb49d9824d5a0bd67386b96dab9a21"/>
		<rom name="TTUG.ASM" size="1890" crc="ca2abc85" md5="7f6638c093e4d25fa9d08becda324a9d" sha1="35fe475f04c3dc1fec508a58833c5ef76385d497"/>
		<rom name="TTUK.ASM" size="2586" crc="f0a00301" md5="ac498abc30ff46bb3a20a867f1fb4e54" sha1="35a374c3bcdbec2f54ff082f7c69352d26768dff"/>
		<rom name="TTUK3.ASM" size="2501" crc="4ce4ac01" md5="6db8d45541c8f22ed08b59aa12786058" sha1="f8e5143f35c6337a338b9509018501cdb679160c"/>
		<rom name="TTUL.ASM" size="3731" crc="cfaedc53" md5="3cadc5ec2a328cd7772db74e8e9318c0" sha1="0704477ec00dabc00846f6d6edf7ae2b5d85a151"/>
	</game>
	<game name="Tandy ToolBox v1.0 Source Code Rel 82-04 (1982)(Kim Watt)[SRC]">
		<description>Tandy ToolBox v1.0 Source Code Rel 82-04 (1982)(Kim Watt)[SRC]</description>
		<rom name="TTBOOT1.ASM" size="2286" crc="77776a9c" md5="a9c163a2fed463b0f65939b592803224" sha1="cf1ee2de7ad859d442a763b9875258db440860a5"/>
		<rom name="TTCOPY.ASM" size="26726" crc="317f3402" md5="7eb37767a83a328ef5509926c00bd13c" sha1="45c2ffe26b1d270174181adb8a1c6b2d82d53088"/>
		<rom name="TTINIT.ASM" size="2125" crc="5edee57e" md5="7c7e4d469ae1e40a9bb14806fd24952d" sha1="4355f2dc4b7f48dc84652f23b3af2a2463dedda4"/>
		<rom name="TTU0.ASM" size="15280" crc="4c56af75" md5="3c749a78b478d6e1efcb4573b65952f9" sha1="f60e1184b4d757a5ee04f4acdbd7f878f9a78e03"/>
		<rom name="TTU0A.ASM" size="28282" crc="5817a4ad" md5="5d9972346041a8ab5c98e1ccb0b6b042" sha1="2f706fa8f3d15b6935b546d45ea94bc2d04508a1"/>
		<rom name="TTU0B.ASM" size="21410" crc="86bb6fa4" md5="fcd2d224a41e00a63010a623fe284742" sha1="6c36039732828e9ca4166baa0c8718454b59f44b"/>
		<rom name="TTU0C.ASM" size="25886" crc="20126738" md5="11236d5f8f94a7d72902cd130feaf229" sha1="494b1b674b3e39acda8d42ec41f3cacba0c733d4"/>
		<rom name="TTU1.ASM" size="15437" crc="78594620" md5="38f1d5c315c1cdeb1aaf754184e308ff" sha1="759cd179c353d8e7eda70cd22c65c687bba6fe7f"/>
		<rom name="TTU2.ASM" size="31689" crc="8fcf47e4" md5="165f2f4a2e6335ab9283a41bf840bcf4" sha1="0560c6a5b18be50cce88bfb075d575599e57c19f"/>
		<rom name="TTU2A.ASM" size="7826" crc="39830e1c" md5="79697d3ea63d39b64b1b2de3567b6d97" sha1="e25bf3dc6a55c665b1e9e3f762ba9e5598f82be2"/>
		<rom name="TTU3.ASM" size="16386" crc="cd9dc204" md5="3bbe1450f6ef8e19cf826699c76827ed" sha1="741e78653ec3650aae5401e7da8be8116f102712"/>
		<rom name="TTU4.ASM" size="22453" crc="6f87fa91" md5="ab82ce109226b06d22aecf9febd98616" sha1="0b7d97a7d9a59e6b1c7b7a4ae6b358dc39e3c612"/>
		<rom name="TTU5.ASM" size="4367" crc="8b35ee25" md5="f69e0ad2fe02961bec9f1b59949e79f6" sha1="e5b9a6c72bae46b650c36b8901840a42fe016e59"/>
		<rom name="TTU6.ASM" size="6475" crc="57f024d0" md5="fb6a9f32d030d06f2743382dd9e620dc" sha1="c08fac6edd77d2bb310f92b69f2769999af4c206"/>
		<rom name="TTU6A.ASM" size="38302" crc="51ae6515" md5="8e4489b240ec2ac675ce1650fcced770" sha1="78675626d58e0e4b8d0acdc14d6ceeff677646ba"/>
		<rom name="TTUD.ASM" size="16810" crc="3e9f0e4e" md5="981b2b7ef8116404af3e1e3fd0c8d4a4" sha1="ed3d81e5f43109eeddd1a33d5e4918e82970bf27"/>
		<rom name="TTUG.ASM" size="1912" crc="4e3aeac9" md5="c0b222496b2cbf3b21b6bd4e21b9cb05" sha1="73dc8326b5d8051121aabeb97e31305072c5b3a5"/>
		<rom name="TTUK.ASM" size="1649" crc="9d2a4489" md5="579239a4044e02d01e7a039850bd0b47" sha1="8a894891e0bd4bfc940a7373a715c44c2cb144a1"/>
		<rom name="TTUK3.ASM" size="1651" crc="97b047cc" md5="3563c112e08c745633cc8de45c7106e1" sha1="474928a2e9fc11753fb03c6fc85a0eb3a41ba259"/>
		<rom name="TTUL.ASM" size="3731" crc="cfaedc53" md5="3cadc5ec2a328cd7772db74e8e9318c0" sha1="0704477ec00dabc00846f6d6edf7ae2b5d85a151"/>
		<rom name="TTWAIT.ASM" size="21924" crc="1c6b02fd" md5="d03a5f51e64df9abe4caf4da8f3ee7f1" sha1="f59ac4613dd9c89eec359d9ccc1b9f4c05c9cf3c"/>
	</game>
	<game name="Virtual Disk Utility v0.00 (1983)(Kim Watt)[SRC]">
		<description>Virtual Disk Utility v0.00 (1983)(Kim Watt)[SRC]</description>
		<rom name="VDISK.ASM" size="23217" crc="724c124e" md5="e2e35d0593d2b800a3c0714a02211fb8" sha1="1ddd56353b76c0b361644ab948a1a43b70293056"/>
	</game>
	<game name="Voice Master (1983)(Cedar Software)[SRC]">
		<description>Voice Master (1983)(Cedar Software)[SRC]</description>
		<rom name="VOICMSTR.SRC" size="6043" crc="c779213e" md5="80416b88ee75784cba147296842db86f" sha1="2e2549f1c24702cc333662b9d61659c462676c55"/>
	</game>
	<game name="VT-100 Series Emulator (1986)(Kim Watt)[SRC]">
		<description>VT-100 Series Emulator (1986)(Kim Watt)[SRC]</description>
		<rom name="VT100.ASM" size="304" crc="9db43486" md5="8061b1663ff466e69719f2c787a80b8b" sha1="8c6244bffc051e6a288fdd1d757d11c5140cb326"/>
		<rom name="VT100.LIS" size="81488" crc="e9bfef58" md5="7236a4104fdd11b795e99c5553e39660" sha1="d14df76c6d0a378b860227188d7b630d814fcd9d"/>
		<rom name="VT100C.ASM" size="17724" crc="9f130547" md5="d0d5c96a86f13aa5b1c1f8a1f3806fc9" sha1="85dd32c787c4ef8f1b39a8e627eb31564d164283"/>
		<rom name="VT100D.ASM" size="2017" crc="e3b475f5" md5="3a2139033e0ea374a5a8c9875ab9b9d7" sha1="3fc6ad5bda30c83e029a19d400c6bbe2ff1a9bcc"/>
		<rom name="VT100I.ASM" size="851" crc="8c641943" md5="a071a6c8d6be602eef5c70a833604933" sha1="b1b9add1e3dc09d8867cec1bbdabe76379dc531d"/>
		<rom name="VT100K.ASM" size="18148" crc="0c023be4" md5="ad98d692e4f7bd302f1bb26ee5b46d2d" sha1="ebae87077dd8b59c8ecc92886f4885955a98f409"/>
		<rom name="VT100M.ASM" size="2592" crc="55f459d3" md5="ce303f885cbf6c26073f2e58c3661bdf" sha1="78b83b18ab1054314747d66c1a5de0d163fb9ec5"/>
		<rom name="VT100V.ASM" size="16495" crc="b692a344" md5="392142694ddfcd5d599001bb3bed74de" sha1="5efb5bed52ac8aa3cdd2d0c5839de7f6335705bf"/>
	</game>
	<game name="VT-220 Series Emulator (1987)(Kim Watt)[SRC]">
		<description>VT-220 Series Emulator (1987)(Kim Watt)[SRC]</description>
		<rom name="VT220.ASM" size="280" crc="972b97c5" md5="41954b72b7b142cc8161f65ee7b1a53a" sha1="ae8bff343dbad5d4a20befa666cb151aaaaf3cb8"/>
		<rom name="VT220.LST" size="75842" crc="d4822c67" md5="75fd46e18bbf970b70697c01a9e1062c" sha1="12dcc5fe6dbb49be2d2d7c6cfeb4cd706826074d"/>
		<rom name="VT220D.ASM" size="2523" crc="a5fcc474" md5="b530a81f51cc459dfae8b1288e724f45" sha1="92c8e9376f96d8946e3590c85e4742b258856c4a"/>
		<rom name="VT220K.ASM" size="11659" crc="50108754" md5="819f4f26d15e2f343b08612a0acd34a8" sha1="c7e92bac59e2133a7d81f90590d7220e712d0ebf"/>
		<rom name="VT220M.ASM" size="1459" crc="06240be3" md5="98f1efcf81312473fef6b65fb19a29bb" sha1="ce71c77baaee6362e1f044beb2094dc28981bffb"/>
		<rom name="VT220V.ASM" size="14719" crc="089496ee" md5="9454b0a1ab4cfc71584c6435d5989233" sha1="91595c827ee19450fb9b8dc5b585836d69198653"/>
	</game>
	<game name="Western Digital Driver (19xx)(-)[SRC]">
		<description>Western Digital Driver (19xx)(-)[SRC]</description>
		<rom name="WD1002.ASM" size="18072" crc="1c451586" md5="78ab732c4bab0035052279c68b7000ec" sha1="ff8f12f2f55b97e0e374e4dbb9783fb55d7dacc0"/>
		<rom name="WDINIT.ASM" size="15122" crc="12cf209b" md5="77fd23dde81efddf1b264a9c42569e5a" sha1="3eb51c447266761a5c1729fb4ffbfa11ceca18e7"/>
	</game>
	<game name="Word Processor Source Files (19xx)(-)[SRC]">
		<description>Word Processor Source Files (19xx)(-)[SRC]</description>
		<rom name="keytoken.src" size="1568" crc="d10f9b44" md5="7d9c5e1c704baf5367f770004e4fe456" sha1="6453933262c066a14b8fa78d60ce26a5aa29002b"/>
		<rom name="lprint.src" size="1187" crc="13dc9bc3" md5="41aaebb79aff4c20523c2e24ba5497db" sha1="236af6fefa24f204e2ab6355f88c2f13e02c1b21"/>
		<rom name="main5.src" size="4805" crc="3081cb95" md5="6a98be3f8cf0df195f46e3c9ce725a1e" sha1="121f5e0770f0a1c297cb59325f01f2b67d2c54f3"/>
		<rom name="out.src" size="1296" crc="637873d7" md5="2ebc56d8166c8c0163625c1ecbb82a42" sha1="18649e6316d2aae7f8162b8898979a577876a782"/>
		<rom name="poke.src" size="1327" crc="59c86df6" md5="e08ea15ce22c7aaa8b42be9d80c2d503" sha1="f3e8b861ca18f86e074df2ece2f6b79a437f0aaf"/>
		<rom name="text1.src" size="4912" crc="ba008e3c" md5="b9d47041f488fa7f62c3bffcb7fde437" sha1="87bf87602287d3a4da512def5f0f7a15fdfa5d44"/>
		<rom name="text2a.src" size="1793" crc="3067c367" md5="3ed4fbc5cfeb17e6ecd8d539544ca78e" sha1="7ae29d1ee78f57ff0a1410a2ae936eebdbd0e034"/>
		<rom name="text2b.src" size="3492" crc="c43c0a83" md5="73146227120c551f27a89f7029aaf1f3" sha1="081467296d3ffb4b819ba57bace06b905f3c34b3"/>
		<rom name="text3a.src" size="4100" crc="fbef64a4" md5="39a9ddb38b28eec407f975977e481c5c" sha1="64bfa9047ebe304cbc3e92859cbe9279b447c3d6"/>
		<rom name="text3b.src" size="3428" crc="54c32217" md5="42076cdbf41642ab57228d098a9b7f28" sha1="f164414e61eeb45df2e181e8036678c642c17743"/>
		<rom name="text3c.src" size="2043" crc="f61c53b0" md5="8ff2c607003111964d10ed9859d10f5c" sha1="afa562573dfda0e065699069e8106ba291ad2463"/>
