		<rom name="GOLFTEE.BAS" size="6353" crc="d34181ec" md5="f4373fe35fdee303bcf2eb1a213e8ee7" sha1="d726df825156212d2564c410797fec232370decf"/>
	</game>
	<game name="GOSUB for The Basic Answer (1985)(L William Warner)[BAS]">
		<description>GOSUB for The Basic Answer (1985)(L William Warner)[BAS]</description>
		<rom name="GOSUB.BAS" size="2478" crc="618927aa" md5="3f64353bca59f1f6159e246092c7dbe3" sha1="5f838477da6f25897d60479ad2fefd3e1723b049"/>
		<rom name="GOSUB.DOC" size="6247" crc="bb8068f2" md5="2d4ae1459e29af67f4e0a3b2f899f2f4" sha1="733c104ac5ff13879ee0f7d2b7434abb4107a72c"/>
		<rom name="GOSUB.LIB" size="764" crc="ce648614" md5="ac48a16be15e88a1c4c49bf495a5b17e" sha1="cd08c4abc637c6f2a3b3eb1221c0605fe3e94a99"/>
		<rom name="GOSUB.TBA" size="3669" crc="e959ae7f" md5="2c1cf00175eb2c35e81d030f0c0120e4" sha1="8fb59938e22224bf4454d5ba8827f86f25a87759"/>
	</game>
	<game name="Grader and Filer (19xx)(-)[BAS]">
		<description>Grader and Filer (19xx)(-)[BAS]</description>
		<rom name="GRADER9" size="1423" crc="34e69154" md5="81880b0880d0f82eed9a552bc54d343a" sha1="07d3f8e32fc6c1ab1a0193506554c4578fd178d5"/>
	</game>
	<game name="Grafix Saver (19xx)(Ken Sperling)[BAS]">
		<description>Grafix Saver (19xx)(Ken Sperling)[BAS]</description>
		<rom name="G.JCL" size="43" crc="565df204" md5="818696c1ba0e201fa27181917f67849a" sha1="04a0571f27dea99bcc0366a47ab51b36e7538929"/>
		<rom name="GRAPHIC0" size="16290" crc="ff7ea762" md5="1fe0ba82c3515b0f2f750b9c1d402fdf" sha1="7c52ae5e6ee284187f104a708fcae6856e0b253c"/>
	</game>
	<game name="Graph It (19xx)(-)[BAS]">
		<description>Graph It (19xx)(-)[BAS]</description>
		<rom name="GRAPHIT" size="7587" crc="f0c36790" md5="5c0ca780a0f6947cd5aea4a299435054" sha1="a6fc95944ac382335169f8ea1daa91af0bd8b903"/>
	</game>
	<game name="Graphic Capture Utility Generator (19xx)(-)[BAS]">
		<description>Graphic Capture Utility Generator (19xx)(-)[BAS]</description>
		<rom name="GRAFCAPT" size="1936" crc="63b8b05d" md5="b2da158f501986b225a28e45b6f67ac4" sha1="06e0dc9311c1de47fd4f415598980970761d7685"/>
	</game>
	<game name="Graphics Generator (19xx)(-)[BAS]">
		<description>Graphics Generator (19xx)(-)[BAS]</description>
		<rom name="graphics.bas" size="2542" crc="b99b76b2" md5="9b9688cda248658af25611971040973e" sha1="239b68a0780845454d939ae32f8ef26fcefda675"/>
	</game>
	<game name="Green Machine BBS v3.0 (19xx)(Tony Ferris)[BAS][Disk 1 of 2]">
		<description>Green Machine BBS v3.0 (19xx)(Tony Ferris)[BAS][Disk 1 of 2]</description>
		<rom name="bbs.jcl" size="67" crc="b9ae5801" md5="5cf25977b27969d1282bc1c8e760d32e" sha1="d8dd29eed00f2dbb7ae99958571068d638d10da7"/>
		<rom name="chat.cim" size="273" crc="d70d8d3a" md5="b850f33d6483f00490b904e72be20690" sha1="96b51440becccd43d5468e2468d5d4a53e0508dd"/>
		<rom name="command.bas" size="15062" crc="f86d7755" md5="f94154783a8be7a7d4c367310ce4b881" sha1="4ed8dd1b0530f8f7f3b852cd63bfdfe6abca8873"/>
		<rom name="dbmgr.bas" size="5408" crc="6d5ec88f" md5="b9a18b436ddc3c67c4dffeefb3c0abde" sha1="2907b6d4c5a0b66e07f79adc5a185baa9eb850e8"/>
		<rom name="dfthost.cim" size="2304" crc="0d6f4f79" md5="8e4ccb91e7095fa901c5671fcbd68ffd" sha1="35015567a6bc528f7aac54f383de482932b977c1"/>
		<rom name="dlmod.bas" size="9739" crc="9310d2a9" md5="931005c3b16a8389a6138ed231d889d2" sha1="68963d1987cfeeef426ec5dac25304cc91223aff"/>
		<rom name="entry.bas" size="13936" crc="4f909671" md5="f444a54bb02eecdaa69dd3119d3a0e0b" sha1="e6d530154fd8696ca85c19353a8c12ea2c664771"/>
		<rom name="gmv30pt1.doc" size="655" crc="32658b40" md5="6e70fe19320c6cdf312b8fb73dd65fce" sha1="355d6e9dbdf06139ef6cb27fff06001bdc2bbd6d"/>
		<rom name="hayes.bas" size="2546" crc="09428f97" md5="3ab2364e4ab5c31e878430cc350c0820" sha1="d2e47a458e49bde0c2537471d1a99bfa6b555228"/>
		<rom name="menu" size="2698" crc="40e0c5c2" md5="909004b45434634831dcb4ebd4cf9ab9" sha1="d16ad0ce9998172f085b4ac0b1123987ce6e60e7"/>
		<rom name="menumake.bas" size="6129" crc="56eaf788" md5="25c928bc6c245f781ec01e8c6876def7" sha1="bd66cc227d27dafc856c76e4cd7f19f12bc36ac2"/>
		<rom name="message.bas" size="12694" crc="9b283b53" md5="4cd0a69a010b8930f5d32cf6869208c5" sha1="a8d1c186b684319df2cb8538c7432423b3531f5f"/>
		<rom name="minihost.cmd" size="942" crc="cb21d1cd" md5="bb33cf6906709ff9a0192317bcd57839" sha1="6c71dc4cfbc13a1b346937312755cc1f61b32210"/>
		<rom name="modembb1.cmd" size="6040" crc="f65b3d76" md5="059b5b931a094925cd3f0567ce5b71f0" sha1="2db73d04e534fceb5ea44920bf8ded4e1e649ac8"/>
		<rom name="nobug.bas" size="9078" crc="eec03823" md5="bc76247df3202c4a9921c4b0338fcd2d" sha1="da9031206d6ff592227e9e31fcf9222301ce4216"/>
		<rom name="packer.bas" size="1998" crc="88078434" md5="d17cee7d9a94fcdc8e72c4ee76380aa8" sha1="b4ea4568ab430059f60edab9f1a32a3dcbc9c83c"/>
		<rom name="sysflags.bas" size="3105" crc="e606c7e6" md5="733d63451b409d87c3511a8792f28694" sha1="5eff7fb195814cb52b253923f2c0f9dcdc69d4e8"/>
		<rom name="utrec.cmd" size="1280" crc="e9159b1f" md5="33d47c01e5d88ee39d922650d598230d" sha1="f674860648f95a37c2f7d9216224d73dacc46e74"/>
		<rom name="utxmt.cmd" size="1280" crc="e9446532" md5="05d10b83db402c93f6ad9fcea25aa7bc" sha1="baad811fbcc84b57bb2b58991ff5aa870cfaf41e"/>
		<rom name="xmodem.cmd" size="1792" crc="574a3633" md5="b541138aab7191fae6e1bb583cfc6291" sha1="3242047823a195d71987aab1bb858a72b996433b"/>
	</game>
	<game name="Green Machine BBS v3.0 (19xx)(Tony Ferris)[BAS][Disk 2 of 2]">
		<description>Green Machine BBS v3.0 (19xx)(Tony Ferris)[BAS][Disk 2 of 2]</description>
		<rom name="bulletin.txt" size="1366" crc="fbfa488c" md5="9d64a5a8f5f1fd38aebb77ad55b83ba4" sha1="a6e4989ef2711c9f2bd722ea04bcd03f6294aa8a"/>
		<rom name="cdirfile" size="63" crc="d3b16f65" md5="37a39243743aeafdc6425d2fe8db789a" sha1="f05e6f1e797dfda48451f591f0d77f023dbcd669"/>
		<rom name="cdisc1" size="186" crc="067c5ee6" md5="14b54a4d99bf75b8391516bbad4d6780" sha1="8281b63db167b6511f94806ae4609334dde904a6"/>
		<rom name="cdiscdir" size="63" crc="c18181c5" md5="cc3262563a211dda26a949aa29ea2508" sha1="3b75181cba5120e7a6071eb43ab46ad6ad0c5053"/>
		<rom name="chatflag" size="15" crc="56d757a7" md5="93173521b4d20d5b70972ad81ff70d3b" sha1="9bfacfe117dafdad34e452a16657645f98e10bb5"/>
		<rom name="colo.phn" size="1649" crc="3f94ff14" md5="1e845be923280815cd93a99033d9d694" sha1="02372b8cfe4fa4b3f74923618d6c938ec74a3c48"/>
		<rom name="ctxtfile" size="192" crc="d21a58e0" md5="1ad6a3ade7f4c5fb332f3e8bcee032c9" sha1="596f91b1b3379426d71e1dcd04eacb2d7b0b2917"/>
		<rom name="dirfile" size="63" crc="db04ef38" md5="588bec25125f129a149d92f59a6334cd" sha1="a564d4af80f29406223224008ad2ccc6cd3262fa"/>
		<rom name="disc1" size="174" crc="53c6de78" md5="59249101428d7e0c8becfa32bc1f2386" sha1="47ca5f3847f00c7bcd95125e64fa1736d35690b3"/>
		<rom name="discdir" size="63" crc="2da46ead" md5="47d08256164896e0af2a6b4a11096f45" sha1="23b76a4abdaa9487f7c9b51f2cd86ff2f0bccf00"/>
		<rom name="gmdoc.txt" size="28248" crc="575d34c1" md5="c756acc859ebf332bdabbfddee488a7b" sha1="0366949b3a39f259f59e33666dbeebfdbb935671"/>
		<rom name="gmv21doc.txt" size="11759" crc="fa2029f9" md5="553af2db2b373f46b2257eab48364b0e" sha1="4686ada82098b3e1edeba97a9a0eb93cfabe61dd"/>
		<rom name="gmv30pt2.doc" size="655" crc="32658b40" md5="6e70fe19320c6cdf312b8fb73dd65fce" sha1="355d6e9dbdf06139ef6cb27fff06001bdc2bbd6d"/>
		<rom name="gmv30pt2.lbr" size="78848" crc="f6b093cb" md5="5df1158cf3ddf219fbf0f1b4c3217900" sha1="b5c48aa5c79754e45e9a1c144fba4abef55db35c"/>
		<rom name="greene.phn" size="1348" crc="bf9562c4" md5="26dbb743bf8f22d971dfb4759e48a8b9" sha1="29316734fc6a2a5e942a31a4e49f87866c7ddae7"/>
		<rom name="id" size="308" crc="30f051a4" md5="0ea6f661b2a7c8ebd6fa715c4bcdca16" sha1="3da68cfadc713a801b6d1866a2b6f88372d13b89"/>
		<rom name="kmenu" size="3124" crc="278a5b70" md5="91ddd2e4bf8af6c9f2de55fa699eba77" sha1="87bd725d91be1867c48f90bd81d949989520f086"/>
		<rom name="logfile" size="228" crc="490dbf8e" md5="2f84f99474332e8d6e687bc13aa90eb2" sha1="19f8dfd358bdc6b6412a011caef99cb38a67853a"/>
		<rom name="mdirfile" size="63" crc="6706f72e" md5="ac3e0f6ebb8c93cf7d4f26992548e270" sha1="72d7e0208370d3f7e10a177bc92bce78a855ee3a"/>
		<rom name="minihost.asm" size="13012" crc="18784b7c" md5="32bb224f1f2d7110d89849552500be3d" sha1="dc6a16f330fb587c5c4e561d81641f4771c2b2ec"/>
		<rom name="mtxtfile" size="768" crc="035b2e70" md5="0abbb52f461b4857d2348a88307db805" sha1="d3d144062c50ddca60e371aa3a7d4745d459d386"/>
		<rom name="others.phn" size="481" crc="7c9eb64b" md5="2ff69811b9de28501b3335e8ff8d4a40" sha1="51c60d72e4082f3996bd63e6051fde43f9b0041e"/>
		<rom name="syshelp.txt" size="8315" crc="641174a5" md5="804ccb2e04e04028b8497d6b20296c27" sha1="57ba67e04582e2ffbea92f06e9ed83fc9c3db253"/>
		<rom name="sysnotes.txt" size="1200" crc="885cb2e7" md5="319661596db6bc2b9f95eb3ff92e40dd" sha1="7fa6d631cca940b6b78486fe57d6ac739e50cf6d"/>
		<rom name="txtfile" size="192" crc="9d0b5b07" md5="ec75e8fcfea32ed6d654126fcd18f615" sha1="e212da2af3ed9d4ab93e58cc155bea2c06826b24"/>
	</game>
	<game name="Hard Copy Backup v1.0.4 (1982)(Logical Systems Inc)[BAS]">
		<description>Hard Copy Backup v1.0.4 (1982)(Logical Systems Inc)[BAS]</description>
		<rom name="hardcopy.bas" size="5628" crc="062270b4" md5="8899972e2b5302a982cef146150131b6" sha1="4bc267b25c88d06fd2e671312c997987f27075fd"/>
	</game>
	<game name="Head Cleaning Utility (1983)(Scott McCagg)[BAS]">
		<description>Head Cleaning Utility (1983)(Scott McCagg)[BAS]</description>
		<rom name="clnhedsm.bas" size="1604" crc="140605ce" md5="5447926109a72ee733d098725b039426" sha1="38af5ad16b47c1b61d2a487207bc6b77af5c0fd0"/>
	</game>
	<game name="Home Financial Package (19xx)(WJM)[BAS]">
		<description>Home Financial Package (19xx)(WJM)[BAS]</description>
		<rom name="bills.bas" size="4864" crc="4526d157" md5="17c350ce5437f3ebb71cd75366302547" sha1="98caee5ada590ebd549facb4283c00f407b5ebda"/>
		<rom name="finance.b0k" size="213" crc="fa553c2f" md5="ef36cea97480884eda0dbfc793eeae76" sha1="a7914f19d5fd0d4acd09dd9a8ec67e08a06b3aaa"/>
		<rom name="finance.bas" size="20224" crc="952bf84c" md5="0d4196d00804c5281f8b9e2cfd7fb41e" sha1="f0a13907dc958bc778f94808b3e8c89d6dd3a18b"/>
		<rom name="finance.bck" size="105" crc="70c71f93" md5="a7a3206d5b101a9e2454f85bdfcb090a" sha1="1827a364605c281087e228436970c54b730a769f"/>
		<rom name="finance.doc" size="10833" crc="7e28fb44" md5="250535f4915fd18822aa3b5354319a77" sha1="0a75a0e0358beb9b19d17d1877d2fd45564a072a"/>
		<rom name="finance.jcl" size="145" crc="fe663872" md5="7847765c9755746ce6bddbb2ff68f088" sha1="da87b3d46c21e8ef80b67a0d5a75754129bdf65c"/>
		<rom name="finance.log" size="1280" crc="a938d481" md5="ade3d30a5a96926c90b8e6d3a0abda58" sha1="b414db62dd62c5e622fac2a12a80f9523109032d"/>
		<rom name="finance.mrg" size="316" crc="1959f50f" md5="72bb5f494ab82546d0af15faed47b400" sha1="52cbe5f3a048202f32354a69ed8b74e9d6a95cb5"/>
		<rom name="finance.rep" size="4608" crc="15d6bfe1" md5="585cbbc5a61d6aaee526fb34e1a4e66b" sha1="22656409f1f9a2bb547ba726a107e5879769b256"/>
		<rom name="invent.bas" size="4864" crc="b889b430" md5="1e64f6617b56e9dd9bb652a049bb861d" sha1="548c5de854672678c645225bc7ee2e89fd279db0"/>
		<rom name="readme.fin" size="1129" crc="21d3c074" md5="d78ef3c965d7192e163475a1b8fbb5e0" sha1="013bb535bf8958a91388b85cacee20ec4c2077f2"/>
		<rom name="utility.bas" size="6656" crc="6a8f1bbd" md5="893dfa9e978cdf3e5b88c0d33922f499" sha1="6732fc679fb71e8075c6e10d6f54bf8bf9561a51"/>
		<rom name="utility.doc" size="2221" crc="d77f74c8" md5="ad964b0c065e4f55c9e8c6833af5620d" sha1="35e8efe191ec8d40346631de50abdb6d6165b8c5"/>
	</game>
	<game name="Horizontal Bar Graph (19xx)(-)[BAS]">
		<description>Horizontal Bar Graph (19xx)(-)[BAS]</description>
		<rom name="GRAPH5" size="186" crc="4a1915bf" md5="02b6f4c9afae5c384938a3eaa1cb0922" sha1="890b525b3920180ba96ae00eef689cabf98205b3"/>
	</game>
	<game name="Horse Tracker (19xx)(Ira and Arnold Goldklang)[BAS]">
		<description>Horse Tracker (19xx)(Ira and Arnold Goldklang)[BAS]</description>
		<rom name="instruct.txt" size="8275" crc="c1794e18" md5="34e1d82c252480825d35482ca6e3a76a" sha1="81645e8b14c19f0d8ae9dbffb74976eee23f705b"/>
		<rom name="tracker" size="15491" crc="968c63dd" md5="4d785892b6b4c012615483a0cb805296" sha1="0394183c386018df6dbef5b90222eed9749dbd2b"/>
		<rom name="tracker2" size="18613" crc="edf2b32b" md5="120b0bada48b12b55a1034eededb7850" sha1="02a0c6fa788d512088ea65fb320ce5fe8dce59e9"/>
	</game>
	<game name="Index Card Generator (19xx)(-)[BAS]">
		<description>Index Card Generator (19xx)(-)[BAS]</description>
		<rom name="INDEX.PGM" size="6216" crc="f164caf5" md5="ade448fa15374bdf5c901953ea8c9251" sha1="5be309849facd786c22ca5c85ad73885efc187fc"/>
	</game>
	<game name="Inventory Control (1983)(Jim Gerritz)[BAS]">
		<description>Inventory Control (1983)(Jim Gerritz)[BAS]</description>
		<rom name="invcnt.bas" size="4740" crc="681a2d36" md5="4fade9fc9c26ccc37981fbf7d094cae5" sha1="0021588f066aa474e359d7e9b3ade42603fe05d1"/>
	</game>
	<game name="Juke Box (19xx)(Craig A Lindley)[BAS]">
		<description>Juke Box (19xx)(Craig A Lindley)[BAS]</description>
		<rom name="JUKE" size="10660" crc="1b50124e" md5="79031920834bd9292f63a8f5a05c8b87" sha1="6ae520b9805b836990804989cfb0fc48cc43acd9"/>
	</game>
	<game name="Julian Calendar Display (19xx)(-)[BAS]">
		<description>Julian Calendar Display (19xx)(-)[BAS]</description>
		<rom name="calendar" size="4626" crc="e103f8db" md5="f5b5472a0400e79df78bdda7087786c4" sha1="8649d646fd09021b066cf26a4575e3717af3e9a8"/>
	</game>
	<game name="KOMPAK (1984)(Michael J Gailliot)[BAS]">
		<description>KOMPAK (1984)(Michael J Gailliot)[BAS]</description>
		<rom name="KOMPAK3.CMD" size="9472" crc="6f5068ea" md5="d78529cad145168f3ced4797ee4a6ad4" sha1="49a9293d3da7578d594368f15c29e647ef2b519a"/>
		<rom name="KOMPAK3.DOC" size="467" crc="30d3abaf" md5="fb8c4c1ed627b3a0fea8277968abfe10" sha1="e0da2c5901cf7705878b280b470b3c0728dd7e6c"/>
		<rom name="KOMPAK3.TQT" size="13978" crc="d6adc5be" md5="67194e074e1c970bb2e82904fc3063fe" sha1="5b2f82534fcbd6a3e6522dc621a4ed733dcda32b"/>
	</game>
	<game name="Labeler-32 version B (1982)(Jay Newirth)[BAS]">
		<description>Labeler-32 version B (1982)(Jay Newirth)[BAS]</description>
		<rom name="LABLE32.BAS" size="5476" crc="bbb20abd" md5="905289b7a1165aa9ce96cff2e3e106b7" sha1="776c8f8627c587081f03fbaadc4aca5c24cdbef1"/>
	</game>
	<game name="Labels for File Drawer (19xx)(-)[BAS]">
		<description>Labels for File Drawer (19xx)(-)[BAS]</description>
		<rom name="FILELAB" size="568" crc="67e111b1" md5="3e9107146ff8ca3c30c18a3e274a4feb" sha1="56b37fd183cedbb7bd4791618cde3041473207c5"/>
	</game>
	<game name="League Menu (19xx)(Lance Wolstrup)[a][BAS]">
		<description>League Menu (19xx)(Lance Wolstrup)[a][BAS]</description>
		<rom name="lguemenu.prg" size="814" crc="0ddeebd9" md5="fe26d9a22de13ed43c502f4599739fda" sha1="714e1ec0b4fda8556137e1f974b3213df2bfb3d4"/>
		<rom name="schedule.prg" size="13230" crc="f66da968" md5="1753e4e4952b19639db1c48ec0c4d9c1" sha1="598c970a242f6b1ab6b20ac81f57ddb27dbbb88e"/>
		<rom name="scores.prg" size="5679" crc="4b6f79e6" md5="96a510ade0a44e78ba2fcdab272f475b" sha1="61f627f1e2714e898b9c68a14f77acf5955f98a7"/>
	</game>
	<game name="League Menu (19xx)(Lance Wolstrup)[BAS]">
		<description>League Menu (19xx)(Lance Wolstrup)[BAS]</description>
		<rom name="lguemenu" size="806" crc="9d2b9755" md5="3740ef50abffbeb7bd4b5abbee4ee3d3" sha1="72dd2a6a11401c8d8e889b7cd6e7d8829a96a165"/>
		<rom name="schedule" size="13151" crc="ac6b2829" md5="466ab0c23b0f20f96e640b65c5f52cab" sha1="f4978e6ae0aa49bc8e2c5f925e882a21b98f080b"/>
		<rom name="scores" size="5675" crc="57a1b866" md5="fdfeb2f409a3335d1194271e2ce2f8a5" sha1="44bae9d23650d6362ba9cec4efa7a5de490485cb"/>
	</game>
	<game name="Leap Year Calculators (19xx)(-)[BAS]">
		<description>Leap Year Calculators (19xx)(-)[BAS]</description>
		<rom name="LEAP1" size="132" crc="437d42cc" md5="f100a0d230d19161a385dbfd1ce7399c" sha1="7d5b6bf92e957998723f0f1b64ebcbed8973e2df"/>
		<rom name="LEAPCOUN" size="230" crc="00932a79" md5="d2a75ea56f68d7af5d214c4b8bb2b0a5" sha1="f897205e49fe4b4b115e81becb4a1322378cffaf"/>
	</game>
	<game name="Leland Stock Control (1985)(-)[BAS][Data 1 Disk]">
		<description>Leland Stock Control (1985)(-)[BAS][Data 1 Disk]</description>
		<rom name="aug0401x.mm" size="29184" crc="d6e3544a" md5="bac3b62e4620ad5d53af7fef2baf4950" sha1="47aae937d27a6858831ac20f46a507d8930ade49"/>
		<rom name="mar0803x.mm" size="25088" crc="c07bfe4f" md5="6a491312a001571ad90accf31544d0bd" sha1="6852b8d4654ed6a9758947ca180807a297df4194"/>
	</game>
	<game name="Leland Stock Control (1985)(-)[BAS][Data 2 Disk]">
		<description>Leland Stock Control (1985)(-)[BAS][Data 2 Disk]</description>
		<rom name="L" size="1340" crc="779584a1" md5="b7865d88f5ce5c5ab9c73c570a55de4a" sha1="3f6281537981bb437dbee2c950289beb83df5e13"/>
		<rom name="LEYSALES.V8" size="7525" crc="37a05a83" md5="e97a09075e9b26e7794a72ffce2de506" sha1="346335a6994b998752375f75cd60d5a7d17b032e"/>
		<rom name="MASALES.ML" size="8297" crc="b61f51fe" md5="df05cccd142aed3c4070d0aba2605161" sha1="712cc3625f0ba3c337cdeea2a52b4ebfd7d4cce0"/>
		<rom name="MASTOCK.DD" size="7526" crc="95e0c046" md5="fa2d0bf90f7b0508071f24d482fb3afa" sha1="0db1e28d6faa3394317daea97e2a2d48a83584dd"/>
		<rom name="MASTOCK.LH" size="7607" crc="9b169ec8" md5="21a32756cdf40d2f451a2c565dcb911d" sha1="ee0a9ebf69ff37b0fe4c1623b8e8a75a04b37144"/>
		<rom name="MASTOCK.ML" size="7634" crc="6e48de83" md5="8f5264db735324a4b8e66b99358573ed" sha1="d6d302b5e072b69ad0785423e587e0add1620a9e"/>
		<rom name="PRODTOTL.DD" size="7657" crc="374173fa" md5="7d194443377603d2fa610195f090b746" sha1="c5f9b6108c50043ccad96c9bdb3a9f9ebca9edab"/>
		<rom name="SC.BLD" size="276" crc="53361c7c" md5="a823ad09d8533732443c06df8f72a50c" sha1="fcc16d7a206d5ae9aeb439b3a3c8688489de66a5"/>
		<rom name="STOCKIN.V5" size="7273" crc="0ffef984" md5="dcf4a0d4129849d5679ef3bde269069f" sha1="58518761a485eb9a335e60b02ea903113d8bbfd9"/>
	</game>
	<game name="Leland Stock Control (1985)(-)[BAS][Data 3 Disk]">
		<description>Leland Stock Control (1985)(-)[BAS][Data 3 Disk]</description>
		<rom name="mar1503x.mm" size="25856" crc="b2f73dc4" md5="010122e47e6365ed8d3badd35db3904a" sha1="5bd274de2676f9c66eaf84aa2af587d2a76ed2af"/>
	</game>
	<game name="Leland Stock Control (1985)(-)[BAS][Program Disk]">
		<description>Leland Stock Control (1985)(-)[BAS][Program Disk]</description>
		<rom name="APE2096X.MM" size="0" crc=""/>
		<rom name="APR1396.MM" size="0" crc=""/>
		<rom name="APR1396Y.HM" size="0" crc=""/>
		<rom name="APR2697.IM" size="0" crc=""/>
		<rom name="JAN2597Y.HM" size="0" crc=""/>
		<rom name="JUN1297X.MM" size="0" crc=""/>
		<rom name="JUN2197.HM" size="0" crc=""/>
		<rom name="JUN2197.MM" size="0" crc=""/>
		<rom name="JUN2197X.HM" size="0" crc=""/>
		<rom name="JUN2197X.MM" size="0" crc=""/>
		<rom name="JUN2197X.SM" size="0" crc=""/>
		<rom name="JUN2197Y.MM" size="0" crc=""/>
		<rom name="L" size="1536" crc="61c7950b" md5="49e9fbb1505f6a81cbe74939a5b4b142" sha1="522a5be2034d3a8d1746f99ed23ad0119fc0b9cf"/>
		<rom name="LEYSALES.V8" size="7680" crc="4b4c6199" md5="c69166efd4b54051f96adbf3709c4842" sha1="77ea3235b08f84b8dd7e8b076efd6835325b6367"/>
		<rom name="MASALES.ML" size="8297" crc="b61f51fe" md5="df05cccd142aed3c4070d0aba2605161" sha1="712cc3625f0ba3c337cdeea2a52b4ebfd7d4cce0"/>
		<rom name="MASTOCK.DD" size="7526" crc="95e0c046" md5="fa2d0bf90f7b0508071f24d482fb3afa" sha1="0db1e28d6faa3394317daea97e2a2d48a83584dd"/>
		<rom name="MASTOCK.LH" size="7607" crc="9b169ec8" md5="21a32756cdf40d2f451a2c565dcb911d" sha1="ee0a9ebf69ff37b0fe4c1623b8e8a75a04b37144"/>
		<rom name="MASTOCK.ML" size="7634" crc="6e48de83" md5="8f5264db735324a4b8e66b99358573ed" sha1="d6d302b5e072b69ad0785423e587e0add1620a9e"/>
		<rom name="MAY0397.MM" size="0" crc=""/>
		<rom name="MAY1797Y.IM" size="0" crc=""/>
		<rom name="PRODTOTL.DD" size="7657" crc="374173fa" md5="7d194443377603d2fa610195f090b746" sha1="c5f9b6108c50043ccad96c9bdb3a9f9ebca9edab"/>
		<rom name="SC.BLD" size="276" crc="53361c7c" md5="a823ad09d8533732443c06df8f72a50c" sha1="fcc16d7a206d5ae9aeb439b3a3c8688489de66a5"/>
		<rom name="STOCKIN.V5" size="7273" crc="0ffef984" md5="dcf4a0d4129849d5679ef3bde269069f" sha1="58518761a485eb9a335e60b02ea903113d8bbfd9"/>
	</game>
	<game name="Life Expectancy of Animals (19xx)(-)[BAS]">
		<description>Life Expectancy of Animals (19xx)(-)[BAS]</description>
		<rom name="LIFEEXP" size="1416" crc="35093f5d" md5="d0f206cba7c806ce13178e83f98e6f2a" sha1="8a1f25605590487bec54fdf0bbbbe05e6b9c98cf"/>
	</game>
	<game name="Locate and Replace Variables in Files (19xx)(-)[BAS]">
		<description>Locate and Replace Variables in Files (19xx)(-)[BAS]</description>
		<rom name="REPLACER.BAS" size="1570" crc="b83230e4" md5="67f5e4b7b3bbee2766cbf4096626eec8" sha1="0303ea9ad16ae751002b5e6cc88618e76a1834da"/>
		<rom name="REPLACER.DOC" size="3407" crc="b1fc9e66" md5="ed4494e7d28e9421e351f22c09cab5b8" sha1="f61ac88329221601dae670df1d9a23c47823a7cc"/>
	</game>
	<game name="Logic Simulation System (19xx)(-)[BAS]">
		<description>Logic Simulation System (19xx)(-)[BAS]</description>
		<rom name="LOGICSIM" size="3554" crc="c2ce435e" md5="4d5c5700b6e93321968b7fb3f3ed6b20" sha1="bb2fbfe8809a7def798cdd1635e93ac78701581f"/>
	</game>
	<game name="Lower Case Decenders for LP7 and DMP100 (19xx)(-)[BAS]">
		<description>Lower Case Decenders for LP7 and DMP100 (19xx)(-)[BAS]</description>
		<rom name="lpdesc.asm" size="3985" crc="1298f154" md5="93e7f9d3896588eb9a5b59898865b5cb" sha1="6f1f3bec0089cfe11fd997cd0acc1bafdc8750e4"/>
		<rom name="lpdesc.bas" size="3845" crc="77051996" md5="233a48efa7dcda84669788508b9edb2a" sha1="63edeedea5d253b05ef7a132018a55a89153639e"/>
		<rom name="lpdesc.doc" size="3774" crc="180d68e8" md5="a667761db9062bf9709bb760e1050780" sha1="072bfd7694dedaefdc52fafcc48ee460c5814e61"/>
	</game>
	<game name="LP7 Graphics (1982)(-)[BAS]">
		<description>LP7 Graphics (1982)(-)[BAS]</description>
		<rom name="lp7grfx.bas" size="5893" crc="f26b4377" md5="5c386bf8c1411b82c8dda2ef58d94474" sha1="8465a71d50daa3147bbe8f1835e1f236e607bc39"/>
		<rom name="lp7grfx.src" size="15616" crc="ee143d97" md5="6e1058186c1ff132781385c072e337bb" sha1="2d69391fe633a25a670d89af6f2dae847da2d78b"/>
	</game>
	<game name="Lunacy Calendar Creator (19xx)(Al Harris)[BAS]">
		<description>Lunacy Calendar Creator (19xx)(Al Harris)[BAS]</description>
		<rom name="LUNACY.BAS" size="4352" crc="662b3133" md5="73fb4d16d445f362da160e1d7e7d393c" sha1="a0de25f2c96e9b7445461a12652fbca339a161f3"/>
	</game>
	<game name="LV Reader (1986)(Richard Ramm)[BAS]">
		<description>LV Reader (1986)(Richard Ramm)[BAS]</description>
		<rom name="lvr.bas" size="2655" crc="35ee9723" md5="543dd2489aa0b8653404e9f303561a26" sha1="3954a0f937e4cff1a1ebc9db520004874f835cd9"/>
	</game>
	<game name="Lynx Modification v1.1 to ST80-III (19xx)(-)[BAS]">
		<description>Lynx Modification v1.1 to ST80-III (19xx)(-)[BAS]</description>
		<rom name="LYNX.BAS" size="1109" crc="61dd8aee" md5="897326ad4cb15abd246d39093f02eeec" sha1="2b973b7d26bb987ab562e3d53b36fef133e4a264"/>
		<rom name="LYNX.DLR" size="1094" crc="6ee541c8" md5="ac60fc76b19d5f842fbce7d33cb08194" sha1="117665e944fcfe436eec33e31cf7f3c99b0da381"/>
	</game>
	<game name="M3DIR Disk Menu System (19xx)(James Ditucci)[BAS]">
		<description>M3DIR Disk Menu System (19xx)(James Ditucci)[BAS]</description>
