		<rom name="ED.DOC" size="12544" crc="9a1e2c50" md5="d2295213d0fd976434a958cac16aba10" sha1="6c6b2e403cb20ea0cfd324757ed91643afe47631"/>
	</game>
	<game name="Edi Page (1982)(Art Schneider)">
		<description>Edi Page (1982)(Art Schneider)</description>
		<rom name="EDIPAGE.BAS" size="2022" crc="7bc6ca39" md5="9c1ed30b1c3821dd75599a95c2b5779e" sha1="1c8e1c3d256094b5daacba1a6329a0bb37084f90"/>
	</game>
	<game name="Edit Text v3.4 (19xx)(D McCoy)">
		<description>Edit Text v3.4 (19xx)(D McCoy)</description>
		<rom name="ET4.BAS" size="12916" crc="07534fb7" md5="de0b32de3c67017c813b267b0c9b085d" sha1="037b44e210d6c9a77c483566946f2a9cd540e317"/>
	</game>
	<game name="Effect of Principal Reduction Calculator (1986)(Clarence Owensby)">
		<description>Effect of Principal Reduction Calculator (1986)(Clarence Owensby)</description>
		<rom name="desired.pay" size="4069" crc="342da246" md5="207813beeb23dd25e6e411d69faec9d2" sha1="4d25320a0acc2896dd14818f200191541183320b"/>
	</game>
	<game name="El Cheapo Word Processor v2.0 (1985)(Michael Passer)">
		<description>El Cheapo Word Processor v2.0 (1985)(Michael Passer)</description>
		<rom name="ELCHPO.BAS" size="6912" crc="7b0b2c60" md5="54f90d0964d0370cd88afe69cd32551a" sha1="e63d4a2cf6ba920558d96a5c921a3aa0ac4529cf"/>
	</game>
	<game name="Encoding (1989)(Richard A Darmody)">
		<description>Encoding (1989)(Richard A Darmody)</description>
		<rom name="encoding.bas" size="3498" crc="4cbb46fb" md5="31aae4f245ba28c6210705e0f6b1e9d8" sha1="0864ceb295578999dacb5f93be3b7eb7a53a313e"/>
		<rom name="verbal13" size="200" crc="f2309c82" md5="dcfecfc88ce0c870451c2012c5f123b8" sha1="a5c5c81d2a03ac17d62fde21df24c87af7df73b3"/>
	</game>
	<game name="English to German Translator (19xx)(Michael Rogers)">
		<description>English to German Translator (19xx)(Michael Rogers)</description>
		<rom name="DEUTSCH.DAT" size="90464" crc="57fee5e8" md5="0e240bec904a7d15fedb53ea7d4e9a1d" sha1="ab8c1f04b0b17af627c63c67989585982b54bfaa"/>
		<rom name="ENGLISCH.DAT" size="90464" crc="9d638b2b" md5="14cf48d1682cead9b8def44e6679d93b" sha1="b043e25d70f928bc994ac0d0027ac7887040124e"/>
		<rom name="TRANS.BAS" size="4902" crc="202063d2" md5="2bc43be5191f82784ce318997cd01ea6" sha1="e5e2e216cb8ea8fd78fd72540fdf9f13aa0374cf"/>
		<rom name="WRONG.DAT" size="320" crc="9f0be7da" md5="df8acf4ddc7e044bce574a8008ed824a" sha1="29b6f910a9b7648da54dc39ee191d4610b0ee1b3"/>
	</game>
	<game name="Epson &amp; Gemini Multi-Label Program (19xx)(-)">
		<description>Epson &amp; Gemini Multi-Label Program (19xx)(-)</description>
		<rom name="EPSLABEL.BAS" size="5770" crc="bd7e5c8b" md5="2fadb70117a9ac15c56bdfe05d8a7396" sha1="a4f4091b794e4d7777f4b8eb3c4e0e28829d1930"/>
	</game>
	<game name="Epson MX-80 Printer Control (19xx)(Roxane Kay)">
		<description>Epson MX-80 Printer Control (19xx)(Roxane Kay)</description>
		<rom name="CONEPSON.BAS" size="4434" crc="5110d790" md5="dcd5f235dd76dfce40dc4c49c7b78f59" sha1="ee9b22016c666f5fafd8a4219db7b1e499f46f65"/>
	</game>
	<game name="Epson MX-80 Test and Demo (19xx)(Byron McKey)">
		<description>Epson MX-80 Test and Demo (19xx)(Byron McKey)</description>
		<rom name="MX80TEST.BAS" size="10086" crc="941be3e1" md5="682168161d98c2d4a58f05363cc47a65" sha1="9cf7dcc1a1a77e51f00fe957a1b35a184c689401"/>
	</game>
	<game name="Epson-Gemini 10-15 Print Control Routine v5.1 (1983)(Ginaco)">
		<description>Epson-Gemini 10-15 Print Control Routine v5.1 (1983)(Ginaco)</description>
		<rom name="prntcall.bas" size="2504" crc="21efa852" md5="b0fc01dc299b1870f8ba5e9bced960e7" sha1="a966e42678e947fce533341e4ec8c63a7c6c65ac"/>
	</game>
	<game name="Eracs 6 Misc Files (1984)(Karl Denninger-D+D Software)">
		<description>Eracs 6 Misc Files (1984)(Karl Denninger-D+D Software)</description>
		<rom name="actconv" size="30" crc="e279222a" md5="0f052325de9bf8e299454fa41ff8d9c8" sha1="5c608ef6a78c7f5d0eab6c971545f8c9e2aec4f8"/>
		<rom name="agressio" size="1593" crc="50525401" md5="2405fbb8b46964e154b6524d783996ef" sha1="c17db0f5b2691de95af41f91235e81b6994e1179"/>
		<rom name="bcon800" size="640" crc="8d4c4ceb" md5="791d2a8cd0a89fda209835ff44f6f167" sha1="d7831280f1faaf0ccac14af34ed0db551a75ba31"/>
		<rom name="changexc.bas" size="725" crc="28eafc9a" md5="4a8b868f8ffc1b795ddf3e41dc719cd2" sha1="4b45f5ddfaf481a40020badf2a1dfce8af578b93"/>
		<rom name="convacte.e80" size="640" crc="a12184b9" md5="5373d9e6bf3fd00ed3b2f6d0497cd5bd" sha1="a9f033bbe0bdd26a61687ccca0ffedde3c68d95f"/>
		<rom name="copyrite.bas" size="199" crc="77ddf14d" md5="8260ce1e3eb7bc3b4fc6916c9e65d17a" sha1="d5fbeeeebf680455a205b87d35a5243b614b839e"/>
		<rom name="ddsoft.bas" size="1535" crc="06e0ea6f" md5="6d53f41c316eb59e2ec2cd51928f7c22" sha1="6508e6332078db77d39a75b2603213539c9417f7"/>
		<rom name="friends.bas" size="9387" crc="54f03dea" md5="017f333b573385889b5c64525e3bf16e" sha1="03c5511552c820ec44a75dc59c8b60b4bd92e179"/>
		<rom name="interest.bas" size="5196" crc="8e49680a" md5="9e0abbd59e606a22adcc4e26ca34cb0a" sha1="89ff7874201fdeecf790b8e260d60f2a63c73ffb"/>
		<rom name="library.bas" size="3570" crc="395fcaf7" md5="821eca6f84263f7fc05d20e093941d8e" sha1="01b3d6e8ba9e48188b54785e1094c5ad816592a3"/>
		<rom name="maccess.bas" size="5768" crc="7b0227f7" md5="0fcb01e21c4b17e8b24f3a00d436fd2a" sha1="28f5955647bf0001a68715ffd9e2ffa1a93518a5"/>
		<rom name="master.usr" size="18076" crc="bd1eca8a" md5="9f7dc8f744336e3b90b3129f38a11bfd" sha1="359771bb69fcf9608f06a1a8e629879d073367ef"/>
		<rom name="menux.bas" size="1083" crc="6e758d0b" md5="a41d53960541485268ebfd4fd36fafa4" sha1="2b7099733d1f7b412e17e304a310fcf9695d9b97"/>
		<rom name="netproc.bas" size="1255" crc="05e757a8" md5="1ff7c132fa093889cf93fe41816152c5" sha1="1088df0891d3856a6ca92275576b427cfd7071e1"/>
		<rom name="newuser3.bas" size="8316" crc="bf4c5764" md5="37ddc5c1ec3ac24bb466422d003ebaf2" sha1="a02ae278e3ab52295a3427de164e2281edee6a01"/>
		<rom name="popcom.cmd" size="2960" crc="a40894a7" md5="cdbfeb248bf8320cef8697179bf73235" sha1="77b3ef8b8545d5306be0408ed5e5d1130947427e"/>
		<rom name="psw.bas" size="5265" crc="665dff4d" md5="8d1c988b98b59eb8d5171491d2f74115" sha1="70e14f2e087abcbc965be49dd7387df77f6f2df2"/>
		<rom name="tlxmaint.bas" size="4960" crc="2e6dd38c" md5="960cd5a03e7682c61298905b17c490d7" sha1="c6add6b3db6babeccadf1e81e24eec8bdc7b762c"/>
		<rom name="update" size="6528" crc="39684aa2" md5="10bc114ccaff8605cd5027ae2ef5ec67" sha1="7fea839a2fd6a3d653e6bc9cb759b50d67fb015a"/>
		<rom name="update.bas" size="7490" crc="f32cec79" md5="788f9cd5620ea26962a7885d078e4de4" sha1="dc5c6ade5bc715e0d0ec8c7c254015bead341777"/>
		<rom name="users.bas" size="2127" crc="8721fcec" md5="740b74041e9a0045e39a5359dd0e67c2" sha1="7c16d8fbd81d8ca1fbd58cf4e4cce8dbd9d516ab"/>
		<rom name="utility.bas" size="5985" crc="601518ed" md5="588c7a048a0946c3d08b293c3bbf5730" sha1="f411b8385489bb5b12000cb324fa43ee872fb207"/>
	</game>
	<game name="Escape Key Response Subroutine v5.1 (1983)(Ginaco)">
		<description>Escape Key Response Subroutine v5.1 (1983)(Ginaco)</description>
		<rom name="esckey.bas" size="1166" crc="5b4827d4" md5="6d2f37b07ca241df0bf3fe867762946a" sha1="bf2bb05e3e8f5202149d93f4e5d54abca3e930da"/>
	</game>
	<game name="EX Editor (1984)(Emmet Grey)">
		<description>EX Editor (1984)(Emmet Grey)</description>
		<rom name="EX.BAS" size="9787" crc="e2910029" md5="98b9f556b68fac8ed694dfe8f748729f" sha1="c7a413e01ff30f977466846a506bd1d997b028e6"/>
		<rom name="EXDOC.TXT" size="12411" crc="d3727c40" md5="3db6d98c38dd6a9eba064cf205ffe461" sha1="068d0d1860955e07f11285f15626f470755d64cc"/>
	</game>
	<game name="Exchange (1990)(Lance Wolstrup)">
		<description>Exchange (1990)(Lance Wolstrup)</description>
		<rom name="exchange.bas" size="3686" crc="de0ce988" md5="843af217ca414178447e92393840b269" sha1="993e4072940575af45553b3f620a34bae1faf739"/>
	</game>
	<game name="External Search and Replace Word Correction (19xx)(-)">
		<description>External Search and Replace Word Correction (19xx)(-)</description>
		<rom name="SPELLCRT.BAS" size="512" crc="bd4ef1d7" md5="922b2dbb401336f5b9dc9d55c3317a5e" sha1="699d9820e097e746a927b1db0d1649becd91abe9"/>
	</game>
	<game name="EZ Disk Label Maker v1.3 (1988)(William McMullen)">
		<description>EZ Disk Label Maker v1.3 (1988)(William McMullen)</description>
		<rom name="EZLABEL4.BAS" size="8758" crc="796a2f26" md5="269ea7314ed866dae6316c679155e719" sha1="d6b014223140840ee2fcfa7efdb81c2ba870854a"/>
		<rom name="EZLABEL4.TXT" size="1046" crc="1a374fb2" md5="dcac873236b57471ede75eb096f40095" sha1="28fe5df4ee76c5b8feaf01f95a08eb11f45c5df9"/>
	</game>
	<game name="EZ Label (1985)(Jeff Gaffney)[a]">
		<description>EZ Label (1985)(Jeff Gaffney)[a]</description>
		<rom name="ezlabel.doc" size="4397" crc="13d61fa2" md5="548bfb77f72ddb582bb3f861663b2d62" sha1="d3eaae6739d00289596e163b5d0e926a14b9a322"/>
		<rom name="ezleps.bas" size="12656" crc="b9074711" md5="38404a1fd984bd1d7735be677accc2b8" sha1="547cdb412d7a8f25d9be1f54b07cb68b3d58e894"/>
	</game>
	<game name="EZ Label (19xx)(Jeff Gaffney)">
		<description>EZ Label (19xx)(Jeff Gaffney)</description>
		<rom name="EZLABEL.DOC" size="4396" crc="b5ed844b" md5="411fa518010fed52d2a60899c2c29d3e" sha1="0dfa2f92955937b7c8a84762674bdb0b8c63acc5"/>
		<rom name="EZLDMP.BAS" size="11753" crc="2b38875c" md5="1a9cfcbe3d7641ba4259018af251659a" sha1="ab6aef956294501977c63abdc39ff0c4342e7a20"/>
		<rom name="EZLEPS.BAS" size="10625" crc="706920a9" md5="231c80df3b66bfbd7625c4aa88579044" sha1="b2ca60bb2a9f09b8f5d4606c3c1661264cee52de"/>
	</game>
	<game name="EZ Label v1.2 (19xx)(-)">
		<description>EZ Label v1.2 (19xx)(-)</description>
		<rom name="EZLABEL.BAS" size="5711" crc="5ca4a637" md5="d6094703b9bc2695d47c80ee8b33bcfc" sha1="730b057b718e558f091c04c5df7d18e427358259"/>
		<rom name="LASTNR.DAT" size="5" crc="12b418e4" md5="231ae4159427dc1423dae3a7411ef66b" sha1="78f7b5f2f4eb98f3d5235263dbc3c7619f554d08"/>
	</game>
	<game name="EZ Link (19xx)(Robert Stephens)">
		<description>EZ Link (19xx)(Robert Stephens)</description>
		<rom name="EZLINK" size="5439" crc="2ec0795b" md5="484315fb71e599bc5328381c99c02414" sha1="e6b8e8c07320fe1aaa766a861445f6146b557e00"/>
	</game>
	<game name="FastTerm II- Read Phone Costing Data v2.0 (19xx)(-)">
		<description>FastTerm II- Read Phone Costing Data v2.0 (19xx)(-)</description>
		<rom name="FTRDCOST.BAS" size="6419" crc="d724affe" md5="3d99bfb0147192bb0acf8eb5f6e1b332" sha1="d50294fab20357a84204f4bba536b251cd2b825f"/>
	</game>
	<game name="Faultless Foto Payroll v3.1 (1987)(Robert Doerr)">
		<description>Faultless Foto Payroll v3.1 (1987)(Robert Doerr)</description>
		<rom name="employee.p88" size="0" crc=""/>
		<rom name="paydee89.bas" size="20580" crc="cec597f1" md5="a22e9387dc965df0b3788891c459de14" sha1="0301160a2a3611e6dd3896931a0e6de9e2e1ab2e"/>
		<rom name="payprt89.bas" size="20688" crc="56fce35c" md5="b272f895351061b690299f72e9d92763" sha1="65b391d59147c037157d15a760a5b65ab9cc9821"/>
		<rom name="payroll.doc" size="10374" crc="48996acb" md5="2fae21f4099089b3b781ade05c71c016" sha1="5427b001c273fb8ac012da01d80751801c145121"/>
		<rom name="paysum89.bas" size="14308" crc="5ed6e3ec" md5="1263f1d3e6d0b0b3d655235914ec5741" sha1="29d50c9cb71ec8ff3e3e8356992883fafeb88269"/>
		<rom name="yfixer88.asc" size="1357" crc="e3bc3fc1" md5="0cf033ed3d575d552a58b7a2046a05fb" sha1="1edf98481d8f2e7a144897ca61dae97ebb03d077"/>
		<rom name="ytdckr.bas" size="1016" crc="a6af8efc" md5="ddf62c9ce97df0f76786ed2466a2615b" sha1="bd07166e0847ab2158de2927b07015b3f2d0c790"/>
		<rom name="ytdckr88.bas" size="1052" crc="cc186070" md5="3c9c7e1b4a679f2b06b20f922fc6e4c5" sha1="c13e6dcfd4853c40a2f4413b19328c67f748ec06"/>
	</game>
	<game name="File Map Utility (19xx)(-)[ASM]">
		<description>File Map Utility (19xx)(-)[ASM]</description>
		<rom name="filemap.asm" size="7995" crc="4dfc6475" md5="e18b9fce0cd11359aca91174e47d99e6" sha1="b34be48fd7e5f2142399b545f24bc1d37d846064"/>
	</game>
	<game name="FileKeep Disk Tracker (19xx)(Kuzmuski)">
		<description>FileKeep Disk Tracker (19xx)(Kuzmuski)</description>
		<rom name="FILEKEEP.BAS" size="9747" crc="00ca8b3b" md5="decdb9325f3c8bfaf68ad10db4c861c9" sha1="79fa4995f3345a4ecd7b309c34222813a90a9712"/>
		<rom name="FILEKEEP.DOC" size="5004" crc="1ffc06ff" md5="034a66f713604798d42698fc83beb320" sha1="06eeecd242a622da53f7c5a9dabc64eed8224175"/>
	</game>
	<game name="Financial Package (19xx)(-)">
		<description>Financial Package (19xx)(-)</description>
		<rom name="FINPAK.BAS" size="13568" crc="c236ec0a" md5="6a40954baa49011e9a4bcbc9be4b0177" sha1="4e2d45a02025549cb8f003f537150a7e9b876618"/>
	</game>
	<game name="Find Day of Interest for the Week (19xx)(-)">
		<description>Find Day of Interest for the Week (19xx)(-)</description>
		<rom name="WEEKDAY.BAS" size="3975" crc="660de438" md5="5fe7ca50a99a65adf9310199184e053e" sha1="1270056302dc0c2aa294b3ff420178dcd4107533"/>
	</game>
	<game name="Find It (1983)(D La Favor-Computronics)">
		<description>Find It (1983)(D La Favor-Computronics)</description>
		<rom name="findit" size="2894" crc="50444afe" md5="8cf3f99babe8ff78ebe2a3a4eb5d776c" sha1="3e08f88ee8896ed54937299cafcdae5bc7dfefcf"/>
	</game>
	<game name="Find Occurrence of Day in Range of Dates (19xx)(-)">
		<description>Find Occurrence of Day in Range of Dates (19xx)(-)</description>
		<rom name="DATES.BAS" size="1947" crc="c0346512" md5="acc03379cb58c1fd1b75eb18563007e4" sha1="7e9e48ceef4a74fe526a2c939f51347bdd161e92"/>
	</game>
	<game name="Fix Sound v1.1 (19xx)(-)[Modify ASCII Files OUT Statements]">
		<description>Fix Sound v1.1 (19xx)(-)[Modify ASCII Files OUT Statements]</description>
		<rom name="fixsound.bas" size="1664" crc="30b4fe6d" md5="5bbc0808334275608c30873681b0548c" sha1="1413e70d0c1b4f8a8a40ca10e3890cb8b3114451"/>
	</game>
	<game name="FLabel4 v1.0 (1988)(David Krebs)">
		<description>FLabel4 v1.0 (1988)(David Krebs)</description>
		<rom name="ALLWRITE.LBL" size="2189" crc="588a1fe2" md5="0d6b31b52970f45a9db49c3328ddd5bd" sha1="4d66545dd660dcb64e9759e908ca11de29f36a6a"/>
		<rom name="COMM.LBL" size="2191" crc="36c62d54" md5="4e8f8ca78dfdd83b235d61a67d3a978b" sha1="684cc36a9cad3cee98c08c0300fda9d3da5cb067"/>
		<rom name="FLABEL4.BAS" size="6284" crc="f016b4dd" md5="4359f1c9c650ba173b32c429e6a86247" sha1="a6c6e09a3fc2182ca848884dabe40e4fc431f422"/>
		<rom name="SAID.LBL" size="2191" crc="83bb21c1" md5="28bb24454bcb57b88ea9c8283647fb93" sha1="417d75b54a1b291abdbe4e4a4377868383047abe"/>
		<rom name="SCRIPSIT.LBL" size="2191" crc="822766b0" md5="b4edb7147ebf6d0a43453d67cedacd91" sha1="92387aa299e8c591b4ec1804efceb4d523a558db"/>
	</game>
	<game name="Floppy Disk Label Program v2.1 (1983)(Peter Theer)">
		<description>Floppy Disk Label Program v2.1 (1983)(Peter Theer)</description>
		<rom name="DISKLABL.BAS" size="1733" crc="4b23e6ab" md5="021eff374267570de69dbdbbc2f05fb5" sha1="53842bf2c5c8c62fb8d96e0533666eefda63bf77"/>
	</game>
	<game name="Font Maker for GBasic (19xx)(-)">
		<description>Font Maker for GBasic (19xx)(-)</description>
		<rom name="fm.bas" size="3236" crc="6c6a669c" md5="a93ac07cd224c92448c38cd4287da447" sha1="19833240415c7fc8bbf2ac33b9cc24979b7d08d0"/>
		<rom name="fm.txt" size="3001" crc="4d086900" md5="822543573fcd7778eeb3a6857a4a25eb" sha1="328da0a0b2b1c2a9686b68797c5fcf8e88e4fc8f"/>
	</game>
	<game name="Football Pool (1985)(-)">
		<description>Football Pool (1985)(-)</description>
		<rom name="FBALEPS.FIX" size="142" crc="7949532e" md5="c53fb144f9987701b6ffa659a5be485c" sha1="ad35f8bf2a1d1ddafebd0c95b3bd3f124372860b"/>
		<rom name="FBALL4.BAS" size="6624" crc="319ffc6f" md5="ca499cb8582f8832d1032ccf4a2042bd" sha1="2a29ea9e3a166b6e470f56150dc443be41466abf"/>
		<rom name="FBALL4.DOC" size="2361" crc="9115c650" md5="3d3d7c3677a341d4315ebd99e9c2358e" sha1="b71906ac91009379dbe3b167879e1b8de018c598"/>
	</game>
	<game name="Foreign Exchange (19xx)(-)">
		<description>Foreign Exchange (19xx)(-)</description>
		<rom name="moneymkt.bas" size="4893" crc="5939a110" md5="c899a4c98aea1681836e2b2b16ac1ecb" sha1="9794d4c02ed067e88a8cb229c0c410022e4310d2"/>
	</game>
	<game name="Format Memory Disk (1988)(L Evans)">
		<description>Format Memory Disk (1988)(L Evans)</description>
		<rom name="format2.bas" size="2381" crc="e679759a" md5="676c8b768a8dcc6aaf69e60e092fc8f2" sha1="78c988ea6c1c15d2e569d583c7423a251021051f"/>
		<rom name="formata.bas" size="2857" crc="79b1f524" md5="f7fa3bf06fbb315065d9686eb1bfd7ba" sha1="dc7bfeb72c25371ca38b683cceb55adff5df7010"/>
	</game>
	<game name="Formatted Program Listing Program v5.1 (1983)(Ginaco)">
		<description>Formatted Program Listing Program v5.1 (1983)(Ginaco)</description>
		<rom name="nicelist.bas" size="2266" crc="22b5a235" md5="e83beae8876f374e92403af5b1af6df7" sha1="4e2cb041caab504072bc2fb797b8c1ce61cd5eb1"/>
	</game>
	<game name="Fractions of 64ths in Decimal (19xx)(Clarence Owensby)">
		<description>Fractions of 64ths in Decimal (19xx)(Clarence Owensby)</description>
		<rom name="fraction.s64" size="425" crc="59a52cb1" md5="57d8c7170c4d7f5a03e3592d36b82d89" sha1="26286b7977f4766bede0bbbc767c023ef54a45f7"/>
	</game>
	<game name="Free Form Data Filing System (19xx)(J Coles)">
		<description>Free Form Data Filing System (19xx)(J Coles)</description>
		<rom name="ffdf62.bas" size="13056" crc="8b9fc6f6" md5="2f96f98d7c4c50dda0a6d89dbadfbe20" sha1="b338f9d54fdbe19dafa09c397be12ac12eebbea0"/>
		<rom name="ffdf62.txt" size="20480" crc="2996fe26" md5="a4eaa3fe308c19945fc3e5dc388aeb8c" sha1="eb8247e2f1322b62738a49b7c601adb3acfd2f95"/>
	</game>
	<game name="Full Screen Display of Current Time (19xx)(-)">
		<description>Full Screen Display of Current Time (19xx)(-)</description>
		<rom name="TIME4.BAS" size="7610" crc="f645d56f" md5="423ea8526bee9bb070b7fbe8376f9d3c" sha1="a11087f97828e4eb6791c41dafa0998176d002d7"/>
	</game>
	<game name="Full Screen Time Display (19xx)(-)">
		<description>Full Screen Time Display (19xx)(-)</description>
		<rom name="time.bas" size="7627" crc="96241665" md5="0211ceeb0f11d02645c11b378a0b98c7" sha1="7b02fc54bd82d08ee403241677bd4fef3a9e308f"/>
	</game>
	<game name="Future Date Computation (19xx)(-)">
		<description>Future Date Computation (19xx)(-)</description>
		<rom name="FUTRDATE.BAS" size="2910" crc="ed14da96" md5="c315cb6c664272036a50d2bcc448858e" sha1="871b813ac2e471ae705a72aa87e59eb039b0fe0c"/>
		<rom name="FUTRDATE.DOC" size="3032" crc="88382630" md5="7f4db1ebd4936d68dd99e0947ac5693c" sha1="722c7e8da755ea23280db42b50d24c00a8f025d9"/>
	</game>
	<game name="Generate TRSDOS &amp; LS-DOS Load Module From a CPM.COM File (19xx)(Rex Basham)">
		<description>Generate TRSDOS &amp; LS-DOS Load Module From a CPM.COM File (19xx)(Rex Basham)</description>
		<rom name="GENCMD.CCC" size="1139" crc="e99c1bbc" md5="cc317dbc50eeda12c1f5d2497168a507" sha1="a066142524ef9d42a96f7f8b7669a1aa88ec46be"/>
		<rom name="GENCMD.CMD" size="2244" crc="6d059ef8" md5="2937d9acef6826b9010dd930f5de4e09" sha1="4f40e4794435d599a1ef561bb60335cfca8c798d"/>
		<rom name="UTREAD.ME" size="3328" crc="156c98ff" md5="90d502eb48c8f04a3141128b27313a67" sha1="8884cd85931088acd1d383208faaf09cabfeab84"/>
	</game>
	<game name="Generates 30 Algebra Exercises (19xx)(-)">
		<description>Generates 30 Algebra Exercises (19xx)(-)</description>
		<rom name="DSTRIB.BAS" size="2048" crc="03ed3063" md5="0ccabb485dfca571146d6dd9664563e0" sha1="f8240c0b1cebbce1eb92adc325c41844331757bc"/>
	</game>
	<game name="Generates Basic Source from CMD Files (19xx)(Rex Basham)">
		<description>Generates Basic Source from CMD Files (19xx)(Rex Basham)</description>
		<rom name="GENBASIC.BAS" size="26738" crc="24e3a221" md5="b8830f8bf30fd99eee06d9ff83e0da6c" sha1="f373e0e21b2093e2bb852cbc3e5d4896a53f1362"/>
		<rom name="GENBASIC.CCC" size="4874" crc="64ce05d8" md5="5ba85403f21d1f4882afe3493ff9dbff" sha1="bf96d9fc0d7d173d4e8d0bf11ce9d246429bf006"/>
		<rom name="GENBASIC.CMD" size="7193" crc="f10c62eb" md5="b219a050c73a8d2e0af1fa3a77d53c94" sha1="91d8726f91535059918e3b40148adead5dd7d076"/>
		<rom name="UTREAD.ME" size="3328" crc="156c98ff" md5="90d502eb48c8f04a3141128b27313a67" sha1="8884cd85931088acd1d383208faaf09cabfeab84"/>
	</game>
	<game name="GOSUB for The Basic Answer (1985)(L William Warner)">
		<description>GOSUB for The Basic Answer (1985)(L William Warner)</description>
		<rom name="GOSUB.BAS" size="2478" crc="618927aa" md5="3f64353bca59f1f6159e246092c7dbe3" sha1="5f838477da6f25897d60479ad2fefd3e1723b049"/>
		<rom name="GOSUB.DOC" size="6247" crc="bb8068f2" md5="2d4ae1459e29af67f4e0a3b2f899f2f4" sha1="733c104ac5ff13879ee0f7d2b7434abb4107a72c"/>
		<rom name="GOSUB.LIB" size="764" crc="ce648614" md5="ac48a16be15e88a1c4c49bf495a5b17e" sha1="cd08c4abc637c6f2a3b3eb1221c0605fe3e94a99"/>
		<rom name="GOSUB.TBA" size="3669" crc="e959ae7f" md5="2c1cf00175eb2c35e81d030f0c0120e4" sha1="8fb59938e22224bf4454d5ba8827f86f25a87759"/>
	</game>
	<game name="Graph Display Program (19xx)(Michael D Anglemyer)">
		<description>Graph Display Program (19xx)(Michael D Anglemyer)</description>
		<rom name="graph.bas" size="2810" crc="8b260f27" md5="5f85ec64611ab7a6f8a006c576b3292f" sha1="a702c5a4d612bdce1fff7de0f2b8b77017ea6a65"/>
